City,report_year,Education spending,Inter_Gov_Rev,Enrollment
NORTH STONINGTON,2016,14169602.0,5698980.0,751.9199999999998
NORWALK,2016,195581632.0,42252345.0,11539.75
NORWICH,2016,80621000.0,45537000.0,5267.78
OLD LYME,2016,25014080.0,1641583.0,1081.72
ANDOVER,2007,7507964.0,2438728.0,645.4
ANSONIA,2007,29660930.0,24511137.0,2831.14
ASHFORD,2007,9971001.0,4629417.0,759.63
AVON,2007,38966040.0,4265347.0,3511.67
BARKHAMSTED,2007,7767269.0,1718189.0,666.72
BEACON FALLS,2007,11089390.0,4072234.0,1035.83
BERLIN,2007,37095815.0,9291106.0,3322.87
BETHANY,2007,13332507.0,2146915.0,1078.67
BETHEL,2007,36050621.0,10468243.0,3231.5
BETHLEHEM,2007,6841120.0,1441614.0,566.8200000000002
BLOOMFIELD,2007,36494139.0,9118469.0,2700.61
BOLTON,2007,11395676.0,4053413.0,921.26
BOZRAH,2007,4439958.0,2273793.0,391.13
BRANFORD,2007,45013856.0,6989557.0,3650.43
BRIDGEPORT,2007,211764417.0,203566550.0,22224.65
BRIDGEWATER,2007,4519993.0,184356.0,256.79
BRISTOL,2007,87131000.0,53364000.0,9121.540000000003
BROOKFIELD,2007,34316860.0,4221621.0,3066.44
BROOKLYN,2007,14303377.0,7697320.0,1373.55
BURLINGTON,2007,19290326.0,3902055.0,1858.05
CANAAN,2007,2964982.0,662654.0,150.95
CANTERBURY,2007,10486071.0,6042062.0,825.0
CANTON,2007,20582466.0,4368195.0,1734.22
CHAPLIN,2007,5366747.0,2627308.0,350.37
CHESHIRE,2007,57588979.0,19550029.0,5141.24
CHESTER,2007,7384983.0,1101272.0,575.18
CLINTON,2007,27684255.0,9340640.0,2130.67
COLCHESTER,2007,33976567.0,16604214.0,3266.66
COLEBROOK,2007,3405853.0,762763.0,256.54
COLUMBIA,2007,11165125.0,3516645.0,917.1
CORNWALL,2007,3770035.0,542507.0,201.6
COVENTRY,2007,22712102.0,9893591.0,2115.82
CROMWELL,2007,24063006.0,5367574.0,1996.86
DANBURY,2007,107317345.0,36546992.0,9884.65
DARIEN,2007,64441577.0,8088165.0,4608.99
DEEP RIVER,2007,9087372.0,1995851.0,694.14
DERBY,2007,17635611.0,11443333.0,1560.34
DURHAM,2007,18577710.0,3944688.0,1453.18
EAST GRANBY,2007,11079224.0,2281403.0,938.26
EAST HADDAM,2007,17082092.0,5754603.0,1439.29
EAST HAMPTON,2007,23441786.0,9993098.0,2112.58
EAST HARTFORD,2007,84427000.0,48844000.0,8356.85
EAST HAVEN,2007,42210468.0,23552235.0,3932.63
EAST LYME,2007,38111914.0,10439767.0,2992.91
EAST WINDSOR,2007,17052072.0,6984588.0,1613.36
EASTFORD,2007,3445577.0,1436166.0,269.87
EASTON,2007,21625026.0,1807967.0,1567.88
ELLINGTON,2007,27133354.0,11333020.0,2562.39
ENFIELD,2007,72357000.0,36650000.0,6584.14
ESSEX,2007,12310835.0,1666801.0,946.21
FAIRFIELD,2007,131280000.0,13788000.0,9495.94
FARMINGTON,2007,49756734.0,9524768.0,4231.05
FRANKLIN,2007,4000129.0,1526527.0,312.35
GLASTONBURY,2007,74031222.0,7469242.0,6930.83
GOSHEN,2007,6029668.0,329603.0,425.29
GRANBY,2007,25073445.0,7976867.0,2255.01
GREENWICH,2007,123286129.0,31223582.0,8950.959999999997
GRISWOLD,2007,22792880.0,12973156.0,1978.59
GROTON,2007,72450322.0,43580461.0,5391.55
GROTON (City of),2007,0.0,681333.0,
GUILFORD,2007,46723393.0,7890489.0,3796.5
HADDAM,2007,17273280.0,1492794.0,1376.07
HAMDEN,2007,75918099.0,34857364.0,7079.27
HAMPTON,2007,3869624.0,1815484.0,252.54
HARTFORD,2007,279086000.0,250108000.0,22408.12
HARTLAND,2007,4426362.0,1888407.0,352.79
HARWINTON,2007,9731613.0,2632327.0,950.75
HEBRON,2007,21795507.0,6776104.0,2072.12
KENT,2007,5915841.0,701778.0,370.3
KILLINGLY,2007,34059233.0,19913330.0,2642.5
KILLINGWORTH,2007,14853727.0,2545854.0,1150.73
LEBANON,2007,15806516.0,6780267.0,1357.17
LEDYARD,2007,27661387.0,14635741.0,2789.14
LISBON,2007,9138497.0,4298396.0,833.61
LITCHFIELD,2007,15836000.0,2448000.0,1286.78
LYME,2007,5283567.0,291839.0,309.89
MADISON,2007,41242537.0,4817458.0,3947.2
MANCHESTER,2007,94437000.0,38042000.0,7609.14
MANSFIELD,2007,28212264.0,17608330.0,2000.71
MARLBOROUGH,2007,13785208.0,3445362.0,1170.07
MERIDEN,2007,99267133.0,62904894.0,9623.51
MIDDLEBURY,2007,14640597.0,656010.0,1314.3
MIDDLEFIELD,2007,9544770.0,2189476.0,748.41
MIDDLETOWN,2007,66261000.0,32495000.0,5244.02
MILFORD,2007,95431000.0,21200000.0,7534.15
MONROE,2007,47077818.0,10069616.0,4191.71
MONTVILLE,2007,35226227.0,18635799.0,3011.23
MORRIS,2007,5686077.0,713584.0,382.15
NAUGATUCK,2007,55174664.0,33473809.0,5259.09
NEW BRITAIN,2007,120623000.0,98569000.0,11230.13
NEW CANAAN,2007,65091068.0,5597597.0,4153.73
NEW FAIRFIELD,2007,28103170.0,7408868.0,3025.18
NEW HARTFORD,2007,14007269.0,3757718.0,1156.29
NEW HAVEN,2007,179948440.0,213875363.0,18928.27
NEW LONDON,2007,40042646.0,36743503.0,3453.33
NEW MILFORD,2007,56479279.0,18839620.0,4944.54
NEWINGTON,2007,53590000.0,15453000.0,4577.98
NEWTOWN,2007,62710766.0,10233003.0,5784.45
NORFOLK,2007,4098774.0,855547.0,275.64
NORTH BRANFORD,2007,26964963.0,9533827.0,2544.62
NORTH CANAAN,2007,6878547.0,2887860.0,474.6
NORTH HAVEN,2007,41162636.0,6534654.0,3984.65
NORTH STONINGTON,2007,11367059.0,5238396.0,820.69
NORWALK,2007,145969257.0,28182974.0,10822.43
NORWICH,2007,62507000.0,38859000.0,5609.38
OLD LYME,2007,21001614.0,752590.0,1248.01
OLD SAYBROOK,2007,18625046.0,2222643.0,1583.5
ORANGE,2007,33059930.0,3071146.0,2551.31
OXFORD,2007,22803753.0,6293732.0,2125.57
PLAINFIELD,2007,32023371.0,19581678.0,2635.94
PLAINVILLE,2007,31664818.0,13716585.0,2633.3
PLYMOUTH,2007,21655446.0,11224760.0,2040.69
POMFRET,2007,8607344.0,4027878.0,782.1
PORTLAND,2007,17247657.0,5151017.0,1470.66
PRESTON,2007,10401301.0,5270229.0,779.03
PROSPECT,2007,17789838.0,4796885.0,1672.57
PUTNAM,2007,15621857.0,9152681.0,1326.75
REDDING,2007,28727401.0,1970997.0,1790.03
RIDGEFIELD,2007,71669217.0,6344113.0,5606.17
ROCKY HILL,2007,26080002.0,6229295.0,2585.4
ROXBURY,2007,5624865.0,352451.0,317.35
SALEM,2007,9725709.0,3784890.0,819.09
SALISBURY,2007,7295626.0,891190.0,436.96
SCOTLAND,2007,4178934.0,1852761.0,277.99
SEYMOUR,2007,29210085.0,14266559.0,2568.82
SHARON,2007,5398079.0,377628.0,333.4
SHELTON,2007,63138300.0,11460555.0,5775.33
SHERMAN,2007,8034774.0,1146312.0,660.67
SIMSBURY,2007,59059976.0,7578276.0,4991.21
SOMERS,2007,18362447.0,11112426.0,1715.85
SOUTH WINDSOR,2007,57721839.0,15098435.0,5187.91
SOUTHBURY,2007,38623503.0,2557896.0,3302.05
SOUTHINGTON,2007,74210000.0,24926000.0,6870.01
SPRAGUE,2007,6050932.0,3434683.0,461.99
STAFFORD,2007,22569847.0,12293570.0,1959.54
STAMFORD,2007,216863390.0,35462340.0,15088.43
STERLING,2007,6743121.0,3759447.0,660.16
STONINGTON,2007,30046705.0,4904887.0,2616.12
STRATFORD,2007,84310065.0,30242213.0,7618.98
SUFFIELD,2007,27630468.0,13029884.0,2495.92
THOMASTON,2007,13639466.0,6547287.0,1371.13
THOMPSON,2007,15390682.0,8909106.0,1500.16
TOLLAND,2007,32611898.0,12217566.0,3212.76
TORRINGTON,2007,59365416.0,33713117.0,4996.87
TRUMBULL,2007,79481884.0,10681625.0,6840.29
UNION,2007,1355749.0,468976.0,112.2
VERNON,2007,46567372.0,22279357.0,3801.2
VOLUNTOWN,2007,5886752.0,3374747.0,459.98
WALLINGFORD,2007,82499000.0,29873000.0,7069.03
WARREN,2007,2905177.0,151519.0,195.07
WASHINGTON,2007,8120135.0,251444.0,475.08
WATERBURY,2007,153285000.0,141738000.0,17819.04
WATERFORD,2007,39575955.0,5097110.0,3319.33
WATERTOWN,2007,34388243.0,15054605.0,3502.72
WEST HARTFORD,2007,120280000.0,24177000.0,10129.47
WEST HAVEN,2007,79758552.0,49025893.0,7585.17
WESTBROOK,2007,12246682.0,2116285.0,1003.0
WESTON,2007,42079139.0,3626755.0,2623.78
WESTPORT,2007,86893706.0,2820268.0,5586.3
WETHERSFIELD,2007,45250664.0,10009012.0,3944.06
WILLINGTON,2007,11052362.0,4039010.0,855.5
WILTON,2007,63652774.0,7669044.0,4385.66
WINCHESTER,2007,20122893.0,10123934.0,1573.07
WINDHAM,2007,40765620.0,32039311.0,3594.96
WINDSOR,2007,57431966.0,17014499.0,4589.58
WINDSOR LOCKS,2007,25875202.0,12669520.0,2037.4
WOLCOTT,2007,31757375.0,16587400.0,3267.93
WOODBRIDGE,2007,23607817.0,1670947.0,1670.74
WOODBURY,2007,18062439.0,1127769.0,1525.88
WOODSTOCK,2007,14730956.0,6355528.0,1432.13
THOMASTON,2008,17018547.0,10159724.0,1364.64
THOMPSON,2008,20878685.0,13824927.0,1474.19
TOLLAND,2008,44228236.0,24366793.0,3207.67
TORRINGTON,2008,79589776.0,52146004.0,4923.88
TRUMBULL,2008,84817231.0,12849439.0,6857.5
UNION,2008,1458742.0,486071.0,109.0
VERNON,2008,61340447.0,37347200.0,3753.32
VOLUNTOWN,2008,7189140.0,4418273.0,436.19
WALLINGFORD,2008,112045000.0,58473000.0,6957.6
WARREN,2008,2912116.0,160285.0,199.04
WASHINGTON,2008,8476813.0,296960.0,467.74
WATERBURY,2008,218774000.0,206828000.0,17776.39
WATERFORD,2008,53331493.0,17984294.0,3317.09
WATERTOWN,2008,46938079.0,26886008.0,3399.5
WEST HARTFORD,2008,163032000.0,66234000.0,9999.26
WEST HAVEN,2008,83519298.0,53166570.0,7345.54
WESTBROOK,2008,17263655.0,6444977.0,994.96
WESTON,2008,44575275.0,4127906.0,2587.5
WESTPORT,2008,94663527.0,3725314.0,5689.14
WETHERSFIELD,2008,61482749.0,26025271.0,3921.22
WILLINGTON,2008,13651672.0,6845694.0,852.68
WILTON,2008,69063730.0,8967861.0,4385.26
WINCHESTER,2008,25179170.0,14352115.0,1520.4
WINDHAM,2008,56086495.0,46247939.0,3566.92
WINDSOR,2008,61406479.0,19912200.0,4560.17
WINDSOR LOCKS,2008,34638721.0,21681030.0,1963.86
WOLCOTT,2008,42421162.0,27835970.0,3242.81
WOODBRIDGE,2008,13105467.0,1976832.0,1620.13
WOODBURY,2008,19155840.0,1303570.0,1483.63
WOODSTOCK,2008,15595390.0,6926398.0,1420.98
EAST HARTFORD,2008,114773000.0,79733000.0,8062.01
EAST HAVEN,2008,52792124.0,33042178.0,3888.36
EAST LYME,2008,40271673.0,11736954.0,3026.43
EAST WINDSOR,2008,23401901.0,12388137.0,1560.67
EASTFORD,2008,3519454.0,1500622.0,268.55
EASTON,2008,27632800.0,6195139.0,1602.42
ELLINGTON,2008,37596600.0,21870263.0,2628.11
ENFIELD,2008,97560000.0,62303000.0,6437.02
ESSEX,2008,14444605.0,2684878.0,960.54
FAIRFIELD,2008,169304000.0,46542000.0,9768.72
FARMINGTON,2008,67005030.0,25838504.0,4178.89
FRANKLIN,2008,5059150.0,2498936.0,307.45
GLASTONBURY,2008,108065783.0,38838059.0,7023.72
GOSHEN,2008,6317579.0,443038.0,437.06
GRANBY,2008,34128755.0,16102098.0,2265.61
GREENWICH,2008,172854916.0,79654147.0,8945.129999999997
GRISWOLD,2008,28912467.0,18817209.0,1928.54
GROTON,2008,95600470.0,66139757.0,5323.84
GROTON (City of),2008,0.0,671035.0,
GUILFORD,2008,62540034.0,21744756.0,3845.73
HADDAM,2008,18488983.0,2311486.0,1399.61
HAMDEN,2008,80448243.0,39629141.0,7100.29
HAMPTON,2008,3866292.0,1848778.0,245.53
HARTFORD,2008,374467000.0,341042000.0,22342.55
HARTLAND,2008,5286532.0,2643244.0,339.07
HARWINTON,2008,10332812.0,3127565.0,949.38
HEBRON,2008,23537458.0,7967184.0,2088.89
KENT,2008,7088353.0,1721640.0,353.43
KILLINGLY,2008,45755940.0,30624872.0,2641.21
KILLINGWORTH,2008,15427893.0,2775753.0,1168.14
LEBANON,2008,21770958.0,12426602.0,1346.52
LEDYARD,2008,36681537.0,23634182.0,2757.43
LISBON,2008,9349387.0,4572728.0,814.81
LITCHFIELD,2008,21225000.0,7408000.0,1247.8
LYME,2008,5331077.0,611423.0,318.98
MADISON,2008,56099065.0,18061642.0,3868.59
MANCHESTER,2008,123770000.0,67734000.0,7411.81
MANSFIELD,2008,34026981.0,23323275.0,1966.25
MARLBOROUGH,2008,16356932.0,6119166.0,1186.4
MERIDEN,2008,133749494.0,96756081.0,9621.43
ANDOVER,2008,8829049.0,3810247.0,642.14
ANSONIA,2008,38418010.0,32920804.0,2867.43
ASHFORD,2008,11716666.0,6761186.0,710.79
AVON,2008,54645090.0,18352155.0,3596.56
BARKHAMSTED,2008,8995197.0,2988431.0,656.94
BEACON FALLS,2008,11687971.0,4381003.0,1069.05
BERLIN,2008,50558499.0,22335205.0,3313.32
BETHANY,2008,14630594.0,2873616.0,1087.84
BETHEL,2008,46027926.0,19369857.0,3158.07
BETHLEHEM,2008,7118979.0,1448822.0,531.19
BLOOMFIELD,2008,45243647.0,16966207.0,2628.6
BOLTON,2008,15385286.0,7724870.0,868.56
BOZRAH,2008,4998002.0,2072796.0,391.58
BRANFORD,2008,60571587.0,21920852.0,3536.5
BRIDGEPORT,2008,218222813.0,209554648.0,21801.84
BRIDGEWATER,2008,4695784.0,199195.0,250.42
BRISTOL,2008,121810000.0,90193000.0,9040.16
BROOKFIELD,2008,45501772.0,14915372.0,2991.2
BROOKLYN,2008,15351712.0,8395352.0,1349.13
BURLINGTON,2008,20217507.0,4710910.0,1874.65
CANAAN,2008,3296366.0,1116548.0,144.31
CANTERBURY,2008,12877890.0,8136662.0,829.91
CANTON,2008,27715327.0,10842779.0,1731.04
CHAPLIN,2008,5602595.0,2658993.0,342.26
CHESHIRE,2008,59146513.0,21637810.0,5096.8
CHESTER,2008,7887865.0,1270405.0,588.24
CLINTON,2008,37475160.0,18180031.0,2124.8
COLCHESTER,2008,35822916.0,18442383.0,3264.52
COLEBROOK,2008,4056429.0,1292929.0,263.39
COLUMBIA,2008,14135143.0,6621012.0,855.8
CORNWALL,2008,4411874.0,1217468.0,201.31
COVENTRY,2008,31080910.0,18003325.0,2074.67
CROMWELL,2008,32372132.0,13374918.0,1983.49
DANBURY,2008,114914158.0,42719455.0,9964.78
DARIEN,2008,89629028.0,29590967.0,4665.16
DEEP RIVER,2008,10083786.0,2853312.0,689.53
DERBY,2008,23663301.0,17123121.0,1553.87
DURHAM,2008,19506284.0,4311970.0,1429.31
EAST GRANBY,2008,11887509.0,2764573.0,923.89
EAST HADDAM,2008,23363965.0,11649505.0,1463.2
EAST HAMPTON,2008,32650534.0,18124172.0,2085.2
MIDDLEBURY,2008,15904783.0,902091.0,1334.98
MIDDLEFIELD,2008,10062275.0,2318681.0,749.25
MIDDLETOWN,2008,89694000.0,55133000.0,5199.22
MILFORD,2008,128653000.0,49611000.0,7371.78
MONROE,2008,64456492.0,25538538.0,4183.43
MONTVILLE,2008,36705134.0,21898983.0,2931.39
MORRIS,2008,5746376.0,716550.0,385.7
NAUGATUCK,2008,73739126.0,50526650.0,5132.03
NEW BRITAIN,2008,160456000.0,138925000.0,10984.91
NEW CANAAN,2008,67946645.0,6897458.0,4110.28
NEW FAIRFIELD,2008,29784853.0,7997963.0,3006.6
NEW HARTFORD,2008,17203654.0,7275891.0,1141.81
NEW HAVEN,2008,256210171.0,289221907.0,18546.95
NEW LONDON,2008,52721171.0,48716788.0,3380.86
NEW MILFORD,2008,75142150.0,35086420.0,4918.78
NEWINGTON,2008,73635000.0,35474000.0,4553.21
NEWTOWN,2008,79232308.0,24452450.0,5747.07
NORFOLK,2008,4548555.0,1641612.0,265.87
NORTH BRANFORD,2008,35671506.0,18384827.0,2530.56
NORTH CANAAN,2008,8227379.0,4106173.0,474.25
NORTH HAVEN,2008,43745733.0,8098936.0,3902.1
NORTH STONINGTON,2008,11524609.0,5604145.0,822.91
NORWALK,2008,153675894.0,28626555.0,10608.33
NORWICH,2008,79020000.0,53803000.0,5590.52
OLD LYME,2008,21593555.0,998215.0,1241.35
OLD SAYBROOK,2008,24270424.0,6744506.0,1626.56
ORANGE,2008,39717632.0,7983622.0,2537.52
OXFORD,2008,30674741.0,14719709.0,2167.12
PLAINFIELD,2008,33802453.0,21027867.0,2587.23
PLAINVILLE,2008,42839809.0,23798859.0,2605.73
PLYMOUTH,2008,26958853.0,16520480.0,2026.65
POMFRET,2008,9293307.0,4281438.0,778.65
PORTLAND,2008,22345049.0,10372795.0,1451.12
PRESTON,2008,10547934.0,5558142.0,758.08
PROSPECT,2008,18877933.0,5412406.0,1644.0
PUTNAM,2008,20967049.0,14240612.0,1298.97
REDDING,2008,35725618.0,7845406.0,1808.89
RIDGEFIELD,2008,98454741.0,29887903.0,5573.48
ROCKY HILL,2008,36640268.0,16123098.0,2626.19
ROXBURY,2008,5647247.0,381443.0,314.0
SALEM,2008,11578692.0,5340959.0,806.36
SALISBURY,2008,8631213.0,1916888.0,417.62
SCOTLAND,2008,3973587.0,1809391.0,265.4
SEYMOUR,2008,38297938.0,22355393.0,2554.42
SHARON,2008,6858345.0,1357339.0,327.1600000000001
SHELTON,2008,85504187.0,31862190.0,5713.38
SHERMAN,2008,10040900.0,2909293.0,642.11
SIMSBURY,2008,80434620.0,27641652.0,4967.39
SOMERS,2008,25585754.0,18718264.0,1706.39
SOUTH WINDSOR,2008,78231913.0,35885450.0,5082.85
SOUTHBURY,2008,39731441.0,3214043.0,3274.07
SOUTHINGTON,2008,99810000.0,51196000.0,6882.4
SPRAGUE,2008,6171437.0,3714220.0,464.09
STAFFORD,2008,31275097.0,20304809.0,1926.19
STAMFORD,2008,221558188.0,38740568.0,15028.56
STERLING,2008,7590089.0,3945599.0,675.39
STONINGTON,2008,31572075.0,5385503.0,2578.24
STRATFORD,2008,115569201.0,62597178.0,7654.22
SUFFIELD,2008,38869775.0,23450012.0,2497.0
MERIDEN,2009,106175816.0,69491660.0,9484.31
MIDDLEBURY,2009,16817011.0,888114.0,1365.56
MIDDLEFIELD,2009,10666570.0,2460323.0,736.04
MIDDLETOWN,2009,73443000.0,37046000.0,5274.58
MILFORD,2009,106963000.0,24521000.0,7303.9
MONROE,2009,51546173.0,11609447.0,4082.5
MONTVILLE,2009,35456530.0,18820066.0,2842.42
MORRIS,2009,5706911.0,753725.0,367.97
NAUGATUCK,2009,62215605.0,37181315.0,5049.97
NEW BRITAIN,2009,129357000.0,106705000.0,10814.58
NEW CANAAN,2009,73881559.0,7323442.0,4106.2
NEW FAIRFIELD,2009,30966360.0,8424278.0,3025.2
NEW HARTFORD,2009,15697795.0,5069887.0,1157.25
NEW HAVEN,2009,192024547.0,226037552.0,18074.31
NEW LONDON,2009,42649594.0,38619961.0,3505.52
NEW MILFORD,2009,61372519.0,21327588.0,4812.11
NEWINGTON,2009,60397000.0,21903000.0,4525.1
NEWTOWN,2009,70846082.0,13238745.0,5626.98
NORFOLK,2009,4071838.0,1015625.0,259.34
NORTH BRANFORD,2009,29728194.0,11618690.0,2499.36
CANTERBURY,2009,11115591.0,6521505.0,824.7
CANTON,2009,23364439.0,5757548.0,1783.9
CHAPLIN,2009,5908056.0,2773117.0,314.11
CHESHIRE,2009,63051443.0,22600186.0,4997.44
CHESTER,2009,8432858.0,1409258.0,584.5700000000002
CLINTON,2009,30748842.0,9965372.0,2129.43
COLCHESTER,2009,36921607.0,18522145.0,3209.93
COLEBROOK,2009,3831032.0,884172.0,255.79
COLUMBIA,2009,11894985.0,4528289.0,847.13
CORNWALL,2009,4016396.0,610758.0,186.05
COVENTRY,2009,25815014.0,12365688.0,2024.59
CROMWELL,2009,26760282.0,6776783.0,2009.77
DANBURY,2009,121411300.0,43575163.0,10132.82
DARIEN,2009,74728039.0,10883824.0,4714.62
DEEP RIVER,2009,9898159.0,2524631.0,661.47
DERBY,2009,19873813.0,12310056.0,1568.98
DURHAM,2009,20377712.0,4497451.0,1428.27
EAST GRANBY,2009,12449844.0,2779190.0,906.36
EAST HADDAM,2009,19669609.0,6772352.0,1458.22
EAST HAMPTON,2009,27066537.0,11503080.0,2066.07
EAST HARTFORD,2009,92242000.0,57601000.0,7917.59
EAST HAVEN,2009,47501312.0,26567280.0,3810.03
EAST LYME,2009,42299028.0,12748779.0,2934.53
EAST WINDSOR,2009,20760869.0,8607535.0,1525.81
EASTFORD,2009,3829616.0,1558486.0,266.69
EASTON,2009,24900625.0,2126327.0,1590.04
ELLINGTON,2009,30967610.0,13582654.0,2661.79
ENFIELD,2009,73847000.0,37644000.0,6398.82
ESSEX,2009,13831806.0,1564130.0,975.22
FAIRFIELD,2009,151011000.0,20508000.0,9956.92
FARMINGTON,2009,52626772.0,11010560.0,4167.67
FRANKLIN,2009,4253663.0,1710963.0,302.07
GLASTONBURY,2009,83715229.0,9546377.0,7020.83
GOSHEN,2009,6724961.0,353293.0,430.5
GRANBY,2009,27848851.0,9715349.0,2204.76
ANDOVER,2009,8056856.0,2720551.0,641.76
ANSONIA,2009,31520992.0,26302924.0,2854.78
ASHFORD,2009,10816718.0,5027254.0,695.89
AVON,2009,44212809.0,5662776.0,3573.81
BARKHAMSTED,2009,8371378.0,2144721.0,676.46
BEACON FALLS,2009,12655947.0,4475600.0,1025.07
BERLIN,2009,41651157.0,11668616.0,3266.73
BETHANY,2009,15045677.0,3183514.0,1074.55
BETHEL,2009,39762463.0,12650886.0,3102.17
BETHLEHEM,2009,6984949.0,1601535.0,498.65
BLOOMFIELD,2009,40453351.0,11248024.0,2556.5
BOLTON,2009,12675559.0,4585666.0,843.82
BOZRAH,2009,5320790.0,2255572.0,391.67
BRANFORD,2009,49602424.0,8247139.0,3536.87
BRIDGEPORT,2009,222867074.0,214369477.0,21288.93
BRIDGEWATER,2009,4818496.0,203694.0,232.37
BRISTOL,2009,96364000.0,62075000.0,8913.78
BROOKFIELD,2009,37278699.0,5740069.0,3029.69
BROOKLYN,2009,16034423.0,8623293.0,1314.52
BURLINGTON,2009,21208198.0,4726874.0,1870.49
CANAAN,2009,2718795.0,595087.0,130.5
GREENWICH,2009,135519709.0,36461092.0,8760.93
GRISWOLD,2009,26080659.0,14974557.0,1941.73
GROTON,2009,76365187.0,46927346.0,5292.91
GROTON (City of),2009,0.0,615140.0,
GUILFORD,2009,52451290.0,9129571.0,3789.26
HADDAM,2009,20293804.0,2041317.0,1374.84
