City,report_year,Education spending,Inter_Gov_Rev,Enrollment
HAMDEN,2009,83496925.0,47658189.0,6966.15
HAMPTON,2009,4019509.0,1968117.0,230.54
HARTFORD,2009,305432000.0,270021000.0,21726.31
HARTLAND,2009,4724540.0,2013940.0,337.29
HARWINTON,2009,10823478.0,4572559.0,958.02
HEBRON,2009,24770356.0,8233521.0,2096.54
KENT,2009,6340748.0,720682.0,372.3
KILLINGLY,2009,38249181.0,21911565.0,2672.49
KILLINGWORTH,2009,15345795.0,2642777.0,1173.9
LEBANON,2009,17676468.0,7751081.0,1347.37
LEDYARD,2009,31244141.0,17833535.0,2652.29
LISBON,2009,9828316.0,4814481.0,783.81
LITCHFIELD,2009,16978000.0,2973000.0,1234.79
LYME,2009,5440338.0,420911.0,297.61
MADISON,2009,48244440.0,7376662.0,3812.99
MANCHESTER,2009,103412000.0,44135000.0,7479.64
MANSFIELD,2009,31969128.0,20426635.0,1961.67
MARLBOROUGH,2009,14729305.0,4008739.0,1232.63
NORTH CANAAN,2009,7734833.0,3128668.0,463.1
NORTH HAVEN,2009,45468390.0,9138538.0,3846.91
NORTH STONINGTON,2009,11613316.0,5753989.0,805.73
NORWALK,2009,160083564.0,30386367.0,10806.39
NORWICH,2009,70164000.0,44021000.0,5578.01
OLD LYME,2009,22326280.0,1033506.0,1205.15
OLD SAYBROOK,2009,21424705.0,2730064.0,1636.98
ORANGE,2009,36937748.0,3608336.0,2520.92
OXFORD,2009,26840609.0,9400486.0,2205.59
PLAINFIELD,2009,31742982.0,21948364.0,2542.9
PLAINVILLE,2009,35081505.0,15508364.0,2528.1
PLYMOUTH,2009,23635456.0,13112367.0,1994.65
POMFRET,2009,9678397.0,4513223.0,781.42
PORTLAND,2009,18701508.0,6091256.0,1463.96
PRESTON,2009,11137380.0,5753500.0,726.13
PROSPECT,2009,19460041.0,5691962.0,1617.74
PUTNAM,2009,16790824.0,10092248.0,1237.6
REDDING,2009,32504810.0,3035369.0,1792.14
RIDGEFIELD,2009,80923133.0,9751380.0,5586.62
ROCKY HILL,2009,29424694.0,7917555.0,2640.24
ROXBURY,2009,6068964.0,371018.0,308.52
SALEM,2009,10628419.0,4180093.0,806.52
SALISBURY,2009,7663926.0,763838.0,427.23
SCOTLAND,2009,4237439.0,1957337.0,270.65
SEYMOUR,2009,30293597.0,12679117.0,2568.8
SHARON,2009,6391573.0,586327.0,300.05
SHELTON,2009,69732133.0,12843959.0,5646.04
SHERMAN,2009,8775336.0,1223168.0,630.24
SIMSBURY,2009,64620969.0,11031153.0,4960.61
SOMERS,2009,20850296.0,13059785.0,1701.95
SOUTH WINDSOR,2009,63808126.0,19806433.0,4964.52
SOUTHBURY,2009,41080048.0,3339621.0,3203.44
SOUTHINGTON,2009,80875000.0,29730000.0,6816.82
SPRAGUE,2009,5851029.0,3574314.0,457.86
STAFFORD,2009,26405030.0,14151733.0,1939.69
STAMFORD,2009,243089067.0,39936682.0,14883.73
STERLING,2009,7989345.0,3963813.0,678.78
STONINGTON,2009,32561493.0,5143191.0,2551.42
STRATFORD,2009,95522351.0,35293644.0,7590.46
SUFFIELD,2009,31384169.0,15378576.0,2447.58
THOMASTON,2009,14780948.0,7609875.0,1328.08
THOMPSON,2009,17100896.0,10134481.0,1392.47
TOLLAND,2009,36943631.0,15758147.0,3230.15
TORRINGTON,2009,67510194.0,36659914.0,4807.71
TRUMBULL,2009,83200356.0,12711795.0,6810.6
UNION,2009,1525478.0,507876.0,110.0
VERNON,2009,49284455.0,24670932.0,3637.8
VOLUNTOWN,2009,6363783.0,3567109.0,434.37
WALLINGFORD,2009,89881000.0,34782000.0,6945.34
WARREN,2009,2946495.0,168100.0,174.9
WASHINGTON,2009,8964622.0,306665.0,456.49
WATERBURY,2009,169099000.0,155571000.0,17735.58
WATERFORD,2009,42948054.0,7045093.0,3256.43
WATERTOWN,2009,38620195.0,17032238.0,3334.48
WEST HARTFORD,2009,132304000.0,31677000.0,10111.39
WEST HAVEN,2009,78628886.0,49935087.0,7335.32
WESTBROOK,2009,14224397.0,2729125.0,979.08
WESTON,2009,46690495.0,4354755.0,2581.69
WESTPORT,2009,96336567.0,4257651.0,5787.03
WETHERSFIELD,2009,51564577.0,14000914.0,3965.97
WILLINGTON,2009,11500140.0,4737617.0,821.61
WILTON,2009,73939700.0,9476225.0,4395.96
WINCHESTER,2009,21968931.0,11318243.0,1463.51
WINDHAM,2009,44548083.0,35628223.0,3390.55
WINDSOR,2009,63321537.0,21033244.0,4461.22
WINDSOR LOCKS,2009,28780888.0,14907575.0,1972.51
WOLCOTT,2009,34412326.0,19137742.0,3099.48
WOODBRIDGE,2009,25361808.0,2017833.0,1574.78
WOODBURY,2009,19489236.0,1336615.0,1445.44
WOODSTOCK,2009,16072398.0,7457258.0,1411.77
ANDOVER,2010,7844581.0,2378006.0,631.35
ANSONIA,2010,32282747.0,26465983.0,2867.97
ASHFORD,2010,10885166.0,5101308.0,696.74
AVON,2010,45144616.0,5477312.0,3616.52
BARKHAMSTED,2010,8464826.0,2045723.0,671.83
BEACON FALLS,2010,12534084.0,4378865.0,1038.9
BERLIN,2010,42342339.0,11239269.0,3219.34
BETHANY,2010,15467143.0,3281826.0,1039.59
BETHEL,2010,38917838.0,11350228.0,3061.31
BETHLEHEM,2010,6808906.0,1303034.0,495.04
BLOOMFIELD,2010,40445920.0,10277496.0,2529.41
BOLTON,2010,12866459.0,4500629.0,839.24
BOZRAH,2010,5370163.0,1990901.0,387.81
BRANFORD,2010,50550551.0,7974118.0,3581.27
BRIDGEPORT,2010,205130582.0,185155817.0,21022.7
BRIDGEWATER,2010,4678658.0,156725.0,232.07
BRISTOL,2010,95615000.0,60286000.0,8783.64
BROOKFIELD,2010,36461447.0,4975659.0,2988.01
BROOKLYN,2010,16296384.0,8629250.0,1312.93
BURLINGTON,2010,21646385.0,4683862.0,1874.2
CANAAN,2010,2787951.0,584938.0,136.1
CANTERBURY,2010,11317718.0,6034454.0,770.26
CANTON,2010,23152901.0,5376525.0,1793.32
CHAPLIN,2010,5945322.0,2722137.0,290.45
CHESHIRE,2010,63459814.0,20817817.0,4943.37
CHESTER,2010,8781327.0,1304347.0,574.04
CLINTON,2010,31113649.0,10091741.0,2069.22
COLCHESTER,2010,35813628.0,16597510.0,3237.3
COLEBROOK,2010,3754811.0,833648.0,255.02
COLUMBIA,2010,11517470.0,4203162.0,785.83
CORNWALL,2010,4082378.0,667164.0,182.19
COVENTRY,2010,25029076.0,10890396.0,1987.86
CROMWELL,2010,26596305.0,6033567.0,2050.33
DANBURY,2010,117631730.0,40879804.0,10255.04
DARIEN,2010,76971943.0,10282461.0,4794.63
DEEP RIVER,2010,9469760.0,2191144.0,654.64
DERBY,2010,20036381.0,12218692.0,1580.69
DURHAM,2010,20032348.0,3892833.0,1371.68
EAST GRANBY,2010,12761001.0,2402943.0,939.07
EAST HADDAM,2010,19179294.0,6102332.0,1424.0
EAST HAMPTON,2010,27509315.0,11353306.0,2040.47
EAST HARTFORD,2010,84284000.0,51585000.0,8009.39
EAST HAVEN,2010,44137267.0,22884200.0,3803.24
EAST LYME,2010,41427641.0,11178281.0,2878.61
EAST WINDSOR,2010,19351289.0,7305528.0,1475.86
EASTFORD,2010,3745816.0,1630796.0,236.52
EASTON,2010,25004081.0,2035401.0,1555.96
ELLINGTON,2010,31017970.0,13520745.0,2669.99
ENFIELD,2010,65002000.0,36824000.0,6215.03
ESSEX,2010,14400640.0,1320694.0,986.29
FAIRFIELD,2010,151473000.0,20383000.0,10114.33
FARMINGTON,2010,53821985.0,10452519.0,4143.27
FRANKLIN,2010,4307144.0,1564807.0,302.88
GLASTONBURY,2010,92864175.0,15767332.0,6999.18
GOSHEN,2010,6833904.0,343444.0,432.76
GRANBY,2010,28313332.0,9158803.0,2258.61
GREENWICH,2010,135277746.0,20301905.0,8712.219999999998
GRISWOLD,2010,26063194.0,14511708.0,1897.24
GROTON,2010,79363536.0,42969276.0,5221.76
GROTON (City of),2010,0.0,525581.0,
GUILFORD,2010,52600881.0,8425393.0,3733.58
HADDAM,2010,19468254.0,1762566.0,1362.02
HAMDEN,2010,83759620.0,40619842.0,6883.82
HAMPTON,2010,4124942.0,1738203.0,223.43
HARTFORD,2010,305210000.0,267840000.0,21318.38
HARTLAND,2010,4486859.0,1779049.0,317.05
HARWINTON,2010,10978122.0,3737842.0,935.8
HEBRON,2010,25224497.0,8098555.0,2118.04
KENT,2010,6412867.0,705760.0,354.95
KILLINGLY,2010,39087800.0,21503559.0,2588.06
KILLINGWORTH,2010,16001735.0,2304491.0,1149.02
LEBANON,2010,18184933.0,7730824.0,1304.0
LEDYARD,2010,31074028.0,17198885.0,2597.06
LISBON,2010,9423614.0,4140849.0,757.87
LITCHFIELD,2010,16656000.0,2703000.0,1233.19
LYME,2010,5524057.0,328690.0,315.07
MADISON,2010,49706628.0,6933498.0,3747.15
MANCHESTER,2010,101255000.0,40373000.0,7470.54
MANSFIELD,2010,30342499.0,18543734.0,1954.34
MARLBOROUGH,2010,14609129.0,3911325.0,1219.21
MERIDEN,2010,99309776.0,61269332.0,9245.94
MIDDLEBURY,2010,17508656.0,912785.0,1370.86
MIDDLEFIELD,2010,10358074.0,2135948.0,738.16
MIDDLETOWN,2010,72244000.0,32211000.0,5340.37
MILFORD,2010,106657000.0,22212000.0,7166.76
MONROE,2010,53939216.0,11597967.0,3957.69
MONTVILLE,2010,38609352.0,20243386.0,2765.67
MORRIS,2010,5809619.0,722417.0,359.15
NAUGATUCK,2010,56650313.0,32171552.0,5104.73
NEW BRITAIN,2010,120254000.0,94014000.0,10873.74
NEW CANAAN,2010,74379919.0,7219666.0,4094.29
NEW FAIRFIELD,2010,31846816.0,8513528.0,2984.6
NEW HARTFORD,2010,15906763.0,4526486.0,1139.44
NEW HAVEN,2010,194071482.0,228896975.0,17704.41
NEW LONDON,2010,39208343.0,34147546.0,3467.5
NEW MILFORD,2010,60425864.0,19563915.0,4775.94
NEWINGTON,2010,63212000.0,22932000.0,4503.98
NEWTOWN,2010,69998613.0,11984235.0,5534.24
OLD LYME,2011,22632353.0,1149521.0,1221.31
OLD SAYBROOK,2011,22975131.0,2804695.0,1568.88
ORANGE,2011,37879596.0,3244842.0,2509.0
OXFORD,2011,27216870.0,7659463.0,2245.49
PLAINFIELD,2011,34521797.0,22133687.0,2506.63
PLAINVILLE,2011,35631512.0,15124016.0,2500.37
PLYMOUTH,2011,24167940.0,13200523.0,1907.89
POMFRET,2011,10042111.0,4336298.0,744.72
PORTLAND,2011,19306090.0,6067731.0,1444.33
PRESTON,2011,10843392.0,5164392.0,661.8
PROSPECT,2011,19839615.0,5929171.0,1548.43
PUTNAM,2011,17752764.0,10594761.0,1282.26
REDDING,2011,33466941.0,3091256.0,1726.95
RIDGEFIELD,2011,83395812.0,9759437.0,5456.92
ROCKY HILL,2011,30865280.0,7432129.0,2626.06
ROXBURY,2011,6219646.0,196556.0,294.26
SALEM,2011,10454834.0,3699162.0,739.26
SALISBURY,2011,7917159.0,836053.0,394.9
SCOTLAND,2011,4106792.0,1680347.0,236.2
SEYMOUR,2011,30179163.0,11798457.0,2503.82
SHARON,2011,6438520.0,524413.0,286.55
SHELTON,2011,67380683.0,11947574.0,5395.51
SHERMAN,2011,8774192.0,1050057.0,591.84
SIMSBURY,2011,66795182.0,11352961.0,4818.77
SOMERS,2011,20829709.0,11007761.0,1620.2
SOUTH WINDSOR,2011,66904426.0,19887065.0,4683.47
SOUTHBURY,2011,41616763.0,2882833.0,3082.55
SOUTHINGTON,2011,86524000.0,29520000.0,6842.07
SPRAGUE,2011,6132335.0,3410735.0,453.2
STAFFORD,2011,25026777.0,12502647.0,1894.24
STAMFORD,2011,241144181.0,40296862.0,15123.27
STERLING,2011,8033070.0,3829785.0,639.92
STONINGTON,2011,33491085.0,4841276.0,2543.33
STRATFORD,2011,96787391.0,32147909.0,7502.23
SUFFIELD,2011,32423783.0,14822657.0,2407.78
THOMASTON,2011,14167881.0,6794247.0,1250.79
THOMPSON,2011,17008571.0,9679812.0,1279.27
TOLLAND,2011,37744919.0,13912509.0,3116.18
TORRINGTON,2011,68685012.0,35311896.0,4664.57
TRUMBULL,2011,95962843.0,12825808.0,6853.81
UNION,2011,1660942.0,509738.0,109.0
VERNON,2011,52089429.0,24575878.0,3768.89
VOLUNTOWN,2011,6088931.0,2945209.0,429.92
WALLINGFORD,2011,90009000.0,30412000.0,6587.87
WARREN,2011,2842144.0,139118.0,176.28
WASHINGTON,2011,9145846.0,340209.0,415.72
WATERBURY,2011,168429000.0,153659000.0,17593.61
WATERFORD,2011,45477649.0,6481851.0,3165.79
WATERTOWN,2011,36930006.0,15509642.0,3183.33
WEST HARTFORD,2011,139573000.0,32117000.0,10446.45
WEST HAVEN,2011,86890030.0,57689619.0,7554.4
WESTBROOK,2011,15326905.0,2550019.0,965.39
WESTON,2011,48587207.0,4602203.0,2530.77
WESTPORT,2011,108169179.0,4500989.0,5738.91
NORFOLK,2010,4117544.0,836224.0,252.58
NORTH BRANFORD,2010,30387476.0,10535580.0,2432.91
NORTH CANAAN,2010,7902846.0,3087488.0,455.4
NORTH HAVEN,2010,45524362.0,8802832.0,3736.64
NORTH STONINGTON,2010,11909344.0,5581009.0,815.53
NORWALK,2010,161411159.0,29162693.0,10941.9
NORWICH,2010,66152000.0,37742000.0,5451.35
OLD LYME,2010,22467474.0,835405.0,1210.39
OLD SAYBROOK,2010,22057089.0,2689870.0,1600.8
ORANGE,2010,37809305.0,3132553.0,2516.46
OXFORD,2010,26207478.0,7927245.0,2238.54
PLAINFIELD,2010,35255529.0,20974487.0,2572.9
PLAINVILLE,2010,35029994.0,15180918.0,2552.01
PLYMOUTH,2010,24102428.0,13272340.0,1943.43
POMFRET,2010,9835342.0,4381438.0,771.55
PORTLAND,2010,18604782.0,6118870.0,1471.33
PRESTON,2010,10865208.0,5132122.0,660.77
PROSPECT,2010,19824076.0,5614624.0,1573.36
PUTNAM,2010,16450589.0,9510876.0,1240.37
REDDING,2010,32678942.0,2805735.0,1752.41
RIDGEFIELD,2010,82939471.0,9482874.0,5477.44
ROCKY HILL,2010,30266724.0,7203662.0,2673.53
ROXBURY,2010,6082441.0,156248.0,292.55
SALEM,2010,9988643.0,3918843.0,765.91
SALISBURY,2010,7823633.0,732634.0,405.01
SCOTLAND,2010,3850301.0,1684470.0,247.88
SEYMOUR,2010,28397600.0,10663686.0,2522.65
SHARON,2010,6469252.0,475829.0,293.35
SHELTON,2010,68185134.0,12807618.0,5548.08
SHERMAN,2010,8649866.0,1121395.0,631.67
SIMSBURY,2010,65728909.0,11542687.0,4926.32
SOMERS,2010,19932606.0,10820107.0,1634.39
SOUTH WINDSOR,2010,65415184.0,19905819.0,4792.31
SOUTHBURY,2010,40624032.0,2959153.0,3207.65
SOUTHINGTON,2010,83561000.0,29406000.0,6826.46
SPRAGUE,2010,5812415.0,3549818.0,444.22
STAFFORD,2010,24727419.0,12300548.0,1877.73
STAMFORD,2010,244611342.0,36958336.0,14966.3
STERLING,2010,8144070.0,3918983.0,667.0
STONINGTON,2010,33500347.0,4781731.0,2565.73
STRATFORD,2010,93610201.0,32138236.0,7542.96
SUFFIELD,2010,31917228.0,13067296.0,2440.64
THOMASTON,2010,13933975.0,6811715.0,1286.29
THOMPSON,2010,17195096.0,9771433.0,1342.79
TOLLAND,2010,35747088.0,13731950.0,3244.6
TORRINGTON,2010,67508518.0,35269134.0,4784.74
TRUMBULL,2010,92778603.0,12774601.0,6856.73
UNION,2010,1569906.0,501564.0,111.19
VERNON,2010,49302826.0,23875558.0,3738.02
VOLUNTOWN,2010,5976499.0,3025042.0,413.64
WALLINGFORD,2010,89377000.0,31491000.0,6737.62
WARREN,2010,2706523.0,130698.0,176.01
WASHINGTON,2010,9135602.0,295753.0,426.67
WATERBURY,2010,169827000.0,155303000.0,17623.54
WATERFORD,2010,44312500.0,6471154.0,3241.03
WATERTOWN,2010,38016801.0,17406285.0,3262.8
WEST HARTFORD,2010,131068000.0,28491000.0,10315.31
WEST HAVEN,2010,88027025.0,56437139.0,7419.41
WESTBROOK,2010,14639635.0,2684738.0,990.06
WESTON,2010,46822322.0,4228009.0,2558.96
WESTPORT,2010,102371249.0,3432537.0,5704.45
WETHERSFIELD,2010,54093101.0,14093177.0,3945.63
WILLINGTON,2010,11643506.0,4164989.0,824.09
WILTON,2010,75499566.0,8650886.0,4360.57
WINCHESTER,2010,20374906.0,9853477.0,1417.66
WINDHAM,2010,41047613.0,31010000.0,3389.59
WINDSOR,2010,63097716.0,19483098.0,4271.85
WINDSOR LOCKS,2010,29433589.0,14162353.0,1916.58
WOLCOTT,2010,32891047.0,16944344.0,3027.17
WOODBRIDGE,2010,25751808.0,1859771.0,1537.87
WOODBURY,2010,19655602.0,1106175.0,1413.73
WOODSTOCK,2010,16248453.0,7356429.0,1385.9
COLEBROOK,2011,3801654.0,987607.0,253.2
COLUMBIA,2011,11232034.0,3600505.0,766.3
CORNWALL,2011,4042208.0,530071.0,169.3
COVENTRY,2011,25860037.0,10795520.0,1927.34
CROMWELL,2011,26568344.0,6066793.0,2019.6
DANBURY,2011,121036352.0,41012958.0,10482.72
DARIEN,2011,80795051.0,11556311.0,4848.08
DEEP RIVER,2011,9820587.0,2492650.0,653.4
DERBY,2011,20527006.0,11958531.0,1590.32
DURHAM,2011,20209379.0,3885041.0,1350.69
EAST GRANBY,2011,12993868.0,2619515.0,923.78
EAST HADDAM,2011,19343860.0,6087634.0,1371.28
EAST HAMPTON,2011,28545580.0,11369957.0,2004.01
EAST HARTFORD,2011,89434000.0,51565000.0,8027.42
EAST HAVEN,2011,43749500.0,22486788.0,3774.85
EAST LYME,2011,43090693.0,11012922.0,2878.75
EAST WINDSOR,2011,20522588.0,7273015.0,1396.21
EASTFORD,2011,3819029.0,1557126.0,245.93
EASTON,2011,25665283.0,2233793.0,1553.24
ELLINGTON,2011,32365108.0,13593091.0,2732.43
ENFIELD,2011,70698000.0,40876000.0,6051.6
WOODBURY,2011,19655602.0,1157274.0,1385.71
WOODSTOCK,2011,16265285.0,7088491.0,1383.76
ANDOVER,2011,8009858.0,2431822.0,636.48
ANSONIA,2011,31895845.0,27166329.0,2795.42
ASHFORD,2011,11069550.0,4903431.0,701.78
AVON,2011,46977726.0,5710137.0,3585.43
BARKHAMSTED,2011,8512747.0,2040073.0,660.1
BEACON FALLS,2011,12593791.0,3766748.0,1021.25
BERLIN,2011,42974081.0,11406083.0,3166.44
BETHANY,2011,15340874.0,3064837.0,1014.45
BETHEL,2011,39878864.0,11415189.0,2953.22
BETHLEHEM,2011,6740813.0,1338174.0,486.38
BLOOMFIELD,2011,40609912.0,9952846.0,2407.11
BOLTON,2011,13011924.0,4471055.0,829.15
BOZRAH,2011,5546367.0,2099995.0,356.91
BRANFORD,2011,52066037.0,8014335.0,3488.31
BRIDGEPORT,2011,229559379.0,207535677.0,20949.07
BRIDGEWATER,2011,4931622.0,188704.0,223.94
BRISTOL,2011,96785000.0,60526000.0,8760.049999999997
BROOKFIELD,2011,38063564.0,5030421.0,2939.81
BROOKLYN,2011,16379323.0,9114146.0,1285.65
BURLINGTON,2011,22244019.0,4924138.0,1852.22
CANAAN,2011,2853093.0,603521.0,139.99
CANTERBURY,2011,11230443.0,6051232.0,712.94
CANTON,2011,24063033.0,5531930.0,1811.36
CHAPLIN,2011,5774865.0,2661287.0,288.58
CHESHIRE,2011,65036092.0,21973811.0,4792.48
CHESTER,2011,9022134.0,1205690.0,556.14
CLINTON,2011,32137637.0,10133578.0,2083.21
COLCHESTER,2011,36998747.0,16821153.0,3135.15
ESSEX,2011,14686263.0,1203424.0,992.68
FAIRFIELD,2011,152992000.0,20841000.0,10211.77
FARMINGTON,2011,55572545.0,10574352.0,4127.78
FRANKLIN,2011,4190396.0,1568330.0,306.1600000000001
GLASTONBURY,2011,95347354.0,16292391.0,6976.34
GOSHEN,2011,7000608.0,367060.0,423.71
GRANBY,2011,28128240.0,9057889.0,2205.55
GREENWICH,2011,142077135.0,22432009.0,8720.48
GRISWOLD,2011,26324931.0,13450251.0,1869.25
GROTON,2011,78536129.0,42525983.0,5175.28
GROTON (City of),2011,0.0,164638.0,
GUILFORD,2011,54070201.0,8337831.0,3706.17
HADDAM,2011,19463675.0,2002255.0,1351.76
HAMDEN,2011,85075902.0,44696470.0,6941.44
HAMPTON,2011,4105540.0,1761370.0,205.49
HARTFORD,2011,304370000.0,272915000.0,20984.82
HARTLAND,2011,4371558.0,1677101.0,319.04
HARWINTON,2011,11020375.0,2949577.0,918.19
HEBRON,2011,26052515.0,8184027.0,2122.78
KENT,2011,6345040.0,868557.0,356.95
KILLINGLY,2011,36148345.0,18514143.0,2591.3
KILLINGWORTH,2011,16134904.0,2353509.0,1142.24
LEBANON,2011,18947268.0,7575467.0,1258.0
LEDYARD,2011,30952093.0,17568699.0,2538.26
LISBON,2011,9285039.0,4200991.0,713.7
LITCHFIELD,2011,17177000.0,2846000.0,1203.87
LYME,2011,5895593.0,358166.0,309.25
MADISON,2011,51565751.0,6871183.0,3681.08
MANCHESTER,2011,102847000.0,39487000.0,7502.96
MANSFIELD,2011,30739549.0,17875797.0,1975.67
MARLBOROUGH,2011,14575527.0,3973599.0,1229.45
MERIDEN,2011,101978309.0,62681718.0,9203.28
MIDDLEBURY,2011,17927638.0,951269.0,1375.29
MIDDLEFIELD,2011,10837057.0,2103521.0,707.44
MIDDLETOWN,2011,73414000.0,31675000.0,5385.36
MILFORD,2011,109306000.0,22384000.0,7024.29
MONROE,2011,55364249.0,11739302.0,3799.82
MONTVILLE,2011,39300580.0,20724108.0,2756.17
MORRIS,2011,5762292.0,732109.0,352.17
NAUGATUCK,2011,55962948.0,31580238.0,4854.68
NEW BRITAIN,2011,118812000.0,92313000.0,10871.04
NEW CANAAN,2011,77196076.0,7694430.0,4175.21
NEW FAIRFIELD,2011,32264595.0,8392917.0,2869.0
NEW HARTFORD,2011,16105201.0,5898852.0,1129.6
NEW HAVEN,2011,193103792.0,227634807.0,17720.41
NEW LONDON,2011,39588608.0,35205329.0,3555.19
NEW MILFORD,2011,63361649.0,21043666.0,4649.16
NEWINGTON,2011,64499000.0,22272000.0,4500.94
NEWTOWN,2011,72045166.0,12282389.0,5567.79
NORFOLK,2011,4414170.0,911307.0,246.98
NORTH BRANFORD,2011,30843547.0,10622684.0,2360.13
NORTH CANAAN,2011,8183328.0,2729132.0,444.05
NORTH HAVEN,2011,47701735.0,8729212.0,3635.3
NORTH STONINGTON,2011,11853078.0,5723802.0,813.32
NORWALK,2011,164604885.0,30083768.0,11158.74
NORWICH,2011,67160000.0,38103000.0,5396.19
WETHERSFIELD,2011,54344069.0,14296441.0,3930.27
WILLINGTON,2011,12108577.0,4652039.0,799.23
WILTON,2011,74243675.0,8951916.0,4331.64
WINCHESTER,2011,20951073.0,10019954.0,1372.1
WINDHAM,2011,41599963.0,30986301.0,3339.75
WINDSOR,2011,64675805.0,19819257.0,4153.88
WINDSOR LOCKS,2011,29185597.0,14469734.0,1889.86
WOLCOTT,2011,32768203.0,17156857.0,2979.94
WOODBRIDGE,2011,25758313.0,1953014.0,1511.22
