City,report_year,has_nulls
ANDOVER,2002,True
ANDOVER,2003,True
ANDOVER,2004,True
ANDOVER,2005,True
ANDOVER,2006,True
ANDOVER,2007,True
ANDOVER,2008,True
ANDOVER,2009,True
ANDOVER,2010,True
ANDOVER,2011,True
ANDOVER,2012,True
ANDOVER,2013,True
ANDOVER,2014,True
ANDOVER,2015,True
ANDOVER,2016,True
ANDOVER,2017,True
ANDOVER,2018,True
ANSONIA,2002,True
ASHFORD,2002,True
ASHFORD,2003,True
ASHFORD,2004,True
ASHFORD,2005,True
ASHFORD,2006,True
ASHFORD,2007,True
ASHFORD,2008,True
ASHFORD,2009,True
ASHFORD,2010,True
ASHFORD,2011,True
ASHFORD,2012,True
ASHFORD,2013,True
ASHFORD,2014,True
ASHFORD,2015,True
ASHFORD,2016,True
ASHFORD,2017,True
ASHFORD,2018,True
AVON,2002,True
BALTIC,2002,True
BALTIC,2003,True
BALTIC,2004,True
BALTIC,2005,True
BALTIC,2006,True
BALTIC,2007,True
BALTIC,2008,True
BALTIC,2009,True
BALTIC,2010,True
BALTIC,2011,True
BALTIC,2012,True
BALTIC,2013,True
BALTIC,2014,True
BALTIC,2015,True
BALTIC,2016,True
BALTIC,2017,True
BALTIC,2018,True
BARKHAMSTED,2002,True
BARKHAMSTED,2008,True
BARKHAMSTED,2015,True
BARKHAMSTED,2016,True
BARKHAMSTED,2017,True
BARKHAMSTED,2018,True
BERLIN,2002,True
BETHANY,2002,True
BETHANY,2003,True
BETHANY,2004,True
BETHANY,2005,True
BETHANY,2006,True
BETHANY,2007,True
BETHANY,2008,True
BETHANY,2009,True
BETHANY,2010,True
BETHANY,2011,True
BETHANY,2012,True
BETHANY,2013,True
BETHANY,2014,True
BETHANY,2017,True
BETHANY,2018,True
BETHEL,2002,True
BLOOMFIELD,2002,True
BLOOMFIELD,2018,True
BOLTON,2002,True
BOLTON,2006,True
BOZRAH,2002,True
BOZRAH,2003,True
BOZRAH,2004,True
BOZRAH,2005,True
BOZRAH,2006,True
BOZRAH,2007,True
BOZRAH,2008,True
BOZRAH,2009,True
BOZRAH,2010,True
BOZRAH,2011,True
BOZRAH,2012,True
BOZRAH,2013,True
BOZRAH,2014,True
BOZRAH,2015,True
BOZRAH,2016,True
BOZRAH,2017,True
BOZRAH,2018,True
BRANFORD,2002,True
BRANFORD,2016,True
BRIDGEPORT,2002,True
BRISTOL,2002,True
BROOKFIELD,2002,True
BROOKLYN,2002,True
BROOKLYN,2016,True
BROOKLYN,2017,True
CANAAN,2002,True
CANAAN,2005,True
CANAAN,2007,True
CANAAN,2009,True
CANAAN,2015,True
CANAAN,2016,True
CANAAN,2017,True
CANAAN,2018,True
CANTERBURY,2002,True
CANTERBURY,2003,True
CANTERBURY,2004,True
CANTERBURY,2005,True
CANTERBURY,2006,True
CANTERBURY,2007,True
CANTERBURY,2008,True
CANTERBURY,2009,True
CANTERBURY,2010,True
CANTERBURY,2011,True
CANTERBURY,2012,True
CANTERBURY,2013,True
CANTERBURY,2014,True
CANTERBURY,2015,True
CANTERBURY,2016,True
CANTERBURY,2017,True
CANTERBURY,2018,True
CHAPLIN,2002,True
CHAPLIN,2003,True
CHAPLIN,2004,True
CHAPLIN,2005,True
CHAPLIN,2006,True
CHAPLIN,2007,True
CHAPLIN,2008,True
CHAPLIN,2009,True
CHAPLIN,2010,True
CHAPLIN,2011,True
CHAPLIN,2012,True
CHAPLIN,2013,True
CHAPLIN,2014,True
CHAPLIN,2015,True
CHAPLIN,2016,True
CHAPLIN,2017,True
CHAPLIN,2018,True
CHESHIRE,2002,True
CLINTON,2002,True
COLCHESTER,2002,True
COLEBROOK,2002,True
COLEBROOK,2003,True
COLEBROOK,2004,True
COLEBROOK,2005,True
COLEBROOK,2006,True
COLEBROOK,2007,True
COLEBROOK,2008,True
COLEBROOK,2009,True
COLEBROOK,2010,True
COLEBROOK,2011,True
COLEBROOK,2012,True
COLEBROOK,2013,True
COLEBROOK,2014,True
COLEBROOK,2015,True
COLEBROOK,2016,True
COLEBROOK,2017,True
COLEBROOK,2018,True
COLLINSVILLE,2002,True
COLUMBIA,2002,True
CORNWALL,2002,True
CORNWALL,2005,True
CORNWALL,2011,True
CORNWALL,2012,True
CORNWALL,2013,True
CORNWALL,2014,True
CORNWALL,2015,True
CORNWALL,2016,True
CORNWALL,2017,True
CORNWALL,2018,True
COVENTRY,2002,True
COVENTRY,2007,True
CROMWELL,2002,True
DANBURY,2002,True
DANIELSON,2002,True
DARIEN,2002,True
DEEP RIVER,2002,True
DERBY,2002,True
DERBY,2010,True
DERBY,2011,True
DERBY,2012,True
DERBY,2016,True
EAST GRANBY,2002,True
EAST HAMPTON,2002,True
EAST HARTFORD,2002,True
EAST HARTLAND,2002,True
EAST HARTLAND,2004,True
EAST HARTLAND,2012,True
EAST HARTLAND,2015,True
EAST HARTLAND,2016,True
EAST HARTLAND,2017,True
EAST HARTLAND,2018,True
EAST HAVEN,2002,True
EAST LYME,2002,True
EAST WINDSOR,2002,True
EAST WINDSOR,2005,True
EAST WINDSOR,2006,True
EAST WINDSOR,2012,True
EASTFORD,2002,True
EASTFORD,2008,True
EASTFORD,2009,True
EASTFORD,2010,True
EASTFORD,2011,True
EASTFORD,2012,True
EASTFORD,2013,True
EASTFORD,2014,True
EASTFORD,2015,True
EASTFORD,2016,True
EASTFORD,2017,True
EASTFORD,2018,True
EASTON,2002,True
EASTON,2016,True
EASTON,2017,True
ELLINGTON,2002,True
ENFIELD,2002,True
FAIRFIELD,2002,True
FALLS VILLAGE,2002,True
FALLS VILLAGE,2015,True
FALLS VILLAGE,2016,True
FALLS VILLAGE,2017,True
FALLS VILLAGE,2018,True
FARMINGTON,2002,True
GLASTONBURY,2002,True
GRANBY,2002,True
GREENWICH,2002,True
GRISWOLD,2002,True
GUILFORD,2002,True
HAMDEN,2002,True
HAMPTON,2002,True
HAMPTON,2008,True
HAMPTON,2014,True
HAMPTON,2015,True
HAMPTON,2016,True
HAMPTON,2017,True
HAMPTON,2018,True
HARTFORD,2002,True
HEBRON,2002,True
HEBRON,2003,True
HEBRON,2004,True
HEBRON,2005,True
HEBRON,2014,True
KENT,2002,True
KENT,2016,True
KENT,2017,True
LAKEVILLE,2002,True
LAKEVILLE,2003,True
LAKEVILLE,2013,True
LAKEVILLE,2014,True
LAKEVILLE,2016,True
LAKEVILLE,2017,True
LAKEVILLE,2018,True
LEBANON,2002,True
LEDYARD,2002,True
LISBON,2002,True
LISBON,2008,True
LISBON,2009,True
LISBON,2010,True
LISBON,2011,True
LISBON,2012,True
LISBON,2013,True
LISBON,2014,True
LITCHFIELD,2002,True
MADISON,2002,True
MANCHESTER,2002,True
MARLBOROUGH,2002,True
MARLBOROUGH,2016,True
MERIDEN,2002,True
MIDDLETOWN,2002,True
MILFORD,2002,True
MONROE,2002,True
MOODUS,2002,True
MYSTIC,2002,True
NAUGATUCK,2002,True
NEW BRITAIN,2002,True
NEW CANAAN,2002,True
NEW FAIRFIELD,2002,True
NEW HARTFORD,2002,True
NEW HAVEN,2002,True
NEW LONDON,2002,True
NEW LONDON,2016,True
NEW LONDON,2017,True
NEW LONDON,2018,True
NEW MILFORD,2002,True
NEWINGTON,2002,True
NEWTOWN,2002,True
NORFOLK,2002,True
NORFOLK,2015,True
NORFOLK,2016,True
NORFOLK,2017,True
NORFOLK,2018,True
NORTH FRANKLIN,2002,True
NORTH FRANKLIN,2003,True
NORTH FRANKLIN,2004,True
NORTH FRANKLIN,2005,True
NORTH FRANKLIN,2006,True
NORTH FRANKLIN,2007,True
NORTH FRANKLIN,2008,True
NORTH FRANKLIN,2009,True
NORTH FRANKLIN,2010,True
NORTH FRANKLIN,2011,True
NORTH FRANKLIN,2012,True
NORTH FRANKLIN,2013,True
NORTH FRANKLIN,2014,True
NORTH FRANKLIN,2015,True
NORTH FRANKLIN,2016,True
NORTH FRANKLIN,2017,True
NORTH FRANKLIN,2018,True
NORTH GROSVENOR,2002,True
NORTH GROSVENOR,2013,True
NORTH HAVEN,2002,True
NORTH STONINGTON,2002,True
NORTHFORD,2002,True
NORWALK,2002,True
NORWALK,2010,True
NORWALK,2012,True
NORWALK,2013,True
NORWICH,2002,True
OAKDALE,2002,True
OLD MYSTIC,2002,True
OLD SAYBROOK,2002,True
ORANGE,2002,True
OXFORD,2002,True
PLAINFIELD,2002,True
PLAINVILLE,2002,True
POMFRET CENTER,2002,True
POMFRET CENTER,2012,True
POMFRET CENTER,2013,True
POMFRET CENTER,2014,True
POMFRET CENTER,2016,True
POMFRET CENTER,2017,True
POMFRET CENTER,2018,True
PORTLAND,2002,True
PRESTON,2002,True
PRESTON,2003,True
PRESTON,2005,True
PRESTON,2006,True
PRESTON,2007,True
PUTNAM,2002,True
RIDGEFIELD,2002,True
ROCKY HILL,2002,True
SALEM,2002,True
SALEM,2012,True
SALEM,2015,True
SCOTLAND,2002,True
SCOTLAND,2003,True
SCOTLAND,2004,True
SCOTLAND,2005,True
SCOTLAND,2006,True
SCOTLAND,2007,True
SCOTLAND,2008,True
SCOTLAND,2009,True
SCOTLAND,2010,True
SCOTLAND,2011,True
SCOTLAND,2012,True
SCOTLAND,2013,True
SCOTLAND,2014,True
SCOTLAND,2015,True
SEYMOUR,2002,True
SHARON,2002,True
SHARON,2005,True
SHARON,2016,True
SHARON,2017,True
SHELTON,2002,True
SHERMAN,2002,True
SIMSBURY,2002,True
SOMERS,2002,True
SOMERS,2010,True
SOUTH WINDSOR,2002,True
SOUTHINGTON,2002,True
STAFFORD SPRINGS,2002,True
STAMFORD,2002,True
STERLING,2002,True
STERLING,2003,True
STERLING,2004,True
STERLING,2005,True
STERLING,2006,True
STERLING,2007,True
STERLING,2017,True
STERLING,2018,True
STORRS,2002,True
STRATFORD,2002,True
SUFFIELD,2002,True
TERRYVILLE,2002,True
TERRYVILLE,2003,True
TERRYVILLE,2004,True
TERRYVILLE,2013,True
TERRYVILLE,2017,True
TERRYVILLE,2018,True
THOMASTON,2002,True
TOLLAND,2002,True
TORRINGTON,2002,True
TRUMBULL,2002,True
UNION,2002,True
UNION,2003,True
UNION,2004,True
UNION,2005,True
UNION,2006,True
UNION,2007,True
UNION,2008,True
UNION,2009,True
UNION,2010,True
UNION,2011,True
UNION,2012,True
UNION,2013,True
UNION,2014,True
UNION,2015,True
UNION,2016,True
UNION,2017,True
UNION,2018,True
VERNON,2002,True
VOLUNTOWN,2002,True
VOLUNTOWN,2003,True
VOLUNTOWN,2004,True
VOLUNTOWN,2005,True
VOLUNTOWN,2006,True
VOLUNTOWN,2007,True
VOLUNTOWN,2008,True
VOLUNTOWN,2015,True
VOLUNTOWN,2016,True
VOLUNTOWN,2017,True
VOLUNTOWN,2018,True
WALLINGFORD,2002,True
WATERBURY,2002,True
WATERFORD,2002,True
WATERTOWN,2002,True
WEST HARTFORD,2002,True
WEST HAVEN,2002,True
WESTBROOK,2002,True
WESTON,2002,True
WESTON,2006,True
WESTPORT,2002,True
WETHERSFIELD,2002,True
WILLIMANTIC,2002,True
WILLINGTON,2002,True
WILLINGTON,2003,True
WILLINGTON,2004,True
WILLINGTON,2005,True
WILLINGTON,2006,True
WILTON,2002,True
WINDSOR,2002,True
WINDSOR LOCKS,2002,True
WINSTED,2002,True
WINSTED,2004,True
WINSTED,2005,True
WINSTED,2006,True
WINSTED,2007,True
WINSTED,2009,True
WINSTED,2010,True
WINSTED,2011,True
WINSTED,2012,True
WINSTED,2013,True
WOLCOTT,2002,True
WOLCOTT,2010,True
WOODBRIDGE,2002,True
WOODBRIDGE,2015,True
WOODSTOCK,2002,True
