City,report_year,FTE Count,has_nulls,Education spending,Inter_Gov_Rev,Enrollment
ANDOVER,2007,60.9,True,7507964.0,2438728.0,645.4
ANDOVER,2008,57.99999999999999,True,8829049.0,3810247.0,642.14
ANDOVER,2009,59.39999999999999,True,8056856.0,2720551.0,641.76
ANDOVER,2010,59.99999999999999,True,7844581.0,2378006.0,631.35
ANDOVER,2011,59.7,True,8009858.0,2431822.0,636.48
ANDOVER,2012,57.6,True,8408601.0,2835725.0,608.16
ANDOVER,2013,56.6,True,8562868.0,2930349.0,588.63
ANDOVER,2014,56.6,True,8800679.0,2979697.0,569.02
ANDOVER,2015,52.1,True,8576809.0,3019532.0,535.65
ANDOVER,2016,54.3,True,8780455.0,2961909.0,502.26
ANSONIA,2007,489.8,False,29660930.0,24511137.0,2831.14
ANSONIA,2008,391.9,False,38418010.0,32920804.0,2867.43
ANSONIA,2009,404.5,False,31520992.0,26302924.0,2854.78
ANSONIA,2010,373.2,False,32282747.0,26465983.0,2867.97
ANSONIA,2011,399.6,False,31895845.0,27166329.0,2795.42
ANSONIA,2012,389.6,False,33764768.0,26864426.0,2710.56
ANSONIA,2013,376.7,False,34124712.0,29957368.0,2628.64
ANSONIA,2014,391.7,False,35784832.0,28229568.0,2528.6
ANSONIA,2015,347.2,False,37029834.0,27853347.0,2585.1
ANSONIA,2016,353.5,False,38507977.0,29372130.0,2524.46
ASHFORD,2007,93.9,True,9971001.0,4629417.0,759.63
ASHFORD,2008,95.8,True,11716666.0,6761186.0,710.79
ASHFORD,2009,97.0,True,10816718.0,5027254.0,695.89
ASHFORD,2010,97.4,True,10885166.0,5101308.0,696.74
ASHFORD,2011,96.2,True,11069550.0,4903431.0,701.78
ASHFORD,2012,96.79999999999998,True,11084777.0,5120557.0,702.71
ASHFORD,2013,92.4,True,11250309.0,4953913.0,642.8
ASHFORD,2014,91.5,True,11758559.0,5109447.0,615.78
ASHFORD,2015,95.8,True,11771983.0,5028901.0,597.72
ASHFORD,2016,96.9,True,11825590.0,4985298.0,562.82
AVON,2007,458.6,False,38966040.0,4265347.0,3511.67
AVON,2008,465.6,False,54645090.0,18352155.0,3596.56
AVON,2009,506.8,False,44212809.0,5662776.0,3573.81
AVON,2010,498.80000000000007,False,45144616.0,5477312.0,3616.52
AVON,2011,516.0,False,46977726.0,5710137.0,3585.43
AVON,2012,533.0,False,51292289.0,10519982.0,3538.0
AVON,2013,527.3000000000002,False,53396764.0,8450231.0,3472.15
AVON,2014,507.9,False,56632683.0,10344758.0,3420.67
AVON,2015,510.50000000000006,False,58148061.0,9442455.0,3325.72
AVON,2016,509.3,False,59484885.0,9949386.0,3292.45
BARKHAMSTED,2007,55.7,False,7767269.0,1718189.0,666.72
BARKHAMSTED,2008,56.10000000000001,True,8995197.0,2988431.0,656.94
BARKHAMSTED,2009,56.0,False,8371378.0,2144721.0,676.46
BARKHAMSTED,2010,54.29999999999999,False,8464826.0,2045723.0,671.83
BARKHAMSTED,2011,58.0,False,8512747.0,2040073.0,660.1
BARKHAMSTED,2012,55.0,False,8597998.0,2118537.0,650.16
BARKHAMSTED,2013,53.6,False,8852107.0,2215545.0,648.78
BARKHAMSTED,2014,53.8,False,9363120.0,2207868.0,602.4500000000003
BARKHAMSTED,2015,55.7,True,9432399.0,2206661.0,584.68
BARKHAMSTED,2016,58.5,True,9502969.0,2190046.0,564.73
BERLIN,2007,482.00000000000006,False,37095815.0,9291106.0,3322.87
BERLIN,2008,472.9,False,50558499.0,22335205.0,3313.32
BERLIN,2009,485.2,False,41651157.0,11668616.0,3266.73
BERLIN,2010,484.6,False,42342339.0,11239269.0,3219.34
BERLIN,2011,469.4,False,42974081.0,11406083.0,3166.44
BERLIN,2012,489.2000000000001,False,45044221.0,13319574.0,3078.92
BERLIN,2013,491.30000000000007,False,46108451.0,12927657.0,3050.82
BERLIN,2014,475.80000000000007,False,48175177.0,13429655.0,3063.18
BERLIN,2015,487.2,False,47885291.0,12386029.0,3024.11
BERLIN,2016,483.8,False,49476881.0,13312658.0,2938.43
BETHANY,2007,97.3,True,13332507.0,2146915.0,1078.67
BETHANY,2008,94.70000000000002,True,14630594.0,2873616.0,1087.84
BETHANY,2009,96.0,True,15045677.0,3183514.0,1074.55
BETHANY,2010,98.7,True,15467143.0,3281826.0,1039.59
BETHANY,2011,92.0,True,15340874.0,3064837.0,1014.45
BETHANY,2012,90.0,True,15411290.0,3233000.0,973.53
BETHANY,2013,92.2,True,15599595.0,3437582.0,943.59
BETHANY,2014,89.89999999999998,True,15923151.0,3467034.0,914.19
BETHANY,2015,79.69999999999997,False,16405008.0,3301310.0,884.97
BETHANY,2016,77.89999999999998,False,16698230.0,3424720.0,840.69
BETHEL,2007,462.69999999999993,False,36050621.0,10468243.0,3231.5
BETHEL,2008,469.7,False,46027926.0,19369857.0,3158.07
BETHEL,2009,475.6,False,39762463.0,12650886.0,3102.17
BETHEL,2010,475.2000000000001,False,38917838.0,11350228.0,3061.31
BETHEL,2011,475.4,False,39878864.0,11415189.0,2953.22
BETHEL,2012,467.7,False,42185635.0,13030608.0,2962.34
BETHEL,2013,465.0,False,44246629.0,13396122.0,2962.07
BETHEL,2014,467.4,False,46384500.0,14565184.0,2946.04
BETHEL,2015,456.6,False,46517348.0,13385789.0,2879.53
BETHEL,2016,459.2000000000001,False,48105825.0,13962715.0,2930.31
BLOOMFIELD,2007,493.8,False,36494139.0,9118469.0,2700.61
BLOOMFIELD,2008,489.4,False,45243647.0,16966207.0,2628.6
BLOOMFIELD,2009,494.3,False,40453351.0,11248024.0,2556.5
BLOOMFIELD,2010,526.0,False,40445920.0,10277496.0,2529.41
BLOOMFIELD,2011,489.3,False,40609912.0,9952846.0,2407.11
BLOOMFIELD,2012,490.00000000000006,False,41407469.0,12018377.0,2374.3
BLOOMFIELD,2013,467.5,False,40980883.0,14348379.0,2260.5
BLOOMFIELD,2014,483.0,False,42708097.0,11640999.0,2186.57
BLOOMFIELD,2015,472.3,False,42712016.0,10539585.0,2244.11
BLOOMFIELD,2016,451.2,False,43740001.0,11091620.0,2238.29
BOLTON,2007,160.7,False,11395676.0,4053413.0,921.26
BOLTON,2008,164.6,False,15385286.0,7724870.0,868.56
BOLTON,2009,164.6,False,12675559.0,4585666.0,843.82
BOLTON,2010,162.4,False,12866459.0,4500629.0,839.24
BOLTON,2011,155.9,False,13011924.0,4471055.0,829.15
BOLTON,2012,160.89999999999995,False,13711064.0,4994535.0,828.2899999999997
BOLTON,2013,165.2,False,14080200.0,4855814.0,815.35
BOLTON,2014,163.39999999999995,False,14500226.0,4830217.0,803.26
BOLTON,2015,165.1,False,14768355.0,4981416.0,778.58
BOLTON,2016,161.39999999999995,False,14696498.0,4897507.0,759.1799999999997
BOZRAH,2007,53.8,True,4439958.0,2273793.0,391.13
BOZRAH,2008,50.8,True,4998002.0,2072796.0,391.58
BOZRAH,2009,44.5,True,5320790.0,2255572.0,391.67
BOZRAH,2010,46.9,True,5370163.0,1990901.0,387.81
BOZRAH,2011,44.2,True,5546367.0,2099995.0,356.91
BOZRAH,2012,42.7,True,5548197.0,2190134.0,349.75
BOZRAH,2013,45.4,True,5670995.0,2082116.0,342.71
BOZRAH,2014,47.7,True,5831304.0,2368562.0,345.04
BOZRAH,2015,45.2,True,5857043.0,2091938.0,313.89
BOZRAH,2016,45.7,True,5925910.0,2217063.0,307.7
BRANFORD,2007,564.4,False,45013856.0,6989557.0,3650.43
BRANFORD,2008,568.3,False,60571587.0,21920852.0,3536.5
BRANFORD,2009,578.8,False,49602424.0,8247139.0,3536.87
BRANFORD,2010,583.0,False,50550551.0,7974118.0,3581.27
BRANFORD,2011,565.8000000000002,False,52066037.0,8014335.0,3488.31
BRANFORD,2012,567.6,False,54721423.0,9720290.0,3393.42
BRANFORD,2013,572.3000000000002,False,56100841.0,9900481.0,3353.78
BRANFORD,2014,670.6,False,57742288.0,10244386.0,3315.73
BRANFORD,2015,700.5999999999998,False,57416360.0,8421875.0,3183.23
BRANFORD,2016,296.7,True,59226125.0,8854178.0,3121.52
BRIDGEPORT,2007,2854.1,False,211764417.0,203566550.0,22224.65
BRIDGEPORT,2008,2910.5,False,218222813.0,209554648.0,21801.84
BRIDGEPORT,2009,2977.8,False,222867074.0,214369477.0,21288.93
BRIDGEPORT,2010,3011.3,False,205130582.0,185155817.0,21022.7
BRIDGEPORT,2011,2980.2000000000007,False,229559379.0,207535677.0,20949.07
BRIDGEPORT,2012,2883.5,False,259297544.0,231508096.0,20870.82
BRIDGEPORT,2013,2811.100000000001,False,261470234.0,234019361.0,20484.53
BRIDGEPORT,2014,2864.0,False,267927607.0,240139304.0,21008.02
BRIDGEPORT,2015,2968.9999999999995,False,264104051.0,232665443.0,21095.81
BRIDGEPORT,2016,3157.9,False,273774169.0,234246831.0,20945.51
BRISTOL,2007,1247.1,False,87131000.0,53364000.0,9121.540000000005
BRISTOL,2008,1258.2,False,121810000.0,90193000.0,9040.16
BRISTOL,2009,1244.5,False,96364000.0,62075000.0,8913.78
BRISTOL,2010,1238.3,False,95615000.0,60286000.0,8783.64
BRISTOL,2011,1218.6,False,96785000.0,60526000.0,8760.049999999997
BRISTOL,2012,1213.8000000000004,False,100448000.0,66772000.0,8636.53
BRISTOL,2013,1195.7,False,98435000.0,64542000.0,8503.36
BRISTOL,2014,1188.8,False,102684000.0,64980000.0,8490.99
BRISTOL,2015,1230.2,False,104561451.0,67491132.0,8452.27
BRISTOL,2016,1228.4,False,105974983.0,65965354.0,8392.78
BROOKFIELD,2007,445.5,False,34316860.0,4221621.0,3066.44
BROOKFIELD,2008,443.6,False,45501772.0,14915372.0,2991.2
BROOKFIELD,2009,435.8,False,37278699.0,5740069.0,3029.69
BROOKFIELD,2010,374.7000000000001,False,36461447.0,4975659.0,2988.01
BROOKFIELD,2011,433.9,False,38063564.0,5030421.0,2939.81
BROOKFIELD,2012,436.0,False,39846302.0,6795024.0,2904.83
BROOKFIELD,2013,434.5,False,41347563.0,6510324.0,2836.39
BROOKFIELD,2014,432.3,False,42881832.0,7044108.0,2826.29
BROOKFIELD,2015,430.4,False,43046911.0,6750156.0,2756.13
BROOKFIELD,2016,428.6,False,44101873.0,6560717.0,2731.36
BROOKLYN,2007,151.1,False,14303377.0,7697320.0,1373.55
BROOKLYN,2008,147.4,False,15351712.0,8395352.0,1349.13
BROOKLYN,2009,157.1,False,16034423.0,8623293.0,1314.52
BROOKLYN,2010,152.50000000000003,False,16296384.0,8629250.0,1312.93
BROOKLYN,2011,142.70000000000005,False,16379323.0,9114146.0,1285.65
BROOKLYN,2012,99.9,False,16973810.0,9690564.0,1264.51
BROOKLYN,2013,125.0,False,17370720.0,9758964.0,1260.76
BROOKLYN,2014,168.0,False,18141251.0,9903495.0,1239.0
BROOKLYN,2015,175.7,False,18539569.0,9729067.0,1205.71
BROOKLYN,2016,76.10000000000002,True,17955158.0,8359463.0,1225.4
CANAAN,2007,59.90000000000001,True,2964982.0,662654.0,150.95
CANAAN,2008,59.7,False,3296366.0,1116548.0,144.31
CANAAN,2009,56.8,True,2718795.0,595087.0,130.5
CANAAN,2010,59.5,False,2787951.0,584938.0,136.1
CANAAN,2011,58.5,False,2853093.0,603521.0,139.99
CANAAN,2012,57.5,False,3215901.0,688386.0,141.0
CANAAN,2013,57.99999999999999,False,3244772.0,687482.0,117.4
CANAAN,2014,59.2,False,3040647.0,802830.0,114.88
CANAAN,2015,56.99999999999999,True,3216778.0,860748.0,111.1
CANAAN,2016,58.1,True,3111571.0,852229.0,111.45
CANTERBURY,2007,116.2,True,10486071.0,6042062.0,825.0
CANTERBURY,2008,108.0,True,12877890.0,8136662.0,829.91
CANTERBURY,2009,106.9,True,11115591.0,6521505.0,824.7
CANTERBURY,2010,104.5,True,11317718.0,6034454.0,770.26
CANTERBURY,2011,109.2,True,11230443.0,6051232.0,712.94
CANTERBURY,2012,106.0,True,11472655.0,6286761.0,720.98
CANTERBURY,2013,107.8,True,12149799.0,6686359.0,703.89
CANTERBURY,2014,106.4,True,12162679.0,6600658.0,659.64
CANTERBURY,2015,85.8,True,12296025.0,6430703.0,655.62
CANTERBURY,2016,111.0,True,12129756.0,6097579.0,648.58
CHAPLIN,2007,47.60000000000001,True,5366747.0,2627308.0,350.37
CHAPLIN,2008,44.3,True,5602595.0,2658993.0,342.26
CHAPLIN,2009,47.0,True,5908056.0,2773117.0,314.11
CHAPLIN,2010,45.7,True,5945322.0,2722137.0,290.45
CHAPLIN,2011,42.6,True,5774865.0,2661287.0,288.58
CHAPLIN,2012,42.6,True,5626443.0,2646028.0,301.79
CHAPLIN,2013,41.1,True,5931939.0,2611637.0,298.57
CHAPLIN,2014,41.1,True,6101752.0,2725419.0,303.73
CHAPLIN,2015,42.5,True,6331588.0,2854128.0,291.74
CHAPLIN,2016,41.2,True,6158721.0,2704394.0,287.63
CHESHIRE,2007,723.5,False,57588979.0,19550029.0,5141.24
CHESHIRE,2008,935.5,False,59146513.0,21637810.0,5096.8
CHESHIRE,2009,737.4000000000002,False,63051443.0,22600186.0,4997.44
CHESHIRE,2010,722.4000000000002,False,63459814.0,20817817.0,4943.37
CHESHIRE,2011,724.0000000000001,False,65036092.0,21973811.0,4792.48
CHESHIRE,2012,722.7,False,67408514.0,23993678.0,4784.84
CHESHIRE,2013,730.9,False,68815590.0,23677909.0,4654.92
CHESHIRE,2014,747.5999999999998,False,71369932.0,24543872.0,4601.12
CHESHIRE,2015,758.0,False,74575158.0,25852837.0,4527.79
CHESHIRE,2016,776.1,False,75896046.0,25313541.0,4401.39
CLINTON,2007,339.9,False,27684255.0,9340640.0,2130.67
CLINTON,2008,338.4000000000001,False,37475160.0,18180031.0,2124.8
CLINTON,2009,347.3,False,30748842.0,9965372.0,2129.43
CLINTON,2010,344.4,False,31113649.0,10091741.0,2069.22
CLINTON,2011,332.3,False,32137637.0,10133578.0,2083.21
CLINTON,2012,341.4000000000001,False,32273832.0,11674036.0,2057.31
CLINTON,2013,344.49999999999994,False,33124324.0,11389907.0,2034.37
CLINTON,2014,343.69999999999993,False,34066239.0,11757984.0,2016.25
CLINTON,2015,346.40000000000015,False,34191891.0,10931383.0,1957.04
CLINTON,2016,337.50000000000006,False,35148514.0,11393179.0,1862.89
COLCHESTER,2007,533.8000000000002,False,33976567.0,16604214.0,3266.66
COLCHESTER,2008,441.4,False,35822916.0,18442383.0,3264.52
COLCHESTER,2009,459.1,False,36921607.0,18522145.0,3209.93
COLCHESTER,2010,484.4,False,35813628.0,16597510.0,3237.3
COLCHESTER,2011,469.40000000000015,False,36998747.0,16821153.0,3135.15
COLCHESTER,2012,468.1,False,40492902.0,19517186.0,3062.92
COLCHESTER,2013,457.2,False,41828767.0,19347462.0,2949.7
COLCHESTER,2014,459.80000000000007,False,43879506.0,19727811.0,2847.2
COLCHESTER,2015,440.9,False,43909369.0,19483781.0,2766.93
COLCHESTER,2016,440.3,False,44296560.0,19575213.0,2705.29
COLEBROOK,2007,27.6,True,3405853.0,762763.0,256.54
COLEBROOK,2008,27.9,True,4056429.0,1292929.0,263.39
COLEBROOK,2009,28.5,True,3831032.0,884172.0,255.79
COLEBROOK,2010,27.1,True,3754811.0,833648.0,255.02
COLEBROOK,2011,24.6,True,3801654.0,987607.0,253.2
COLEBROOK,2012,25.3,True,3978880.0,959753.0,221.84
COLEBROOK,2013,25.6,True,3719089.0,907870.0,220.85
COLEBROOK,2014,27.8,True,3781634.0,979543.0,216.39
COLEBROOK,2015,24.700000000000006,True,3931647.0,1026933.0,199.91
COLEBROOK,2016,24.0,True,3821541.0,929084.0,195.34
COLUMBIA,2007,116.1,False,11165125.0,3516645.0,917.1
COLUMBIA,2008,116.9,False,14135143.0,6621012.0,855.8
COLUMBIA,2009,112.0,False,11894985.0,4528289.0,847.13
COLUMBIA,2010,105.0,False,11517470.0,4203162.0,785.83
COLUMBIA,2011,99.9,False,11232034.0,3600505.0,766.3
COLUMBIA,2012,93.2,False,11931065.0,4299003.0,737.82
COLUMBIA,2013,89.5,False,12036200.0,4064965.0,722.44
COLUMBIA,2014,85.2,False,12716452.0,4564047.0,705.4400000000003
COLUMBIA,2015,86.2,False,12592285.0,5107112.0,701.12
COLUMBIA,2016,85.89999999999998,False,13317717.0,4737038.0,697.64
CORNWALL,2007,30.3,False,3770035.0,542507.0,201.6
CORNWALL,2008,29.2,False,4411874.0,1217468.0,201.31
CORNWALL,2009,28.3,False,4016396.0,610758.0,186.05
CORNWALL,2010,28.2,False,4082378.0,667164.0,182.19
CORNWALL,2011,30.3,True,4042208.0,530071.0,169.3
CORNWALL,2012,30.0,True,4096802.0,1049616.0,159.88
CORNWALL,2013,30.4,True,4283594.0,1005494.0,152.7
CORNWALL,2014,30.1,True,4268248.0,714591.0,144.15
CORNWALL,2015,28.6,True,4227939.0,606972.0,133.1
CORNWALL,2016,29.2,True,4320167.0,676544.0,128.41
COVENTRY,2007,314.5,True,22712102.0,9893591.0,2115.82
COVENTRY,2008,315.1,False,31080910.0,18003325.0,2074.67
COVENTRY,2009,318.6,False,25815014.0,12365688.0,2024.59
COVENTRY,2010,304.69999999999993,False,25029076.0,10890396.0,1987.86
COVENTRY,2011,288.1,False,25860037.0,10795520.0,1927.34
COVENTRY,2012,305.6,False,27995105.0,12694185.0,1889.13
COVENTRY,2013,304.69999999999993,False,28131806.0,12829292.0,1853.0
COVENTRY,2014,304.9,False,29631593.0,13186656.0,1820.3
COVENTRY,2015,315.5,False,29541973.0,12421409.0,1777.4
COVENTRY,2016,328.6,False,30014124.0,12724221.0,1736.74
CROMWELL,2007,288.0,False,24063006.0,5367574.0,1996.86
CROMWELL,2008,288.4,False,32372132.0,13374918.0,1983.49
CROMWELL,2009,313.5,False,26760282.0,6776783.0,2009.77
CROMWELL,2010,334.8,False,26596305.0,6033567.0,2050.33
CROMWELL,2011,320.4,False,26568344.0,6066793.0,2019.6
CROMWELL,2012,336.9,False,28116330.0,7379711.0,2034.61
CROMWELL,2013,336.3,False,28339843.0,7538023.0,2044.45
CROMWELL,2014,333.9000000000001,False,29649940.0,7973832.0,2061.85
CROMWELL,2015,333.2,False,30610852.0,8336950.0,2099.62
CROMWELL,2016,331.8,False,31204449.0,7919803.0,2104.38
DANBURY,2007,1417.4,False,107317345.0,36546992.0,9884.65
DANBURY,2008,1433.6999999999996,False,114914158.0,42719455.0,9964.78
DANBURY,2009,1432.6,False,121411300.0,43575163.0,10132.82
DANBURY,2010,1437.5,False,117631730.0,40879804.0,10255.04
DANBURY,2011,1458.1,False,121036352.0,41012958.0,10482.72
DANBURY,2012,1412.3000000000004,False,129949781.0,47293595.0,10615.37
DANBURY,2013,1443.4000000000005,False,130444875.0,45650430.0,10727.08
DANBURY,2014,1536.9,False,135882098.0,46161761.0,10577.42
DANBURY,2015,1613.4,False,141957467.0,48767079.0,10686.85
DANBURY,2016,1634.4,False,144825555.0,47213313.0,10870.82
DARIEN,2007,727.7,False,64441577.0,8088165.0,4608.99
DARIEN,2008,736.6,False,89629028.0,29590967.0,4665.16
DARIEN,2009,745.2,False,74728039.0,10883824.0,4714.62
DARIEN,2010,744.6,False,76971943.0,10282461.0,4794.63
DARIEN,2011,740.6000000000001,False,80795051.0,11556311.0,4848.08
DARIEN,2012,729.6999999999998,False,86509642.0,13207295.0,4834.92
DARIEN,2013,727.5,False,90216733.0,13371459.0,4874.42
DARIEN,2014,784.4000000000002,False,96322274.0,14737968.0,4930.9
DARIEN,2015,798.3000000000002,False,99103639.0,13420590.0,4917.96
DARIEN,2016,826.6999999999998,False,102402057.0,14386285.0,4859.94
DEEP RIVER,2007,221.90000000000003,False,9087372.0,1995851.0,694.14
DEEP RIVER,2008,214.50000000000009,False,10083786.0,2853312.0,689.53
DEEP RIVER,2009,214.1,False,9898159.0,2524631.0,661.47
DEEP RIVER,2010,209.6,False,9469760.0,2191144.0,654.64
DEEP RIVER,2011,211.1,False,9820587.0,2492650.0,653.4
DEEP RIVER,2012,212.3,False,10717646.0,2928640.0,648.0
DEEP RIVER,2013,209.4,False,10720924.0,3307898.0,656.0
DEEP RIVER,2014,207.5,False,11206997.0,2740359.0,644.6
DEEP RIVER,2015,200.9,False,11549813.0,2819743.0,637.6
DEEP RIVER,2016,196.2,False,11812374.0,2987550.0,624.4
DERBY,2007,216.7,False,17635611.0,11443333.0,1560.34
DERBY,2008,234.0,False,23663301.0,17123121.0,1553.87
DERBY,2009,222.5,False,19873813.0,12310056.0,1568.98
DERBY,2010,213.1,True,20036381.0,12218692.0,1580.69
DERBY,2011,222.4,True,20527006.0,11958531.0,1590.32
DERBY,2012,220.7,True,18898160.0,11842416.0,1572.45
DERBY,2013,225.2,False,19314326.0,13667576.0,1613.19
DERBY,2014,248.1,False,20697007.0,13542428.0,1632.89
DERBY,2015,256.29999999999995,False,22108184.0,14130654.0,1587.76
DERBY,2016,261.8,True,23611655.0,15541595.0,1544.6
EAST GRANBY,2007,147.1,False,11079224.0,2281403.0,938.26
EAST GRANBY,2008,151.50000000000003,False,11887509.0,2764573.0,923.89
EAST GRANBY,2009,149.9,False,12449844.0,2779190.0,906.36
EAST GRANBY,2010,150.79999999999995,False,12761001.0,2402943.0,939.07
EAST GRANBY,2011,160.4,False,12993868.0,2619515.0,923.78
EAST GRANBY,2012,160.4,False,13237128.0,2825510.0,890.4
EAST GRANBY,2013,160.4,False,13829200.0,2895160.0,901.36
EAST GRANBY,2014,157.9,False,14282030.0,2864532.0,921.4
EAST GRANBY,2015,160.2,False,15013695.0,2977079.0,923.01
EAST GRANBY,2016,170.3,False,15333060.0,2989198.0,906.8
EAST HAMPTON,2007,310.6,False,23441786.0,9993098.0,2112.58
EAST HAMPTON,2008,323.8,False,32650534.0,18124172.0,2085.2
EAST HAMPTON,2009,343.9,False,27066537.0,11503080.0,2066.07
EAST HAMPTON,2010,336.4,False,27509315.0,11353306.0,2040.47
EAST HAMPTON,2011,338.8,False,28545580.0,11369957.0,2004.01
