City,report_year,FTE Count,has_nulls,Education spending,Inter_Gov_Rev,Enrollment
EAST HAMPTON,2012,330.3,False,29238599.0,11601455.0,1996.51
EAST HAMPTON,2013,321.0,False,29894213.0,11747385.0,1970.9
EAST HAMPTON,2014,320.6,False,31395954.0,12505757.0,1987.41
EAST HAMPTON,2015,308.0,False,31336281.0,11634584.0,1942.04
EAST HAMPTON,2016,298.9,False,31881405.0,11433052.0,1984.02
EAST HARTFORD,2007,1232.9,False,84427000.0,48844000.0,8356.85
EAST HARTFORD,2008,1241.0,False,114773000.0,79733000.0,8062.01
EAST HARTFORD,2009,1270.1,False,92242000.0,57601000.0,7917.59
EAST HARTFORD,2010,1226.1,False,84284000.0,51585000.0,8009.39
EAST HARTFORD,2011,1240.2,False,89434000.0,51565000.0,8027.42
EAST HARTFORD,2012,1243.5000000000002,False,97696000.0,60641000.0,8141.51
EAST HARTFORD,2013,1253.9,False,100759000.0,59947000.0,8035.22
EAST HARTFORD,2014,1271.5000000000002,False,107307000.0,63834000.0,8165.149999999998
EAST HARTFORD,2015,1349.5,False,103700000.0,64424000.0,8160.66
EAST HARTFORD,2016,1356.9,False,106475000.0,66149000.0,8092.09
EAST HAVEN,2007,570.8,False,42210468.0,23552235.0,3932.63
EAST HAVEN,2008,561.9,False,52792124.0,33042178.0,3888.36
EAST HAVEN,2009,564.3,False,47501312.0,26567280.0,3810.03
EAST HAVEN,2010,557.9,False,44137267.0,22884200.0,3803.24
EAST HAVEN,2011,500.4,False,43749500.0,22486788.0,3774.85
EAST HAVEN,2012,479.80000000000007,False,48339563.0,26415418.0,3674.27
EAST HAVEN,2013,457.0,False,48455006.0,26362443.0,3641.21
EAST HAVEN,2014,497.4,False,50428317.0,26530783.0,3476.63
EAST HAVEN,2015,543.3,False,50447708.0,25756092.0,3375.94
EAST HAVEN,2016,515.8,False,52743757.0,26073319.0,3414.38
EAST LYME,2007,535.1999999999998,False,38111914.0,10439767.0,2992.91
EAST LYME,2008,523.1,False,40271673.0,11736954.0,3026.43
EAST LYME,2009,500.9,False,42299028.0,12748779.0,2934.53
EAST LYME,2010,525.0,False,41427641.0,11178281.0,2878.61
EAST LYME,2011,571.5,False,43090693.0,11012922.0,2878.75
EAST LYME,2012,523.8999999999999,False,45459821.0,13081658.0,2784.26
EAST LYME,2013,524.5999999999998,False,46632038.0,13148147.0,2735.37
EAST LYME,2014,538.5,False,48126767.0,14329374.0,2690.14
EAST LYME,2015,564.9,False,49709355.0,14231113.0,2648.39
EAST LYME,2016,554.5999999999998,False,50487799.0,14377198.0,2615.95
EAST WINDSOR,2007,231.9,False,17052072.0,6984588.0,1613.36
EAST WINDSOR,2008,231.50000000000003,False,23401901.0,12388137.0,1560.67
EAST WINDSOR,2009,240.1,False,20760869.0,8607535.0,1525.81
EAST WINDSOR,2010,193.9,False,19351289.0,7305528.0,1475.86
EAST WINDSOR,2011,225.50000000000003,False,20522588.0,7273015.0,1396.21
EAST WINDSOR,2012,123.2,True,21503161.0,8420974.0,1369.13
EAST WINDSOR,2013,229.7,False,22517698.0,8842174.0,1364.33
EAST WINDSOR,2014,227.0,False,23072375.0,8810002.0,1305.46
EAST WINDSOR,2015,238.0,False,23299723.0,8983491.0,1257.37
EAST WINDSOR,2016,245.0,False,24287205.0,8686073.0,1203.41
EASTFORD,2007,30.8,False,3445577.0,1436166.0,269.87
EASTFORD,2008,31.200000000000006,True,3519454.0,1500622.0,268.55
EASTFORD,2009,33.3,True,3829616.0,1558486.0,266.69
EASTFORD,2010,34.3,True,3745816.0,1630796.0,236.52
EASTFORD,2011,34.40000000000001,True,3819029.0,1557126.0,245.93
EASTFORD,2012,37.5,True,3756017.0,1655934.0,233.92
EASTFORD,2013,35.2,True,3864869.0,1614493.0,217.5
EASTFORD,2014,36.8,True,3854354.0,1691351.0,203.74
EASTFORD,2015,36.2,True,3946713.0,1747378.0,189.21
EASTFORD,2016,35.4,True,3987911.0,1717920.0,178.5
EASTON,2007,364.3,False,21625026.0,1807967.0,1567.88
EASTON,2008,789.1000000000001,False,27632800.0,6195139.0,1602.42
EASTON,2009,394.0,False,24900625.0,2126327.0,1590.04
EASTON,2010,391.1,False,25004081.0,2035401.0,1555.96
EASTON,2011,382.8,False,25665283.0,2233793.0,1553.24
EASTON,2012,522.7,False,26784954.0,2366020.0,1509.12
EASTON,2013,368.69999999999993,False,27263689.0,2596232.0,1478.84
EASTON,2014,382.1,False,27304586.0,3036785.0,1448.78
EASTON,2015,365.6,False,27724507.0,2912452.0,1417.46
EASTON,2016,362.7,True,29448104.0,2808762.0,1393.9
ELLINGTON,2007,374.9,False,27133354.0,11333020.0,2562.39
ELLINGTON,2008,379.4,False,37596600.0,21870263.0,2628.11
ELLINGTON,2009,385.7000000000001,False,30967610.0,13582654.0,2661.79
ELLINGTON,2010,381.8,False,31017970.0,13520745.0,2669.99
ELLINGTON,2011,387.6,False,32365108.0,13593091.0,2732.43
ELLINGTON,2012,404.90000000000015,False,33773953.0,14663268.0,2766.34
ELLINGTON,2013,413.2,False,35342309.0,14706362.0,2788.55
ELLINGTON,2014,415.0,False,37658420.0,15675412.0,2765.82
ELLINGTON,2015,425.9,False,39195495.0,15563229.0,2750.38
ELLINGTON,2016,422.2,False,39371523.0,15048775.0,2732.71
ENFIELD,2007,953.2,False,72357000.0,36650000.0,6584.14
ENFIELD,2008,964.7,False,97560000.0,62303000.0,6437.02
ENFIELD,2009,926.3999999999997,False,73847000.0,37644000.0,6398.82
ENFIELD,2010,927.7,False,65002000.0,36824000.0,6215.03
ENFIELD,2011,811.7999999999997,False,70698000.0,40876000.0,6051.6
ENFIELD,2012,795.0,False,71140000.0,43580000.0,5917.68
ENFIELD,2013,814.6,False,73344000.0,44070000.0,5766.68
ENFIELD,2014,834.8000000000002,False,77039000.0,46613000.0,5597.19
ENFIELD,2015,842.2000000000003,False,73482000.0,44638000.0,5555.28
ENFIELD,2016,830.3,False,75996000.0,45301000.0,5552.78
FAIRFIELD,2007,1554.7999999999995,False,131280000.0,13788000.0,9495.94
FAIRFIELD,2008,1615.9999999999998,False,169304000.0,46542000.0,9768.72
FAIRFIELD,2009,1649.9999999999998,False,151011000.0,20508000.0,9956.92
FAIRFIELD,2010,1648.9,False,151473000.0,20383000.0,10114.33
FAIRFIELD,2011,1684.4,False,152992000.0,20841000.0,10211.77
FAIRFIELD,2012,1669.3,False,161132000.0,24570000.0,10314.03
FAIRFIELD,2013,1672.6,False,166241000.0,26229000.0,10321.89
FAIRFIELD,2014,1673.9,False,171991000.0,29508000.0,10303.84
FAIRFIELD,2015,1660.4,False,171906000.0,25464000.0,10255.04
FAIRFIELD,2016,1706.4,False,180029000.0,26820000.0,10125.97
FARMINGTON,2007,618.0999999999998,False,49756734.0,9524768.0,4231.05
FARMINGTON,2008,621.5000000000001,False,67005030.0,25838504.0,4178.89
FARMINGTON,2009,625.6999999999998,False,52626772.0,11010560.0,4167.67
FARMINGTON,2010,605.3000000000002,False,53821985.0,10452519.0,4143.27
FARMINGTON,2011,607.1999999999998,False,55572545.0,10574352.0,4127.78
FARMINGTON,2012,615.0999999999998,False,59898122.0,11990375.0,4045.25
FARMINGTON,2013,635.9,False,61514220.0,12152086.0,4079.36
FARMINGTON,2014,664.5,False,63908106.0,13512775.0,4033.41
FARMINGTON,2015,690.1999999999998,False,63453677.0,12526132.0,4027.55
FARMINGTON,2016,717.5,False,67188409.0,13153469.0,4048.47
GLASTONBURY,2007,995.4,False,74031222.0,7469242.0,6930.83
GLASTONBURY,2008,1035.7999999999997,False,108065783.0,38838059.0,7023.72
GLASTONBURY,2009,1042.6,False,83715229.0,9546377.0,7020.83
GLASTONBURY,2010,1024.6,False,92864175.0,15767332.0,6999.18
GLASTONBURY,2011,1024.9,False,95347354.0,16292391.0,6976.34
GLASTONBURY,2012,1038.1,False,99561559.0,18403425.0,6825.84
GLASTONBURY,2013,1061.3,False,101617744.0,21437368.0,6752.85
GLASTONBURY,2014,1056.0,False,106599514.0,20916758.0,6581.6
GLASTONBURY,2015,1024.1999999999996,False,107377221.0,18421311.0,6313.02
GLASTONBURY,2016,1062.5000000000002,False,110736179.0,19628137.0,6212.51
GRANBY,2007,366.2,False,25073445.0,7976867.0,2255.01
GRANBY,2008,362.2000000000001,False,34128755.0,16102098.0,2265.61
GRANBY,2009,369.1,False,27848851.0,9715349.0,2204.76
GRANBY,2010,360.3,False,28313332.0,9158803.0,2258.61
GRANBY,2011,367.4,False,28128240.0,9057889.0,2205.55
GRANBY,2012,364.9,False,29506830.0,11210292.0,2147.51
GRANBY,2013,358.9000000000001,False,29454150.0,9891402.0,2074.46
GRANBY,2014,343.4000000000001,False,30638153.0,10814146.0,2023.62
GRANBY,2015,336.6,False,30716490.0,9553843.0,1948.03
GRANBY,2016,337.0,False,31216353.0,10183360.0,1920.62
GREENWICH,2007,1473.6999999999996,False,123286129.0,31223582.0,8950.959999999997
GREENWICH,2008,1494.4,False,172854916.0,79654147.0,8945.129999999997
GREENWICH,2009,1506.3,False,135519709.0,36461092.0,8760.93
GREENWICH,2010,1507.6,False,135277746.0,20301905.0,8712.219999999998
GREENWICH,2011,1523.5,False,142077135.0,22432009.0,8720.48
GREENWICH,2012,1536.8000000000004,False,152486555.0,27425341.0,8715.2
GREENWICH,2013,1515.1,False,155006606.0,26543729.0,8710.319999999998
GREENWICH,2014,1517.0000000000007,False,159830154.0,32376036.0,8660.629999999997
GREENWICH,2015,1533.9,False,164233253.0,32596244.0,8674.36
GREENWICH,2016,1506.9,False,167235645.0,29010055.0,8681.7
GRISWOLD,2007,344.6,False,22792880.0,12973156.0,1978.59
GRISWOLD,2008,349.2000000000001,False,28912467.0,18817209.0,1928.54
GRISWOLD,2009,344.5,False,26080659.0,14974557.0,1941.73
GRISWOLD,2010,350.2,False,26063194.0,14511708.0,1897.24
GRISWOLD,2011,335.49999999999994,False,26324931.0,13450251.0,1869.25
GRISWOLD,2012,344.1,False,26378099.0,14145562.0,1846.13
GRISWOLD,2013,339.1,False,27317952.0,14081308.0,1835.88
GRISWOLD,2014,341.9000000000001,False,28005356.0,14451801.0,1845.23
GRISWOLD,2015,332.4000000000001,False,27669568.0,13849501.0,1776.24
GRISWOLD,2016,351.6,False,28599440.0,14602820.0,1787.02
GUILFORD,2007,578.6,False,46723393.0,7890489.0,3796.5
GUILFORD,2008,584.5000000000001,False,62540034.0,21744756.0,3845.73
GUILFORD,2009,599.5,False,52451290.0,9129571.0,3789.26
GUILFORD,2010,604.0,False,52600881.0,8425393.0,3733.58
GUILFORD,2011,591.8,False,54070201.0,8337831.0,3706.17
GUILFORD,2012,590.1,False,56963303.0,10474843.0,3684.08
GUILFORD,2013,591.5,False,58751799.0,10188125.0,3605.38
GUILFORD,2014,595.3,False,61781211.0,11574815.0,3559.04
GUILFORD,2015,617.1,False,63185233.0,10392959.0,3454.42
GUILFORD,2016,610.6999999999998,False,64614449.0,10848990.0,3450.22
HAMDEN,2007,1031.6,False,75918099.0,34857364.0,7079.27
HAMDEN,2008,1078.9,False,80448243.0,39629141.0,7100.29
HAMDEN,2009,1010.1,False,83496925.0,47658189.0,6966.15
HAMDEN,2010,1010.0,False,83759620.0,40619842.0,6883.82
HAMDEN,2011,1024.5,False,85075902.0,44696470.0,6941.44
HAMDEN,2012,1021.3,False,87773548.0,42518172.0,6769.66
HAMDEN,2013,1040.5,False,91359833.0,45338028.0,6763.01
HAMDEN,2014,1052.2,False,91700269.0,43373808.0,6707.09
HAMDEN,2015,1059.8,False,84858213.0,37141207.0,6529.18
HAMDEN,2016,1055.8,False,94446338.0,44146760.0,6434.02
HAMPTON,2007,34.7,False,3869624.0,1815484.0,252.54
HAMPTON,2008,33.2,True,3866292.0,1848778.0,245.53
HAMPTON,2009,34.2,False,4019509.0,1968117.0,230.54
HAMPTON,2010,36.30000000000001,False,4124942.0,1738203.0,223.43
HAMPTON,2011,37.20000000000001,False,4105540.0,1761370.0,205.49
HAMPTON,2012,36.60000000000001,False,4143921.0,1831240.0,194.99
HAMPTON,2013,34.1,False,4051240.0,1839568.0,195.7
HAMPTON,2014,33.6,True,4126273.0,1929150.0,190.8
HAMPTON,2015,32.2,True,4095928.0,1926316.0,183.02
HAMPTON,2016,31.500000000000004,True,4090389.0,1868853.0,174.78
HARTFORD,2007,3803.9,False,279086000.0,250108000.0,22408.12
HARTFORD,2008,3277.7,False,374467000.0,341042000.0,22342.55
HARTFORD,2009,3333.3999999999987,False,305432000.0,270021000.0,21726.31
HARTFORD,2010,3174.0,False,305210000.0,267840000.0,21318.38
HARTFORD,2011,3098.3,False,304370000.0,272915000.0,20984.82
HARTFORD,2012,3156.5000000000005,False,313069000.0,280582000.0,21107.37
HARTFORD,2013,3284.0,False,314620000.0,280695000.0,21656.0
HARTFORD,2014,3368.9999999999995,False,321535000.0,286236000.0,21784.34
HARTFORD,2015,3505.3,False,326647000.0,289332000.0,21596.84
HARTFORD,2016,3717.2,False,323155000.0,282708000.0,21523.95
HEBRON,2007,183.6,False,21795507.0,6776104.0,2072.12
HEBRON,2008,168.20000000000005,False,23537458.0,7967184.0,2088.89
HEBRON,2009,172.60000000000005,False,24770356.0,8233521.0,2096.54
HEBRON,2010,177.1,False,25224497.0,8098555.0,2118.04
HEBRON,2011,177.7,False,26052515.0,8184027.0,2122.78
HEBRON,2012,169.5,False,26592584.0,8531099.0,2080.81
HEBRON,2013,168.70000000000005,False,26945745.0,8839751.0,2008.17
HEBRON,2014,163.20000000000005,True,27866472.0,8990878.0,1895.8
HEBRON,2015,158.1,False,28797677.0,9032190.0,1771.59
HEBRON,2016,152.5,False,28289109.0,8840024.0,1663.57
KENT,2007,50.10000000000001,False,5915841.0,701778.0,370.3
KENT,2008,49.2,False,7088353.0,1721640.0,353.43
KENT,2009,50.1,False,6340748.0,720682.0,372.3
KENT,2010,50.5,False,6412867.0,705760.0,354.95
KENT,2011,52.2,False,6345040.0,868557.0,356.95
KENT,2012,53.6,False,6691378.0,795244.0,339.37
KENT,2013,52.9,False,7045914.0,1012520.0,316.55
KENT,2014,52.3,False,7016016.0,1205585.0,315.15
KENT,2015,54.29999999999999,False,7188717.0,1119596.0,298.15
KENT,2016,51.7,True,7278670.0,943886.0,291.88
LEBANON,2007,220.5,False,15806516.0,6780267.0,1357.17
LEBANON,2008,221.7,False,21770958.0,12426602.0,1346.52
LEBANON,2009,226.4,False,17676468.0,7751081.0,1347.37
LEBANON,2010,225.5,False,18184933.0,7730824.0,1304.0
LEBANON,2011,218.4,False,18947268.0,7575467.0,1258.0
LEBANON,2012,216.9,False,18954614.0,7764509.0,1186.02
LEBANON,2013,210.4,False,18810571.0,7708327.0,1142.0
LEBANON,2014,208.8,False,19604569.0,8160496.0,1136.03
LEBANON,2015,203.3,False,19618104.0,7844678.0,1077.02
LEBANON,2016,202.4,False,20035732.0,8173948.0,1027.06
LEDYARD,2007,415.8,False,27661387.0,14635741.0,2789.14
LEDYARD,2008,434.89999999999986,False,36681537.0,23634182.0,2757.43
LEDYARD,2009,442.4,False,31244141.0,17833535.0,2652.29
LEDYARD,2010,425.3,False,31074028.0,17198885.0,2597.06
LEDYARD,2011,417.6,False,30952093.0,17568699.0,2538.26
LEDYARD,2012,420.7,False,32771856.0,18750904.0,2528.97
LEDYARD,2013,421.4,False,32958749.0,18857628.0,2526.08
LEDYARD,2014,421.3,False,33978236.0,19454185.0,2508.66
LEDYARD,2015,399.9,False,34539230.0,19897568.0,2459.15
LEDYARD,2016,406.7,False,34275724.0,19668223.0,2365.84
LISBON,2007,81.7,False,9138497.0,4298396.0,833.61
LISBON,2008,78.9,True,9349387.0,4572728.0,814.81
LISBON,2009,83.99999999999999,True,9828316.0,4814481.0,783.81
LISBON,2010,84.69999999999997,True,9423614.0,4140849.0,757.87
LISBON,2011,91.5,True,9285039.0,4200991.0,713.7
LISBON,2012,93.2,True,10024384.0,5005377.0,655.36
LISBON,2013,85.8,True,10327874.0,4920021.0,625.38
LISBON,2014,77.9,True,10157341.0,5004354.0,619.27
LISBON,2015,77.0,False,10201601.0,4945024.0,594.23
LISBON,2016,75.5,False,10575891.0,4942691.0,569.62
LITCHFIELD,2007,203.2,False,15836000.0,2448000.0,1286.78
LITCHFIELD,2008,208.8,False,21225000.0,7408000.0,1247.8
LITCHFIELD,2009,205.0,False,16978000.0,2973000.0,1234.79
LITCHFIELD,2010,208.8,False,16656000.0,2703000.0,1233.19
LITCHFIELD,2011,199.6,False,17177000.0,2846000.0,1203.87
LITCHFIELD,2012,194.9,False,18102000.0,3352000.0,1154.29
LITCHFIELD,2013,193.6,False,18545000.0,3502000.0,1060.11
LITCHFIELD,2014,192.8,False,18861000.0,3729000.0,1004.3
LITCHFIELD,2015,176.10000000000005,False,19117000.0,3426000.0,1001.61
LITCHFIELD,2016,186.3,False,20120031.0,3694739.0,977.0
MADISON,2007,556.6,False,41242537.0,4817458.0,3947.2
MADISON,2008,581.7,False,56099065.0,18061642.0,3868.59
MADISON,2009,588.7000000000003,False,48244440.0,7376662.0,3812.99
MADISON,2010,611.2,False,49706628.0,6933498.0,3747.15
MADISON,2011,609.5,False,51565751.0,6871183.0,3681.08
MADISON,2012,592.4,False,52720499.0,8300730.0,3519.3
MADISON,2013,590.2999999999997,False,53737674.0,8608695.0,3379.67
MADISON,2014,587.9,False,55604951.0,9664222.0,3291.21
MADISON,2015,594.9,False,55836777.0,8665975.0,3165.58
MADISON,2016,605.3,False,57049279.0,9285308.0,3029.35
MANCHESTER,2007,1142.4,False,94437000.0,38042000.0,7609.14
MANCHESTER,2008,1160.5,False,123770000.0,67734000.0,7411.81
MANCHESTER,2009,1163.6,False,103412000.0,44135000.0,7479.64
MANCHESTER,2010,1210.1,False,101255000.0,40373000.0,7470.54
MANCHESTER,2011,1172.1,False,102847000.0,39487000.0,7502.96
MANCHESTER,2012,1230.2000000000005,False,112033000.0,47260000.0,7247.56
MANCHESTER,2013,1199.0,False,113067000.0,46708000.0,7146.52
MANCHESTER,2014,1238.9,False,116985000.0,48744000.0,7283.55
MANCHESTER,2015,1293.3,False,121800000.0,48291000.0,7351.779999999998
MANCHESTER,2016,1391.3000000000004,False,122400000.0,47039000.0,7279.66
MARLBOROUGH,2007,99.29999999999998,False,13785208.0,3445362.0,1170.07
MARLBOROUGH,2008,98.9,False,16356932.0,6119166.0,1186.4
MARLBOROUGH,2009,104.1,False,14729305.0,4008739.0,1232.63
MARLBOROUGH,2010,101.3,False,14609129.0,3911325.0,1219.21
MARLBOROUGH,2011,98.8,False,14575527.0,3973599.0,1229.45
MARLBOROUGH,2012,98.8,False,14996229.0,4225526.0,1218.82
MARLBOROUGH,2013,93.5,False,15213918.0,4242806.0,1188.4
MARLBOROUGH,2014,89.0,False,15434472.0,4287160.0,1172.64
MARLBOROUGH,2015,91.7,False,15784850.0,4056299.0,1143.77
MARLBOROUGH,2016,90.7,True,16547998.0,4171830.0,1105.79
MERIDEN,2007,1251.1999999999996,False,99267133.0,62904894.0,9623.51
MERIDEN,2008,1269.1,False,133749494.0,96756081.0,9621.43
MERIDEN,2009,1244.1999999999996,False,106175816.0,69491660.0,9484.31
MERIDEN,2010,1214.6,False,99309776.0,61269332.0,9245.94
MERIDEN,2011,1195.6,False,101978309.0,62681718.0,9203.28
MERIDEN,2012,1177.5,False,111433666.0,74930580.0,9142.03
MERIDEN,2013,1209.1999999999996,False,111411471.0,73706875.0,9070.07
MERIDEN,2014,1200.6999999999996,False,113672829.0,74901851.0,9001.540000000003
MERIDEN,2015,1251.6,False,110843185.0,74501716.0,9006.219999999998
MERIDEN,2016,1251.3,False,113183854.0,76758645.0,8810.5
MIDDLETOWN,2007,821.7,False,66261000.0,32495000.0,5244.02
MIDDLETOWN,2008,834.1000000000001,False,89694000.0,55133000.0,5199.22
MIDDLETOWN,2009,823.6,False,73443000.0,37046000.0,5274.58
MIDDLETOWN,2010,816.7,False,72244000.0,32211000.0,5340.37
MIDDLETOWN,2011,851.1,False,73414000.0,31675000.0,5385.36
MIDDLETOWN,2012,843.1,False,76965000.0,35880000.0,5296.92
MIDDLETOWN,2013,869.6000000000001,False,79052000.0,35322000.0,5215.55
MIDDLETOWN,2014,825.0999999999998,False,82259000.0,36163000.0,5129.58
MIDDLETOWN,2015,827.9,False,82531000.0,34947000.0,5116.85
MIDDLETOWN,2016,882.1999999999998,False,85369000.0,38702000.0,5016.6
MILFORD,2007,1149.3000000000004,False,95431000.0,21200000.0,7534.15
MILFORD,2008,1256.8,False,128653000.0,49611000.0,7371.78
MILFORD,2009,1152.3,False,106963000.0,24521000.0,7303.9
MILFORD,2010,1142.7,False,106657000.0,22212000.0,7166.76
MILFORD,2011,1190.6999999999996,False,109306000.0,22384000.0,7024.29
MILFORD,2012,1158.8,False,114635000.0,26930000.0,6908.15
MILFORD,2013,1150.3000000000004,False,119070000.0,26789000.0,6754.6
MILFORD,2014,1147.7999999999995,False,123068000.0,27759000.0,6558.49
MILFORD,2015,1132.4,False,119634000.0,24254000.0,6375.24
MILFORD,2016,1127.4,False,124576000.0,25086000.0,6231.64
MONROE,2007,576.9,False,47077818.0,10069616.0,4191.71
MONROE,2008,553.0,False,64456492.0,25538538.0,4183.43
MONROE,2009,537.4,False,51546173.0,11609447.0,4082.5
MONROE,2010,592.9,False,53939216.0,11597967.0,3957.69
MONROE,2011,563.1,False,55364249.0,11739302.0,3799.82
MONROE,2012,567.9,False,56657002.0,12747056.0,3661.19
MONROE,2013,558.4000000000002,False,56376507.0,13856850.0,3558.39
MONROE,2014,556.8000000000002,False,58266029.0,14609179.0,3425.24
