City,report_year,FTE Count,has_nulls,Education spending,Inter_Gov_Rev,Enrollment
MONROE,2015,557.2,False,58009142.0,12698512.0,3367.65
MONROE,2016,564.0,False,59684089.0,13437840.0,3249.48
NAUGATUCK,2007,634.8,False,55174664.0,33473809.0,5259.09
NAUGATUCK,2008,661.3,False,73739126.0,50526650.0,5132.03
NAUGATUCK,2009,674.1,False,62215605.0,37181315.0,5049.97
NAUGATUCK,2010,674.8000000000002,False,56650313.0,32171552.0,5104.73
NAUGATUCK,2011,606.1,False,55962948.0,31580238.0,4854.68
NAUGATUCK,2012,607.2,False,62380519.0,37395247.0,4753.89
NAUGATUCK,2013,615.5,False,62533010.0,38181435.0,4704.36
NAUGATUCK,2014,637.5,False,66204553.0,39250092.0,4593.28
NAUGATUCK,2015,655.0,False,64498577.0,37060076.0,4558.19
NAUGATUCK,2016,971.4,False,66980264.0,37437473.0,4495.58
NEW BRITAIN,2007,1369.0,False,120623000.0,98569000.0,11230.13
NEW BRITAIN,2008,1357.0000000000002,False,160456000.0,138925000.0,10984.91
NEW BRITAIN,2009,1337.5,False,129357000.0,106705000.0,10814.58
NEW BRITAIN,2010,1381.6,False,120254000.0,94014000.0,10873.74
NEW BRITAIN,2011,1356.5,False,118812000.0,92313000.0,10871.04
NEW BRITAIN,2012,1362.0,False,132786000.0,106402000.0,11011.87
NEW BRITAIN,2013,1379.4,False,133504000.0,103939000.0,11186.16
NEW BRITAIN,2014,1237.6,False,141020000.0,107833000.0,11002.51
NEW BRITAIN,2015,1202.9,False,138100000.0,103914000.0,11157.76
NEW BRITAIN,2016,1292.3,False,139867000.0,106451000.0,11355.38
NEW CANAAN,2007,698.3000000000002,False,65091068.0,5597597.0,4153.73
NEW CANAAN,2008,678.8000000000002,False,67946645.0,6897458.0,4110.28
NEW CANAAN,2009,691.7,False,73881559.0,7323442.0,4106.2
NEW CANAAN,2010,723.0000000000001,False,74379919.0,7219666.0,4094.29
NEW CANAAN,2011,717.6,False,77196076.0,7694430.0,4175.21
NEW CANAAN,2012,750.9,False,79172586.0,10348019.0,4207.93
NEW CANAAN,2013,763.0,False,82762324.0,10875400.0,4220.54
NEW CANAAN,2014,758.7,False,86457443.0,14458604.0,4228.01
NEW CANAAN,2015,772.1999999999998,False,90682407.0,12358742.0,4253.69
NEW CANAAN,2016,778.5,False,92082006.0,12617362.0,4262.56
NEW FAIRFIELD,2007,447.5,False,28103170.0,7408868.0,3025.18
NEW FAIRFIELD,2008,459.4,False,29784853.0,7997963.0,3006.6
NEW FAIRFIELD,2009,446.7,False,30966360.0,8424278.0,3025.2
NEW FAIRFIELD,2010,434.7,False,31846816.0,8513528.0,2984.6
NEW FAIRFIELD,2011,429.4,False,32264595.0,8392917.0,2869.0
NEW FAIRFIELD,2012,410.6,False,33498893.0,9316070.0,2807.16
NEW FAIRFIELD,2013,409.8,False,34611870.0,9685455.0,2724.56
NEW FAIRFIELD,2014,404.6,False,35664277.0,9952002.0,2642.89
NEW FAIRFIELD,2015,411.6,False,35540155.0,9003763.0,2549.11
NEW FAIRFIELD,2016,398.6,False,36936252.0,9601063.0,2425.67
NEW HARTFORD,2007,102.9,False,14007269.0,3757718.0,1156.29
NEW HARTFORD,2008,100.8,False,17203654.0,7275891.0,1141.81
NEW HARTFORD,2009,122.9,False,15697795.0,5069887.0,1157.25
NEW HARTFORD,2010,118.1,False,15906763.0,4526486.0,1139.44
NEW HARTFORD,2011,114.9,False,16105201.0,5898852.0,1129.6
NEW HARTFORD,2012,103.8,False,16544942.0,4965034.0,1136.09
NEW HARTFORD,2013,104.6,False,17248837.0,5040782.0,1123.4
NEW HARTFORD,2014,108.0,False,17925220.0,5105988.0,1104.33
NEW HARTFORD,2015,109.6,False,18139405.0,5236397.0,1059.33
NEW HARTFORD,2016,100.9,False,18606770.0,5313625.0,1030.53
NEW HAVEN,2007,3150.8,False,179948440.0,213875363.0,18928.27
NEW HAVEN,2008,3160.0999999999995,False,256210171.0,289221907.0,18546.95
NEW HAVEN,2009,3173.6,False,192024547.0,226037552.0,18074.31
NEW HAVEN,2010,3154.4,False,194071482.0,228896975.0,17704.41
NEW HAVEN,2011,3275.4,False,193103792.0,227634807.0,17720.41
NEW HAVEN,2012,3178.5,False,203686746.0,237628410.0,18002.23
NEW HAVEN,2013,3105.7,False,204422059.0,234142830.0,18412.5
NEW HAVEN,2014,4053.4,False,210739315.0,241889965.0,18738.35
NEW HAVEN,2015,3781.400000000001,False,214438961.0,248893667.0,19121.98
NEW HAVEN,2016,3235.2,False,214734762.0,245394710.0,19066.83
NEW LONDON,2007,457.3,False,40042646.0,36743503.0,3453.33
NEW LONDON,2008,482.90000000000015,False,52721171.0,48716788.0,3380.86
NEW LONDON,2009,503.5,False,42649594.0,38619961.0,3505.52
NEW LONDON,2010,482.9,False,39208343.0,34147546.0,3467.5
NEW LONDON,2011,473.2,False,39588608.0,35205329.0,3555.19
NEW LONDON,2012,493.3,False,43863439.0,38557674.0,3508.54
NEW LONDON,2013,453.2,False,43167950.0,37310111.0,3577.2
NEW LONDON,2014,473.8,False,45031924.0,37911660.0,3532.73
NEW LONDON,2015,511.6,False,45127644.0,36527698.0,3594.91
NEW LONDON,2016,557.1,True,46918298.0,36544314.0,3605.2
NEW MILFORD,2007,764.1000000000001,False,56479279.0,18839620.0,4944.54
NEW MILFORD,2008,769.8000000000002,False,75142150.0,35086420.0,4918.78
NEW MILFORD,2009,809.4,False,61372519.0,21327588.0,4812.11
NEW MILFORD,2010,809.8000000000002,False,60425864.0,19563915.0,4775.94
NEW MILFORD,2011,774.0,False,63361649.0,21043666.0,4649.16
NEW MILFORD,2012,781.2999999999997,False,64012160.0,22747545.0,4586.98
NEW MILFORD,2013,786.8000000000002,False,63309161.0,23289243.0,4531.27
NEW MILFORD,2014,759.3,False,66335339.0,24262031.0,4425.4
NEW MILFORD,2015,769.8,False,68604228.0,24240229.0,4291.43
NEW MILFORD,2016,759.4,False,70948347.0,24998442.0,4153.42
NEWINGTON,2007,630.8,False,53590000.0,15453000.0,4577.98
NEWINGTON,2008,635.7,False,73635000.0,35474000.0,4553.21
NEWINGTON,2009,653.6000000000001,False,60397000.0,21903000.0,4525.1
NEWINGTON,2010,652.1,False,63212000.0,22932000.0,4503.98
NEWINGTON,2011,648.4000000000002,False,64499000.0,22272000.0,4500.94
NEWINGTON,2012,629.6999999999998,False,68303000.0,27134000.0,4476.9
NEWINGTON,2013,652.3,False,69551000.0,24567000.0,4452.04
NEWINGTON,2014,665.8,False,74223000.0,26354000.0,4382.7
NEWINGTON,2015,671.4000000000002,False,74223000.0,25440000.0,4317.41
NEWINGTON,2016,675.5,False,76094000.0,26151000.0,4238.39
NEWTOWN,2007,808.6,False,62710766.0,10233003.0,5784.45
NEWTOWN,2008,833.4000000000002,False,79232308.0,24452450.0,5747.07
NEWTOWN,2009,868.1,False,70846082.0,13238745.0,5626.98
NEWTOWN,2010,869.8,False,69998613.0,11984235.0,5534.24
NEWTOWN,2011,839.3000000000002,False,72045166.0,12282389.0,5567.79
NEWTOWN,2012,827.6,False,74459845.0,14748930.0,5423.83
NEWTOWN,2013,830.2000000000003,False,74874327.0,14999779.0,5189.01
NEWTOWN,2014,861.8000000000002,False,79695025.0,16438269.0,5019.93
NEWTOWN,2015,844.1,False,78608340.0,15304723.0,4857.14
NEWTOWN,2016,829.4000000000002,False,79390666.0,16346850.0,4677.36
NORFOLK,2007,32.5,False,4098774.0,855547.0,275.64
NORFOLK,2008,33.2,False,4548555.0,1641612.0,265.87
NORFOLK,2009,33.2,False,4071838.0,1015625.0,259.34
NORFOLK,2010,32.7,False,4117544.0,836224.0,252.58
NORFOLK,2011,32.599999999999994,False,4414170.0,911307.0,246.98
NORFOLK,2012,31.3,False,4437501.0,972549.0,228.02
NORFOLK,2013,30.7,False,4442161.0,945885.0,221.53
NORFOLK,2014,28.3,False,4516476.0,1014179.0,218.09
NORFOLK,2015,28.1,True,4588779.0,1041981.0,207.02
NORFOLK,2016,27.4,True,4469222.0,1069313.0,205.41
NORTH HAVEN,2007,510.9,False,41162636.0,6534654.0,3984.65
NORTH HAVEN,2008,521.0,False,43745733.0,8098936.0,3902.1
NORTH HAVEN,2009,528.4,False,45468390.0,9138538.0,3846.91
NORTH HAVEN,2010,519.8000000000002,False,45524362.0,8802832.0,3736.64
NORTH HAVEN,2011,510.0,False,47701735.0,8729212.0,3635.3
NORTH HAVEN,2012,508.5,False,49716236.0,10631965.0,3607.9
NORTH HAVEN,2013,501.80000000000007,False,50439271.0,10779393.0,3561.96
NORTH HAVEN,2014,497.1,False,53235992.0,10399054.0,3449.01
NORTH HAVEN,2015,507.1,False,54392877.0,10825225.0,3359.48
NORTH HAVEN,2016,494.4,False,55280150.0,11075271.0,3245.53
NORTH STONINGTON,2007,171.60000000000005,False,11367059.0,5238396.0,820.69
NORTH STONINGTON,2008,169.0,False,11524609.0,5604145.0,822.91
NORTH STONINGTON,2009,166.60000000000005,False,11613316.0,5753989.0,805.73
NORTH STONINGTON,2010,160.89999999999995,False,11909344.0,5581009.0,815.53
NORTH STONINGTON,2011,159.5,False,11853078.0,5723802.0,813.32
NORTH STONINGTON,2012,157.0,False,13260002.0,6324903.0,810.52
NORTH STONINGTON,2013,153.4,False,13413630.0,7005458.0,780.99
NORTH STONINGTON,2014,156.2,False,14097174.0,6418043.0,785.69
NORTH STONINGTON,2015,155.20000000000005,False,13634499.0,5623309.0,776.0599999999997
NORTH STONINGTON,2016,155.1,False,14169602.0,5698980.0,751.9199999999997
NORWALK,2007,1565.9,False,145969257.0,28182974.0,10822.43
NORWALK,2008,1602.5000000000002,False,153675894.0,28626555.0,10608.33
NORWALK,2009,1621.8000000000004,False,160083564.0,30386367.0,10806.39
NORWALK,2010,956.0,True,161411159.0,29162693.0,10941.9
NORWALK,2011,1595.1,False,164604885.0,30083768.0,11158.74
NORWALK,2012,988.8,True,173117163.0,35204996.0,11227.33
NORWALK,2013,909.6,True,174748185.0,38613793.0,11240.67
NORWALK,2014,1512.2999999999995,False,184591078.0,39957341.0,11290.18
NORWALK,2015,1530.1,False,190790463.0,42239791.0,11451.62
NORWALK,2016,2369.8,False,195581632.0,42252345.0,11539.75
NORWICH,2007,689.8999999999999,False,62507000.0,38859000.0,5609.38
NORWICH,2008,703.2,False,79020000.0,53803000.0,5590.52
NORWICH,2009,701.8000000000002,False,70164000.0,44021000.0,5578.01
NORWICH,2010,654.8000000000002,False,66152000.0,37742000.0,5451.35
NORWICH,2011,614.8,False,67160000.0,38103000.0,5396.19
NORWICH,2012,627.8000000000002,False,72021000.0,42703000.0,5381.0
NORWICH,2013,662.3,False,75394000.0,43580000.0,5412.87
NORWICH,2014,673.5,False,77381000.0,44891000.0,5380.28
NORWICH,2015,704.4,False,77145000.0,42763000.0,5372.71
NORWICH,2016,697.0,False,80621000.0,45537000.0,5267.78
OLD SAYBROOK,2007,285.6,False,18625046.0,2222643.0,1583.5
OLD SAYBROOK,2008,290.3,False,24270424.0,6744506.0,1626.56
OLD SAYBROOK,2009,286.6,False,21424705.0,2730064.0,1636.98
OLD SAYBROOK,2010,270.0,False,22057089.0,2689870.0,1600.8
OLD SAYBROOK,2011,283.2999999999999,False,22975131.0,2804695.0,1568.88
OLD SAYBROOK,2012,295.1,False,24144507.0,3610035.0,1539.31
OLD SAYBROOK,2013,300.0,False,24745084.0,3651327.0,1476.66
OLD SAYBROOK,2014,297.6,False,26165008.0,4106868.0,1417.35
OLD SAYBROOK,2015,291.4,False,27286135.0,5069967.0,1408.68
OLD SAYBROOK,2016,290.5,False,27971556.0,4562670.0,1351.24
ORANGE,2007,248.3,False,33059930.0,3071146.0,2551.31
ORANGE,2008,249.5,False,39717632.0,7983622.0,2537.52
ORANGE,2009,247.3,False,36937748.0,3608336.0,2520.92
ORANGE,2010,235.50000000000003,False,37809305.0,3132553.0,2516.46
ORANGE,2011,236.4,False,37879596.0,3244842.0,2509.0
ORANGE,2012,232.7,False,39615890.0,4104403.0,2507.44
ORANGE,2013,236.2,False,40376009.0,5026798.0,2438.22
ORANGE,2014,235.2,False,41961871.0,4956456.0,2373.02
ORANGE,2015,211.3,False,42516288.0,4620212.0,2350.86
ORANGE,2016,237.40000000000003,False,44175681.0,5118888.0,2303.5
OXFORD,2007,177.9,False,22803753.0,6293732.0,2125.57
OXFORD,2008,202.6,False,30674741.0,14719709.0,2167.12
OXFORD,2009,268.6,False,26840609.0,9400486.0,2205.59
OXFORD,2010,275.1,False,26207478.0,7927245.0,2238.54
OXFORD,2011,288.2,False,27216870.0,7659463.0,2245.49
OXFORD,2012,304.0,False,27912746.0,8938426.0,2216.33
OXFORD,2013,302.6,False,28790894.0,8797397.0,2148.64
OXFORD,2014,311.9000000000001,False,30419090.0,8850880.0,2101.89
OXFORD,2015,296.4,False,30525846.0,8642457.0,2025.59
OXFORD,2016,295.49999999999994,False,31084769.0,8541198.0,2037.13
PLAINFIELD,2007,459.9,False,32023371.0,19581678.0,2635.94
PLAINFIELD,2008,484.8,False,33802453.0,21027867.0,2587.23
PLAINFIELD,2009,467.3,False,31742982.0,21948364.0,2542.9
PLAINFIELD,2010,452.5,False,35255529.0,20974487.0,2572.9
PLAINFIELD,2011,446.3,False,34521797.0,22133687.0,2506.63
PLAINFIELD,2012,447.9,False,35711515.0,22623295.0,2474.25
PLAINFIELD,2013,435.6,False,36236087.0,22456817.0,2393.63
PLAINFIELD,2014,422.1,False,37742762.0,22397613.0,2349.97
PLAINFIELD,2015,419.4,False,39308971.0,22338181.0,2277.0
PLAINFIELD,2016,421.9,False,39109612.0,22220524.0,2293.81
PLAINVILLE,2007,465.3,False,31664818.0,13716585.0,2633.3
PLAINVILLE,2008,474.0,False,42839809.0,23798859.0,2605.73
PLAINVILLE,2009,456.3,False,35081505.0,15508364.0,2528.1
PLAINVILLE,2010,438.4,False,35029994.0,15180918.0,2552.01
PLAINVILLE,2011,446.5,False,35631512.0,15124016.0,2500.37
PLAINVILLE,2012,444.1,False,36497815.0,15944124.0,2444.32
PLAINVILLE,2013,464.00000000000006,False,36498345.0,15895074.0,2400.73
PLAINVILLE,2014,468.6,False,37928248.0,16527208.0,2367.88
PLAINVILLE,2015,489.3,False,37599680.0,15660130.0,2417.2
PLAINVILLE,2016,488.5,False,38395769.0,16214440.0,2415.16
PORTLAND,2007,231.90000000000003,False,17247657.0,5151017.0,1470.66
PORTLAND,2008,224.8,False,22345049.0,10372795.0,1451.12
PORTLAND,2009,224.8,False,18701508.0,6091256.0,1463.96
PORTLAND,2010,226.2,False,18604782.0,6118870.0,1471.33
PORTLAND,2011,222.90000000000003,False,19306090.0,6067731.0,1444.33
PORTLAND,2012,228.3,False,19793291.0,6347357.0,1420.11
PORTLAND,2013,228.9,False,20216816.0,6777356.0,1427.69
PORTLAND,2014,230.9,False,20983986.0,6797856.0,1435.54
PORTLAND,2015,234.7,False,21094353.0,6788227.0,1382.54
PORTLAND,2016,228.90000000000003,False,21778087.0,6731383.0,1400.51
PRESTON,2007,108.4,True,10401301.0,5270229.0,779.03
PRESTON,2008,102.5,False,10547934.0,5558142.0,758.08
PRESTON,2009,97.6,False,11137380.0,5753500.0,726.13
PRESTON,2010,94.9,False,10865208.0,5132122.0,660.77
PRESTON,2011,97.8,False,10843392.0,5164392.0,661.8
PRESTON,2012,94.1,False,11166085.0,5603798.0,609.7000000000003
PRESTON,2013,89.8,False,11017203.0,5631824.0,608.68
PRESTON,2014,89.8,False,12065450.0,6093850.0,617.14
PRESTON,2015,91.0,False,11560965.0,5644492.0,609.25
PRESTON,2016,92.4,False,12070980.0,5818194.0,648.09
PUTNAM,2007,231.1,False,15621857.0,9152681.0,1326.75
PUTNAM,2008,232.50000000000003,False,20967049.0,14240612.0,1298.97
PUTNAM,2009,226.8,False,16790824.0,10092248.0,1237.6
PUTNAM,2010,227.8,False,16450589.0,9510876.0,1240.37
PUTNAM,2011,224.40000000000003,False,17752764.0,10594761.0,1282.26
PUTNAM,2012,234.7,False,18099219.0,11189842.0,1256.68
PUTNAM,2013,240.5,False,18493953.0,11313912.0,1221.89
PUTNAM,2014,240.6,False,19139288.0,11342659.0,1226.36
PUTNAM,2015,239.8,False,18932080.0,11351549.0,1196.73
PUTNAM,2016,243.00000000000003,False,19502945.0,11336152.0,1165.89
RIDGEFIELD,2007,751.6,False,71669217.0,6344113.0,5606.17
RIDGEFIELD,2008,746.2,False,98454741.0,29887903.0,5573.48
RIDGEFIELD,2009,766.9000000000002,False,80923133.0,9751380.0,5586.62
RIDGEFIELD,2010,763.3000000000002,False,82939471.0,9482874.0,5477.44
RIDGEFIELD,2011,767.3000000000002,False,83395812.0,9759437.0,5456.92
RIDGEFIELD,2012,785.9,False,87248296.0,12297794.0,5369.59
RIDGEFIELD,2013,764.9,False,90046458.0,13105503.0,5287.3
RIDGEFIELD,2014,787.8999999999999,False,92761909.0,15098029.0,5259.8
RIDGEFIELD,2015,661.9000000000002,False,94568454.0,12774311.0,5139.56
RIDGEFIELD,2016,802.5,False,96082052.0,13768527.0,5014.77
ROCKY HILL,2007,384.4,False,26080002.0,6229295.0,2585.4
ROCKY HILL,2008,388.8,False,36640268.0,16123098.0,2626.19
ROCKY HILL,2009,389.7000000000001,False,29424694.0,7917555.0,2640.24
ROCKY HILL,2010,395.69999999999993,False,30266724.0,7203662.0,2673.53
ROCKY HILL,2011,406.6,False,30865280.0,7432129.0,2626.06
ROCKY HILL,2012,392.4,False,32952537.0,9149211.0,2620.64
ROCKY HILL,2013,396.7,False,33885126.0,9052449.0,2599.66
ROCKY HILL,2014,411.0,False,35566626.0,10206932.0,2588.76
ROCKY HILL,2015,429.0,False,38973084.0,9434186.0,2646.28
ROCKY HILL,2016,437.6,False,41398116.0,10581229.0,2762.32
SALEM,2007,93.3,False,9725709.0,3784890.0,819.09
SALEM,2008,94.8,False,11578692.0,5340959.0,806.36
SALEM,2009,91.5,False,10628419.0,4180093.0,806.52
SALEM,2010,90.6,False,9988643.0,3918843.0,765.91
SALEM,2011,84.2,False,10454834.0,3699162.0,739.26
SALEM,2012,83.2,True,10625583.0,4093867.0,704.99
SALEM,2013,91.9,False,11116008.0,4367583.0,699.1
SALEM,2014,86.89999999999998,False,11258315.0,4567932.0,674.99
SALEM,2015,79.19999999999997,True,11559640.0,4577707.0,649.0700000000003
SALEM,2016,84.69999999999997,False,11748904.0,4577988.0,630.4500000000003
SCOTLAND,2007,39.40000000000001,True,4178934.0,1852761.0,277.99
SCOTLAND,2008,42.2,True,3973587.0,1809391.0,265.4
SCOTLAND,2009,42.3,True,4237439.0,1957337.0,270.65
SCOTLAND,2010,45.2,True,3850301.0,1684470.0,247.88
SCOTLAND,2011,44.5,True,4106792.0,1680347.0,236.2
SCOTLAND,2012,43.4,True,4545284.0,1892936.0,227.5
SCOTLAND,2013,41.2,True,4513899.0,1918623.0,211.8
SCOTLAND,2014,41.2,True,4498536.0,1995387.0,225.38
SCOTLAND,2015,40.7,True,4691725.0,1983643.0,219.28
SCOTLAND,2016,37.3,False,4673197.0,1828593.0,209.09
SEYMOUR,2007,412.5,False,29210085.0,14266559.0,2568.82
SEYMOUR,2008,379.7,False,38297938.0,22355393.0,2554.42
SEYMOUR,2009,362.4,False,30293597.0,12679117.0,2568.8
SEYMOUR,2010,373.4,False,28397600.0,10663686.0,2522.65
SEYMOUR,2011,361.2,False,30179163.0,11798457.0,2503.82
SEYMOUR,2012,357.3,False,32887244.0,14272163.0,2411.17
SEYMOUR,2013,345.1,False,33091150.0,14495662.0,2406.76
SEYMOUR,2014,348.8,False,35087291.0,15102416.0,2431.97
SEYMOUR,2015,356.4,False,36132376.0,15026084.0,2399.08
SEYMOUR,2016,351.9,False,36363723.0,15037154.0,2323.49
SHARON,2007,52.3,False,5398079.0,377628.0,333.4
SHARON,2008,49.8,False,6858345.0,1357339.0,327.16000000000014
SHARON,2009,50.1,False,6391573.0,586327.0,300.05
SHARON,2010,49.9,False,6469252.0,475829.0,293.35
SHARON,2011,50.7,False,6438520.0,524413.0,286.55
SHARON,2012,49.8,False,6656208.0,533379.0,260.67
SHARON,2013,49.1,False,6450506.0,609850.0,241.0
SHARON,2014,47.7,False,6377957.0,611714.0,238.7
SHARON,2015,51.5,False,6819517.0,645482.0,232.1
SHARON,2016,51.2,True,6969515.0,563923.0,230.4
SHELTON,2007,793.1999999999997,False,63138300.0,11460555.0,5775.33
SHELTON,2008,814.3999999999999,False,85504187.0,31862190.0,5713.38
SHELTON,2009,796.0,False,69732133.0,12843959.0,5646.04
SHELTON,2010,809.5999999999998,False,68185134.0,12807618.0,5548.08
SHELTON,2011,672.4,False,67380683.0,11947574.0,5395.51
SHELTON,2012,744.7,False,71812630.0,15116799.0,5367.87
SHELTON,2013,779.4,False,70066838.0,14302128.0,5246.87
SHELTON,2014,764.6,False,74300492.0,15826286.0,5150.45
SHELTON,2015,777.4,False,75053250.0,15753536.0,5153.74
SHELTON,2016,787.0,False,76887536.0,15574065.0,5178.7
SHERMAN,2007,80.49999999999999,False,8034774.0,1146312.0,660.67
SHERMAN,2008,68.39999999999999,False,10040900.0,2909293.0,642.11
SHERMAN,2009,85.69999999999997,False,8775336.0,1223168.0,630.24
SHERMAN,2010,87.1,False,8649866.0,1121395.0,631.67
SHERMAN,2011,88.8,False,8774192.0,1050057.0,591.84
SHERMAN,2012,83.99999999999999,False,8941173.0,1109021.0,591.84
SHERMAN,2013,82.29999999999998,False,9169574.0,1168586.0,572.91
SHERMAN,2014,80.2,False,9540965.0,1382841.0,563.72
SHERMAN,2015,79.5,False,9615620.0,1251577.0,537.91
SHERMAN,2016,79.7,False,9589213.0,1216580.0,502.18
SIMSBURY,2007,737.8,False,59059976.0,7578276.0,4991.21
SIMSBURY,2008,758.2,False,80434620.0,27641652.0,4967.39
SIMSBURY,2009,757.1999999999997,False,64620969.0,11031153.0,4960.61
SIMSBURY,2010,755.6999999999998,False,65728909.0,11542687.0,4926.32
