City,report_year,FTE Count,has_nulls,Education spending,Inter_Gov_Rev,Enrollment
SIMSBURY,2011,729.0,False,66795182.0,11352961.0,4818.77
SIMSBURY,2012,710.4,False,68933265.0,12534007.0,4733.05
SIMSBURY,2013,711.6999999999997,False,70434246.0,13789313.0,4599.96
SIMSBURY,2014,712.1,False,73703266.0,14265662.0,4445.53
SIMSBURY,2015,704.5,False,71510265.0,12761784.0,4358.01
SIMSBURY,2016,707.8,False,74054959.0,13884108.0,4253.47
SOMERS,2007,251.0,False,18362447.0,11112426.0,1715.85
SOMERS,2008,257.0,False,25585754.0,18718264.0,1706.39
SOMERS,2009,258.40000000000003,False,20850296.0,13059785.0,1701.95
SOMERS,2010,145.29999999999995,True,19932606.0,10820107.0,1634.39
SOMERS,2011,253.80000000000004,False,20829709.0,11007761.0,1620.2
SOMERS,2012,251.1,False,21936853.0,13133908.0,1613.16
SOMERS,2013,250.5,False,22526248.0,12300540.0,1569.43
SOMERS,2014,248.5,False,23416325.0,12786529.0,1518.63
SOMERS,2015,246.5,False,24073247.0,12535916.0,1484.67
SOMERS,2016,247.3,False,24017924.0,12199915.0,1441.14
SOUTH WINDSOR,2007,743.1,False,57721839.0,15098435.0,5187.91
SOUTH WINDSOR,2008,735.5999999999998,False,78231913.0,35885450.0,5082.85
SOUTH WINDSOR,2009,738.6,False,63808126.0,19806433.0,4964.52
SOUTH WINDSOR,2010,722.2,False,65415184.0,19905819.0,4792.31
SOUTH WINDSOR,2011,715.9000000000002,False,66904426.0,19887065.0,4683.47
SOUTH WINDSOR,2012,737.5000000000001,False,70996075.0,20555762.0,4506.15
SOUTH WINDSOR,2013,735.6,False,71405984.0,21232260.0,4425.06
SOUTH WINDSOR,2014,732.1000000000001,False,76012600.0,22758513.0,4463.44
SOUTH WINDSOR,2015,747.4,False,75058105.0,20827429.0,4400.62
SOUTH WINDSOR,2016,739.9000000000002,False,76768518.0,21589783.0,4320.88
SOUTHINGTON,2007,1019.0,False,74210000.0,24926000.0,6870.01
SOUTHINGTON,2008,1027.7,False,99810000.0,51196000.0,6882.4
SOUTHINGTON,2009,1018.9,False,80875000.0,29730000.0,6816.82
SOUTHINGTON,2010,1035.9,False,83561000.0,29406000.0,6826.46
SOUTHINGTON,2011,1058.8,False,86524000.0,29520000.0,6842.07
SOUTHINGTON,2012,1078.1999999999996,False,88326000.0,31838000.0,6788.68
SOUTHINGTON,2013,1051.3,False,91796000.0,31920000.0,6769.48
SOUTHINGTON,2014,1089.6999999999996,False,95632000.0,33581000.0,6751.35
SOUTHINGTON,2015,1110.9999999999998,False,95625000.0,31392000.0,6721.36
SOUTHINGTON,2016,1127.2999999999995,False,99479000.0,33321000.0,6648.04
STAMFORD,2007,2191.0,False,216863390.0,35462340.0,15088.43
STAMFORD,2008,2148.7000000000007,False,221558188.0,38740568.0,15028.56
STAMFORD,2009,2119.8,False,243089067.0,39936682.0,14883.73
STAMFORD,2010,2203.2000000000007,False,244611342.0,36958336.0,14966.3
STAMFORD,2011,2254.8,False,241144181.0,40296862.0,15123.27
STAMFORD,2012,2215.9,False,252544074.0,45996081.0,15269.37
STAMFORD,2013,2091.2000000000007,False,255459497.0,48397667.0,15490.56
STAMFORD,2014,2173.6,False,276434644.0,54069259.0,15623.6
STAMFORD,2015,2265.8,False,272876527.0,48297407.0,15773.82
STAMFORD,2016,2418.6,False,285987017.0,49990949.0,15642.22
STERLING,2007,87.1,True,6743121.0,3759447.0,660.16
STERLING,2008,101.0,False,7590089.0,3945599.0,675.39
STERLING,2009,106.1,False,7989345.0,3963813.0,678.78
STERLING,2010,112.0,False,8144070.0,3918983.0,667.0
STERLING,2011,105.7,False,8033070.0,3829785.0,639.92
STERLING,2012,87.4,False,8082820.0,4266013.0,644.3
STERLING,2013,178.1,False,8274645.0,4210875.0,664.02
STERLING,2014,86.6,False,8540868.0,4291324.0,632.7000000000003
STERLING,2015,140.2,False,8378283.0,4172963.0,607.06
STERLING,2016,105.70000000000002,False,8504359.0,4256995.0,583.43
STRATFORD,2007,963.6,False,84310065.0,30242213.0,7618.98
STRATFORD,2008,974.7,False,115569201.0,62597178.0,7654.22
STRATFORD,2009,969.0,False,95522351.0,35293644.0,7590.46
STRATFORD,2010,946.6,False,93610201.0,32138236.0,7542.96
STRATFORD,2011,918.6,False,96787391.0,32147909.0,7502.23
STRATFORD,2012,903.9,False,102808638.0,36862714.0,7493.05
STRATFORD,2013,922.3,False,104421589.0,42309903.0,7354.08
STRATFORD,2014,964.1,False,108317705.0,40821397.0,7474.67
STRATFORD,2015,974.2,False,110427752.0,41072498.0,7322.59
STRATFORD,2016,1068.4000000000003,False,112764984.0,41912560.0,7245.55
SUFFIELD,2007,350.1,False,27630468.0,13029884.0,2495.92
SUFFIELD,2008,360.8,False,38869775.0,23450012.0,2497.0
SUFFIELD,2009,383.9,False,31384169.0,15378576.0,2447.58
SUFFIELD,2010,368.0,False,31917228.0,13067296.0,2440.64
SUFFIELD,2011,368.9,False,32423783.0,14822657.0,2407.78
SUFFIELD,2012,376.3,False,34204716.0,17887712.0,2425.91
SUFFIELD,2013,379.0,False,35308503.0,17289320.0,2384.4
SUFFIELD,2014,372.8,False,35732506.0,17337295.0,2314.15
SUFFIELD,2015,394.3,False,35848599.0,16357768.0,2278.4
SUFFIELD,2016,399.2000000000001,False,37292260.0,16623110.0,2261.12
THOMASTON,2007,186.7,False,13639466.0,6547287.0,1371.13
THOMASTON,2008,192.5,False,17018547.0,10159724.0,1364.64
THOMASTON,2009,178.6,False,14780948.0,7609875.0,1328.08
THOMASTON,2010,175.2,False,13933975.0,6811715.0,1286.29
THOMASTON,2011,174.8,False,14167881.0,6794247.0,1250.79
THOMASTON,2012,178.6,False,15360953.0,8001718.0,1194.26
THOMASTON,2013,171.1,False,15702579.0,8104930.0,1163.48
THOMASTON,2014,162.6,False,15838445.0,8298939.0,1096.62
THOMASTON,2015,152.0,False,15560482.0,8030707.0,1043.97
THOMASTON,2016,154.6,False,15809352.0,8198506.0,1013.79
TOLLAND,2007,459.69999999999993,False,32611898.0,12217566.0,3212.76
TOLLAND,2008,459.2000000000001,False,44228236.0,24366793.0,3207.67
TOLLAND,2009,463.3,False,36943631.0,15758147.0,3230.15
TOLLAND,2010,469.7,False,35747088.0,13731950.0,3244.6
TOLLAND,2011,446.6,False,37744919.0,13912509.0,3116.18
TOLLAND,2012,450.7,False,39416894.0,16850972.0,3018.4
TOLLAND,2013,458.6,False,40346946.0,16502034.0,2949.6
TOLLAND,2014,444.1,False,41193428.0,17105210.0,2873.68
TOLLAND,2015,395.9,False,41845358.0,16383122.0,2791.92
TOLLAND,2016,432.5,False,43158871.0,16861099.0,2710.44
TORRINGTON,2007,725.2,False,59365416.0,33713117.0,4996.87
TORRINGTON,2008,731.4,False,79589776.0,52146004.0,4923.88
TORRINGTON,2009,729.4999999999999,False,67510194.0,36659914.0,4807.71
TORRINGTON,2010,713.1000000000001,False,67508518.0,35269134.0,4784.74
TORRINGTON,2011,705.8999999999999,False,68685012.0,35311896.0,4664.57
TORRINGTON,2012,707.3999999999999,False,69524879.0,36025609.0,4622.59
TORRINGTON,2013,698.5,False,71882551.0,35757107.0,4532.89
TORRINGTON,2014,733.6999999999998,False,76389179.0,36531569.0,4460.38
TORRINGTON,2015,749.6999999999998,False,76790078.0,34990554.0,4482.23
TORRINGTON,2016,763.5,False,78294333.0,36409678.0,4465.63
TRUMBULL,2007,980.6,False,79481884.0,10681625.0,6840.29
TRUMBULL,2008,1026.8,False,84817231.0,12849439.0,6857.5
TRUMBULL,2009,1037.0,False,83200356.0,12711795.0,6810.6
TRUMBULL,2010,1045.0,False,92778603.0,12774601.0,6856.73
TRUMBULL,2011,1042.7,False,95962843.0,12825808.0,6853.81
TRUMBULL,2012,1046.1,False,99657036.0,16295453.0,6799.25
TRUMBULL,2013,1088.0,False,105090812.0,17524070.0,6759.27
TRUMBULL,2014,1088.1,False,109704266.0,18329424.0,6667.87
TRUMBULL,2015,1118.1,False,111191120.0,18574675.0,6586.5
TRUMBULL,2016,1134.0,False,113968828.0,19724597.0,6615.64
UNION,2007,12.1,True,1355749.0,468976.0,112.2
UNION,2008,11.5,True,1458742.0,486071.0,109.0
UNION,2009,12.900000000000002,True,1525478.0,507876.0,110.0
UNION,2010,12.4,True,1569906.0,501564.0,111.19
UNION,2011,13.2,True,1660942.0,509738.0,109.0
UNION,2012,12.3,True,1667621.0,535465.0,103.0
UNION,2013,8.5,True,1739301.0,546054.0,100.0
UNION,2014,13.7,True,1958719.0,608064.0,110.0
UNION,2015,16.6,True,2111063.0,604346.0,109.8
UNION,2016,14.8,True,2137583.0,589749.0,113.0
VERNON,2007,614.5000000000001,False,46567372.0,22279357.0,3801.2
VERNON,2008,600.9,False,61340447.0,37347200.0,3753.32
VERNON,2009,605.0,False,49284455.0,24670932.0,3637.8
VERNON,2010,607.3,False,49302826.0,23875558.0,3738.02
VERNON,2011,605.9,False,52089429.0,24575878.0,3768.89
VERNON,2012,633.8000000000002,False,52300137.0,27838711.0,3750.33
VERNON,2013,623.4000000000002,False,54365055.0,25275405.0,3709.87
VERNON,2014,664.8,False,56788058.0,25613730.0,3658.55
VERNON,2015,626.4999999999999,False,57008315.0,25776430.0,3582.12
VERNON,2016,662.8,False,56591613.0,25120365.0,3512.44
VOLUNTOWN,2007,76.9,True,5886752.0,3374747.0,459.98
VOLUNTOWN,2008,73.4,True,7189140.0,4418273.0,436.19
VOLUNTOWN,2009,76.9,False,6363783.0,3567109.0,434.37
VOLUNTOWN,2010,76.5,False,5976499.0,3025042.0,413.64
VOLUNTOWN,2011,74.3,False,6088931.0,2945209.0,429.92
VOLUNTOWN,2012,71.4,False,6573552.0,3341400.0,435.94
VOLUNTOWN,2013,70.4,False,6716929.0,3537975.0,415.1
VOLUNTOWN,2014,71.0,False,6927162.0,3492893.0,401.11
VOLUNTOWN,2015,70.1,True,7048859.0,3594485.0,405.71
VOLUNTOWN,2016,72.3,True,7215736.0,3939000.0,388.41
WALLINGFORD,2007,1143.5,False,82499000.0,29873000.0,7069.03
WALLINGFORD,2008,1120.8,False,112045000.0,58473000.0,6957.6
WALLINGFORD,2009,1125.0,False,89881000.0,34782000.0,6945.34
WALLINGFORD,2010,1101.9,False,89377000.0,31491000.0,6737.62
WALLINGFORD,2011,1043.5,False,90009000.0,30412000.0,6587.87
WALLINGFORD,2012,1333.2,False,95875000.0,36020000.0,6572.14
WALLINGFORD,2013,1033.5,False,99391000.0,37299000.0,6288.63
WALLINGFORD,2014,1047.0,False,103194000.0,39188000.0,6121.14
WALLINGFORD,2015,1079.1,False,102504000.0,37190000.0,6232.64
WALLINGFORD,2016,1140.7,False,106678000.0,38240000.0,6135.01
WATERBURY,2007,2775.3,False,153285000.0,141738000.0,17819.04
WATERBURY,2008,2819.6999999999994,False,218774000.0,206828000.0,17776.39
WATERBURY,2009,2868.7000000000007,False,169099000.0,155571000.0,17735.58
WATERBURY,2010,2838.4999999999995,False,169827000.0,155303000.0,17623.54
WATERBURY,2011,2575.2,False,168429000.0,153659000.0,17593.61
WATERBURY,2012,2805.2,False,175180000.0,160695000.0,17533.14
WATERBURY,2013,2843.6,False,174373000.0,159594000.0,17787.24
WATERBURY,2014,2876.2,False,180634000.0,160392000.0,17970.4
WATERBURY,2015,2999.9,False,174838000.0,156592000.0,18235.87
WATERBURY,2016,2753.5,False,178411000.0,156610000.0,18382.83
WATERFORD,2007,490.0,False,39575955.0,5097110.0,3319.33
WATERFORD,2008,497.5,False,53331493.0,17984294.0,3317.09
WATERFORD,2009,482.3,False,42948054.0,7045093.0,3256.43
WATERFORD,2010,483.9,False,44312500.0,6471154.0,3241.03
WATERFORD,2011,476.50000000000006,False,45477649.0,6481851.0,3165.79
WATERFORD,2012,459.0,False,47785199.0,7847691.0,3047.76
WATERFORD,2013,455.6,False,49169506.0,8260186.0,3014.42
WATERFORD,2014,459.9,False,50512081.0,8945437.0,2974.65
WATERFORD,2015,472.1,False,50850012.0,9225639.0,2918.43
WATERFORD,2016,466.1,False,50785687.0,8196982.0,2901.53
WATERTOWN,2007,484.79999999999984,False,34388243.0,15054605.0,3502.72
WATERTOWN,2008,484.20000000000016,False,46938079.0,26886008.0,3399.5
WATERTOWN,2009,505.4,False,38620195.0,17032238.0,3334.48
WATERTOWN,2010,501.8,False,38016801.0,17406285.0,3262.8
WATERTOWN,2011,488.6,False,36930006.0,15509642.0,3183.33
WATERTOWN,2012,487.0,False,39592522.0,18470161.0,3097.54
WATERTOWN,2013,412.5,False,42983391.0,18523914.0,3040.11
WATERTOWN,2014,473.7,False,43236872.0,18760371.0,2940.43
WATERTOWN,2015,459.0,False,44456479.0,18117139.0,2870.08
WATERTOWN,2016,453.9,False,45068233.0,19352704.0,2830.26
WEST HARTFORD,2007,1403.1,False,120280000.0,24177000.0,10129.47
WEST HARTFORD,2008,1573.8,False,163032000.0,66234000.0,9999.26
WEST HARTFORD,2009,1583.0000000000002,False,132304000.0,31677000.0,10111.39
WEST HARTFORD,2010,1584.4999999999998,False,131068000.0,28491000.0,10315.31
WEST HARTFORD,2011,1589.6,False,139573000.0,32117000.0,10446.45
WEST HARTFORD,2012,1630.9,False,149600000.0,46477000.0,10439.32
WEST HARTFORD,2013,1651.1999999999996,False,155074000.0,39853000.0,10333.58
WEST HARTFORD,2014,1640.5,False,160266000.0,43115000.0,10296.6
WEST HARTFORD,2015,1631.8000000000004,False,162477000.0,41016000.0,10252.35
WEST HARTFORD,2016,1726.9999999999993,False,167362000.0,44086000.0,10132.47
WEST HAVEN,2007,985.6,False,79758552.0,49025893.0,7585.17
WEST HAVEN,2008,990.7,False,83519298.0,53166570.0,7345.54
WEST HAVEN,2009,985.2,False,78628886.0,49935087.0,7335.32
WEST HAVEN,2010,1055.0,False,88027025.0,56437139.0,7419.41
WEST HAVEN,2011,970.9,False,86890030.0,57689619.0,7554.4
WEST HAVEN,2012,957.2,False,89048477.0,58881010.0,7226.6
WEST HAVEN,2013,966.6,False,89015764.0,62176447.0,7224.26
WEST HAVEN,2014,986.5,False,95107522.0,65232537.0,7194.95
WEST HAVEN,2015,1000.8,False,96506345.0,66698261.0,7081.46
WEST HAVEN,2016,976.7,False,106292923.0,74083784.0,7017.43
WESTBROOK,2007,173.20000000000005,False,12246682.0,2116285.0,1003.0
WESTBROOK,2008,177.60000000000005,False,17263655.0,6444977.0,994.96
WESTBROOK,2009,178.0,False,14224397.0,2729125.0,979.08
WESTBROOK,2010,184.8,False,14639635.0,2684738.0,990.06
WESTBROOK,2011,181.1,False,15326905.0,2550019.0,965.39
WESTBROOK,2012,182.1,False,15984126.0,3067410.0,941.79
WESTBROOK,2013,182.6,False,16815605.0,2641702.0,889.1699999999997
WESTBROOK,2014,186.8,False,17868817.0,3070160.0,851.5
WESTBROOK,2015,187.1,False,17767390.0,3016078.0,817.96
WESTBROOK,2016,190.1,False,19167229.0,3085411.0,782.98
WESTON,2007,420.1,False,42079139.0,3626755.0,2623.78
WESTON,2008,431.0,False,44575275.0,4127906.0,2587.5
WESTON,2009,401.4,False,46690495.0,4354755.0,2581.69
WESTON,2010,399.0,False,46822322.0,4228009.0,2558.96
WESTON,2011,423.2000000000001,False,48587207.0,4602203.0,2530.77
WESTON,2012,424.9,False,50570007.0,5694609.0,2485.24
WESTON,2013,377.7,False,50549481.0,5788270.0,2420.87
WESTON,2014,361.6,False,51229491.0,6500404.0,2405.33
WESTON,2015,421.1,False,53337314.0,6815652.0,2389.28
WESTON,2016,418.5,False,55344610.0,6964897.0,2383.27
WESTPORT,2007,1068.9999999999998,False,86893706.0,2820268.0,5586.3
WESTPORT,2008,1098.0,False,94663527.0,3725314.0,5689.14
WESTPORT,2009,1108.2,False,96336567.0,4257651.0,5787.03
WESTPORT,2010,1086.0,False,102371249.0,3432537.0,5704.45
WESTPORT,2011,1072.6,False,108169179.0,4500989.0,5738.91
WESTPORT,2012,1047.2,False,113131404.0,4305131.0,5720.86
WESTPORT,2013,1057.6,False,115994712.0,4478950.0,5762.21
WESTPORT,2014,957.9,False,121252479.0,4098193.0,5745.72
WESTPORT,2015,1255.9,False,125459324.0,4106375.0,5716.44
WESTPORT,2016,984.3,False,126750713.0,3565024.0,5717.08
WETHERSFIELD,2007,610.5,False,45250664.0,10009012.0,3944.06
WETHERSFIELD,2008,619.6,False,61482749.0,26025271.0,3921.22
WETHERSFIELD,2009,603.1,False,51564577.0,14000914.0,3965.97
WETHERSFIELD,2010,608.4,False,54093101.0,14093177.0,3945.63
WETHERSFIELD,2011,623.1,False,54344069.0,14296441.0,3930.27
WETHERSFIELD,2012,596.9,False,55269575.0,16674045.0,3857.07
WETHERSFIELD,2013,599.9,False,58303580.0,16262260.0,3877.95
WETHERSFIELD,2014,627.7,False,60950236.0,17339290.0,3921.26
WETHERSFIELD,2015,508.3,False,61943559.0,16368042.0,3933.47
WETHERSFIELD,2016,631.0999999999998,False,64994570.0,17549567.0,3971.05
WILLINGTON,2007,119.0,False,11052362.0,4039010.0,855.5
WILLINGTON,2008,121.6,False,13651672.0,6845694.0,852.68
WILLINGTON,2009,122.4,False,11500140.0,4737617.0,821.61
WILLINGTON,2010,123.0,False,11643506.0,4164989.0,824.09
WILLINGTON,2011,115.6,False,12108577.0,4652039.0,799.23
WILLINGTON,2012,114.0,False,12568247.0,5042271.0,790.69
WILLINGTON,2013,97.2,False,12924389.0,4980306.0,737.58
WILLINGTON,2014,94.7,False,12886316.0,5137701.0,709.91
WILLINGTON,2015,91.2,False,12994977.0,5157470.0,678.4500000000003
WILLINGTON,2016,88.7,False,12973852.0,5047739.0,672.93
WILTON,2007,696.0,False,63652774.0,7669044.0,4385.66
WILTON,2008,680.5,False,69063730.0,8967861.0,4385.26
WILTON,2009,686.1,False,73939700.0,9476225.0,4395.96
WILTON,2010,692.9,False,75499566.0,8650886.0,4360.57
WILTON,2011,668.1999999999998,False,74243675.0,8951916.0,4331.64
WILTON,2012,667.1,False,80058760.0,11141142.0,4309.63
WILTON,2013,687.2000000000003,False,82539363.0,11311495.0,4296.63
WILTON,2014,675.5,False,85352764.0,13140788.0,4312.67
WILTON,2015,690.1999999999998,False,86677283.0,11115023.0,4269.32
WILTON,2016,665.4000000000002,False,89568730.0,11964934.0,4155.3
WINDSOR,2007,760.7,False,57431966.0,17014499.0,4589.58
WINDSOR,2008,736.1999999999998,False,61406479.0,19912200.0,4560.17
WINDSOR,2009,731.9000000000002,False,63321537.0,21033244.0,4461.22
WINDSOR,2010,697.4000000000002,False,63097716.0,19483098.0,4271.85
WINDSOR,2011,680.3,False,64675805.0,19819257.0,4153.88
WINDSOR,2012,690.6,False,67390801.0,21115541.0,4073.98
WINDSOR,2013,731.0,False,68251357.0,21410871.0,4019.78
WINDSOR,2014,721.8,False,70387913.0,22298413.0,3936.24
WINDSOR,2015,749.8,False,72051878.0,22366478.0,3889.09
WINDSOR,2016,726.0,False,72839199.0,21906514.0,3936.72
WINDSOR LOCKS,2007,356.7,False,25875202.0,12669520.0,2037.4
WINDSOR LOCKS,2008,363.1,False,34638721.0,21681030.0,1963.86
WINDSOR LOCKS,2009,374.2000000000001,False,28780888.0,14907575.0,1972.51
WINDSOR LOCKS,2010,358.7000000000001,False,29433589.0,14162353.0,1916.58
WINDSOR LOCKS,2011,360.9,False,29185597.0,14469734.0,1889.86
WINDSOR LOCKS,2012,343.5,False,30503362.0,16318822.0,1861.37
WINDSOR LOCKS,2013,350.8,False,31350999.0,15521733.0,1834.61
WINDSOR LOCKS,2014,356.50000000000006,False,32609424.0,15923535.0,1783.42
WINDSOR LOCKS,2015,375.3,False,32258906.0,14563701.0,1714.58
WINDSOR LOCKS,2016,396.8,False,33117510.0,14887378.0,1703.28
WOLCOTT,2007,446.3,False,31757375.0,16587400.0,3267.93
WOLCOTT,2008,454.3,False,42421162.0,27835970.0,3242.81
WOLCOTT,2009,446.3,False,34412326.0,19137742.0,3099.48
WOLCOTT,2010,434.00000000000006,True,32891047.0,16944344.0,3027.17
WOLCOTT,2011,425.0,False,32768203.0,17156857.0,2979.94
WOLCOTT,2012,412.19999999999993,False,35565637.0,19263593.0,2908.38
WOLCOTT,2013,411.3,False,36419835.0,20168083.0,2811.56
WOLCOTT,2014,396.1,False,37034923.0,20711146.0,2720.2
WOLCOTT,2015,406.6,False,37739030.0,20699671.0,2585.76
WOLCOTT,2016,401.2,False,37563529.0,20092505.0,2546.62
WOODBRIDGE,2007,134.3,False,23607817.0,1670947.0,1670.74
WOODBRIDGE,2008,139.2,False,13105467.0,1976832.0,1620.13
WOODBRIDGE,2009,139.2,False,25361808.0,2017833.0,1574.78
WOODBRIDGE,2010,136.2,False,25751808.0,1859771.0,1537.87
WOODBRIDGE,2011,130.2,False,25758313.0,1953014.0,1511.22
WOODBRIDGE,2012,130.7,False,26627017.0,2628553.0,1487.03
WOODBRIDGE,2013,127.2,False,26719822.0,2939803.0,1463.84
WOODBRIDGE,2014,128.2,False,27642754.0,2753321.0,1483.64
WOODBRIDGE,2015,81.5,True,28571588.0,2789596.0,1497.23
WOODBRIDGE,2016,131.6,False,29222217.0,2769051.0,1487.72
WOODSTOCK,2007,154.2,False,14730956.0,6355528.0,1432.13
WOODSTOCK,2008,170.7,False,15595390.0,6926398.0,1420.98
WOODSTOCK,2009,169.1,False,16072398.0,7457258.0,1411.77
WOODSTOCK,2010,168.0,False,16248453.0,7356429.0,1385.9
WOODSTOCK,2011,164.1,False,16265285.0,7088491.0,1383.76
WOODSTOCK,2012,162.1,False,16588443.0,7267052.0,1337.59
WOODSTOCK,2013,166.20000000000005,False,16844128.0,7561764.0,1312.5
WOODSTOCK,2014,162.79999999999995,False,17459851.0,7272547.0,1319.62
WOODSTOCK,2015,154.8,False,17492430.0,7061438.0,1301.8
WOODSTOCK,2016,153.79999999999995,False,17577537.0,7059787.0,1264.53
