Assignment Category,,Administrators  Coordinators and Department Chairs - District Central Office,Administrators  Coordinators and Department Chairs - School Level,Counselors  Social Workers  and School Psychologists,General Education - Paraprofessional Instructional Assistants,General Education - Teachers and Instructors,Instructional Specialists Who Support Teachers,Library/Media - Specialists (Certified),Library/Media - Support Staff,Other Staff Providing Non-Instructional Services/Support,School Nurses,Special Education - Paraprofessional Instructional Assistants,Special Education - Teachers and Instructors
Educator Type,,Certified,Certified,Certified,Non-Certified,Certified,Certified,Certified,Non-Certified,Certified/Non-Certified,Non-Certified,Non-Certified,Certified
City,report_year,,,,,,,,,,,,
ANDOVER,2007,0.3,2.0,,2.9,23.8,2.0,1.0,0.0,18.9,1.0,6.0,3.0
ANDOVER,2008,0.3,2.0,,3.0,25.3,1.4,1.0,0.0,16.0,1.0,5.0,3.0
ANDOVER,2009,0.3,2.0,,4.5,25.3,1.4,1.0,0.0,15.9,1.0,5.0,3.0
ANDOVER,2010,0.3,2.0,,2.0,26.3,1.0,1.0,0.0,15.9,1.0,7.5,3.0
ANDOVER,2011,0.3,2.0,,2.5,26.3,1.2,1.0,0.0,15.4,1.0,7.0,3.0
ANDOVER,2012,0.6,2.0,,0.5,25.2,1.4,1.0,0.0,15.4,1.0,7.5,3.0
ANDOVER,2013,0.6,2.0,,3.5,24.7,1.4,1.0,0.0,15.4,1.0,4.0,3.0
ANDOVER,2014,0.6,2.0,,3.0,24.7,1.4,1.0,0.0,15.4,1.0,4.5,3.0
ANDOVER,2015,0.6,2.0,,2.0,19.7,1.4,1.0,0.0,15.4,1.0,6.0,3.0
ANDOVER,2016,2.6,,,1.0,22.8,1.5,1.0,0.0,15.4,1.0,6.0,3.0
ASHFORD,2007,1.0,2.0,1.6,5.0,37.0,2.0,,0.5,24.6,1.2,12.0,7.0
ASHFORD,2008,,3.0,1.6,6.0,37.6,3.4,,0.5,24.0,1.2,11.5,7.0
ASHFORD,2009,,3.0,1.6,6.5,39.6,1.9,,1.0,24.2,1.2,12.0,6.0
ASHFORD,2010,,2.5,1.6,6.5,41.3,2.1,,1.0,23.2,1.2,11.0,7.0
ASHFORD,2011,,2.5,2.0,8.0,39.5,1.1,,0.8,24.3,1.0,11.0,6.0
ASHFORD,2012,,2.5,2.0,6.5,39.5,1.1,,0.8,24.9,1.0,12.5,6.0
ASHFORD,2013,,2.5,2.0,9.0,38.6,1.0,,0.5,21.8,1.0,11.0,5.0
ASHFORD,2014,,3.0,2.0,6.5,38.0,1.0,,1.0,24.0,1.0,11.0,4.0
ASHFORD,2015,1.0,1.6,2.0,7.0,39.0,1.0,,1.0,26.7,1.0,11.5,4.0
ASHFORD,2016,3.7,,2.0,6.0,40.0,1.0,,1.0,25.2,1.0,13.0,4.0
BARKHAMSTED,2008,,1.4,1.1,4.9,20.7,1.2,1.0,1.0,13.6,1.0,7.2,3.0
BARKHAMSTED,2015,0.4,1.0,,3.8,21.7,0.5,1.0,0.0,15.2,1.0,10.1,1.0
BARKHAMSTED,2016,0.4,1.0,,3.3,19.9,1.5,1.0,0.0,16.5,1.0,12.9,1.0
BETHANY,2007,1.0,2.0,2.2,7.0,40.4,1.0,,1.6,20.9,1.0,15.7,4.5
BETHANY,2008,1.0,2.0,2.4,6.1,38.4,1.0,,1.9,20.6,1.0,14.8,5.5
BETHANY,2009,1.0,2.0,2.4,3.8,38.9,1.0,,1.7,22.5,1.0,15.7,6.0
BETHANY,2010,1.0,2.0,2.4,2.8,39.9,4.0,,1.7,21.9,1.0,15.0,7.0
BETHANY,2011,1.0,2.0,1.8,1.8,37.9,3.0,,0.4,21.5,1.0,14.6,7.0
BETHANY,2012,1.0,2.0,2.0,1.8,36.9,3.0,,0.4,21.7,1.0,15.2,5.0
BETHANY,2013,1.0,2.0,2.4,1.8,36.9,2.8,,0.4,21.7,1.0,15.2,7.0
BETHANY,2014,1.0,2.0,2.4,2.1,36.0,2.8,,0.4,20.9,1.0,15.3,6.0
BOZRAH,2007,0.5,1.5,0.5,3.8,21.5,1.5,,0.0,14.0,1.0,6.0,3.5
BOZRAH,2008,0.5,1.5,0.5,1.8,20.0,1.0,,1.0,14.0,1.0,6.0,3.5
BOZRAH,2009,0.4,0.8,0.4,0.0,18.5,1.0,,1.0,13.4,1.0,4.0,4.0
BOZRAH,2010,0.4,1.4,0.4,0.0,16.1,1.0,,1.0,13.4,0.8,7.0,5.4
BOZRAH,2011,0.5,1.0,0.5,0.0,18.0,1.0,,1.0,9.2,1.0,8.0,4.0
BOZRAH,2012,0.5,1.0,0.5,0.0,17.5,1.0,,1.0,9.2,1.0,7.0,4.0
BOZRAH,2013,0.7,1.0,0.8,0.0,18.5,1.0,,1.0,9.4,1.0,8.0,4.0
BOZRAH,2014,0.7,1.0,0.8,0.0,19.0,1.0,,1.0,9.2,1.0,10.0,4.0
BOZRAH,2015,0.4,1.2,0.9,0.0,19.0,1.0,,1.0,9.2,1.0,8.5,3.0
BOZRAH,2016,,1.6,0.9,0.0,17.5,1.0,,1.0,9.2,1.0,10.0,3.5
BRANFORD,2016,5.0,11.8,15.4,,225.5,6.0,5.0,,,,,28.0
BROOKLYN,2016,1.4,3.0,2.0,,59.7,1.0,2.0,,,,,7.0
CANAAN,2007,0.5,1.0,1.0,7.1,31.6,1.0,,0.0,8.6,0.9,4.2,4.0
CANAAN,2009,0.4,1.0,1.0,6.5,29.6,,1.0,0.0,8.8,0.9,3.6,4.0
CANAAN,2015,0.5,1.0,,4.1,27.7,1.0,1.0,0.0,9.0,0.9,6.8,5.0
CANAAN,2016,,1.5,1.0,4.1,27.7,1.0,1.0,0.0,9.0,0.9,6.9,5.0
CANTERBURY,2007,2.0,2.0,3.0,4.6,38.5,2.0,,2.0,43.7,2.0,9.4,7.0
CANTERBURY,2008,1.0,2.0,3.0,5.7,39.5,1.0,,2.0,38.1,2.0,8.7,5.0
CANTERBURY,2009,2.0,2.0,3.0,5.7,40.5,1.0,,2.0,34.9,2.0,9.8,4.0
CANTERBURY,2010,2.0,2.0,3.0,4.5,39.4,1.0,,1.6,32.3,2.0,12.7,4.0
CANTERBURY,2011,2.0,2.0,3.0,5.1,38.8,1.0,,1.6,35.2,2.0,14.5,4.0
CANTERBURY,2012,2.0,2.0,3.0,4.1,38.4,1.0,,0.6,35.5,2.0,13.4,4.0
CANTERBURY,2013,1.0,2.0,3.0,3.5,39.0,1.0,,1.6,34.2,2.0,16.5,4.0
CANTERBURY,2014,2.0,2.0,3.0,4.0,37.1,1.0,,1.6,35.1,2.0,14.6,4.0
CANTERBURY,2015,2.2,3.0,2.0,4.8,37.6,1.0,,1.6,14.5,2.0,13.1,4.0
CANTERBURY,2016,2.2,2.0,3.0,8.2,35.5,1.0,,1.6,31.3,2.0,19.7,4.5
CHAPLIN,2007,0.7,1.0,1.0,4.8,18.6,2.0,,2.0,10.5,1.0,3.0,3.0
CHAPLIN,2008,0.2,1.0,1.0,4.8,19.0,2.0,,2.0,6.3,1.0,4.0,3.0
CHAPLIN,2009,0.2,1.0,1.0,4.8,18.5,2.0,,2.0,10.5,1.0,3.0,3.0
CHAPLIN,2010,0.2,1.0,1.0,5.0,17.0,2.0,,2.0,10.5,1.0,3.0,3.0
CHAPLIN,2011,0.2,1.0,1.0,4.0,15.9,2.0,,2.0,10.5,1.0,3.0,2.0
CHAPLIN,2012,0.2,1.0,1.0,4.0,16.4,2.0,,2.0,10.0,1.0,3.0,2.0
CHAPLIN,2013,0.2,1.0,1.0,4.0,15.4,2.0,,2.0,10.0,1.0,3.0,1.5
CHAPLIN,2014,0.2,1.0,1.0,3.5,15.4,2.0,,2.0,10.0,1.0,3.0,2.0
CHAPLIN,2015,,1.3,1.0,3.1,17.1,2.0,,2.0,10.0,1.0,3.0,2.0
CHAPLIN,2016,,1.0,1.0,3.1,16.3,0.8,,2.0,11.0,1.0,3.0,2.0
COLEBROOK,2007,0.6,0.4,0.4,3.7,7.8,1.4,,1.0,6.2,1.0,3.9,1.2
COLEBROOK,2008,0.4,1.0,0.4,3.7,7.9,1.5,,1.0,6.5,1.0,3.3,1.2
COLEBROOK,2009,0.4,1.0,0.4,4.0,8.2,1.6,,1.0,6.7,1.0,2.6,1.6
COLEBROOK,2010,0.4,1.0,0.4,4.0,8.2,1.3,,1.0,6.2,1.0,2.6,1.0
COLEBROOK,2011,0.4,1.0,0.4,3.0,8.2,0.3,,0.6,6.1,1.0,2.6,1.0
COLEBROOK,2012,0.4,1.0,0.4,3.0,8.2,1.3,,0.0,6.0,1.0,3.0,1.0
COLEBROOK,2013,0.4,1.0,0.4,4.0,8.2,1.3,,0.0,6.3,1.0,3.0,
COLEBROOK,2014,0.4,1.0,0.7,5.3,8.4,1.3,,0.0,5.7,1.0,3.0,1.0
COLEBROOK,2015,0.2,1.2,,4.3,7.4,1.0,,0.0,5.6,1.0,3.0,1.0
COLEBROOK,2016,0.2,1.2,,5.4,7.4,1.0,,0.0,5.8,1.0,2.0,
CORNWALL,2011,0.5,1.0,0.9,2.2,14.8,0.5,,0.8,4.8,0.8,3.0,1.0
CORNWALL,2012,0.5,1.0,0.9,2.2,15.2,0.5,,0.8,4.8,0.8,2.3,1.0
CORNWALL,2013,0.5,1.0,0.9,2.5,15.2,0.5,,0.8,4.9,0.8,2.3,1.0
CORNWALL,2014,0.5,1.0,0.5,2.5,15.2,0.5,,0.9,4.9,0.8,2.3,1.0
CORNWALL,2015,0.5,1.0,0.5,1.7,15.2,0.5,,0.9,4.2,0.8,2.3,1.0
CORNWALL,2016,,1.5,0.5,2.6,15.0,0.5,,0.9,4.0,0.9,2.3,1.0
COVENTRY,2007,2.0,6.3,11.5,22.3,126.7,6.0,,3.0,81.7,5.0,29.0,21.0
DERBY,2010,2.0,5.2,9.0,27.0,91.0,3.0,,2.0,50.4,3.0,9.0,11.5
DERBY,2011,3.0,6.2,8.0,9.0,89.4,2.0,,2.5,53.0,4.0,33.0,12.3
DERBY,2012,3.0,6.2,8.0,7.9,86.5,2.0,,2.5,51.0,4.3,36.0,13.3
DERBY,2016,2.7,6.3,9.0,43.2,89.9,2.0,,2.3,64.6,4.3,22.0,15.5
EAST WINDSOR,2012,3.0,7.1,7.0,,86.9,4.4,2.8,,,,,12.0
EASTFORD,2008,0.8,1.0,0.5,3.0,12.3,,0.5,0.0,8.5,1.0,2.0,1.6
EASTFORD,2009,0.8,1.0,0.5,2.5,13.5,,0.5,0.0,7.5,1.0,4.0,2.0
EASTFORD,2010,0.8,1.0,0.5,2.5,13.6,,0.4,0.0,7.5,1.0,4.0,3.0
EASTFORD,2011,0.6,0.8,0.5,2.5,13.9,,0.4,0.0,8.0,1.0,4.0,2.7
EASTFORD,2012,0.6,0.8,0.5,2.9,13.3,,0.4,0.0,9.7,1.0,5.7,2.6
EASTFORD,2013,0.5,0.8,0.5,2.9,13.4,,,0.0,9.7,1.0,3.8,2.6
EASTFORD,2014,0.4,0.8,0.5,2.9,13.0,,,0.5,9.7,1.0,6.0,2.0
EASTFORD,2015,0.5,1.0,,2.9,13.3,,0.2,0.5,9.7,1.0,5.1,2.0
EASTFORD,2016,0.6,1.0,0.5,2.9,13.0,,0.2,0.5,9.2,1.0,4.5,2.0
EASTON,2016,,5.0,5.85,15.399999999999999,65.7,9.0,2.0,2.25,36.1,3.05,25.0,12.0
HAMPTON,2008,,1.0,1.0,7.0,12.9,0.7,0.7,0.0,2.9,1.0,5.0,1.0
HAMPTON,2014,0.5,1.0,0.9,2.2,11.4,,0.7,0.0,9.7,1.0,5.2,1.0
HAMPTON,2015,0.5,0.8,0.9,2.4,11.2,,0.6,0.0,9.4,1.0,4.4,1.0
HAMPTON,2016,0.5,0.8,0.9,2.4,10.6,,0.6,0.0,9.3,1.0,4.4,1.0
HEBRON,2014,2.5,2.5,2.0,8.8,57.1,7.0,,1.5,42.4,2.0,26.9,10.5
KENT,2016,,1.5,1.0,2.9,25.5,1.0,1.0,0.8,9.5,0.8,4.2,3.5
LISBON,2008,1.0,1.5,1.5,0.0,35.5,1.9,,0.0,26.5,1.5,1.0,8.5
LISBON,2009,1.5,1.0,1.8,2.5,35.5,1.6,,1.0,27.1,1.5,1.5,9.0
LISBON,2010,2.5,1.0,2.0,1.5,37.9,1.6,,1.0,24.5,2.2,2.5,8.0
LISBON,2011,2.5,3.0,2.4,1.5,36.6,1.8,,1.0,33.1,2.1,1.5,6.0
LISBON,2012,2.5,3.0,1.8,0.0,35.1,1.9,,1.0,37.4,1.1,2.0,7.4
LISBON,2013,2.5,3.0,1.8,0.0,33.3,1.9,,1.0,32.8,1.1,1.0,7.4
LISBON,2014,2.4,2.0,1.8,0.3,29.1,1.7,,1.0,30.6,1.0,2.0,6.0
MARLBOROUGH,2016,0.5,2.0,2.0,4.7,36.0,1.0,,0.5,27.0,1.0,12.0,4.0
NEW LONDON,2016,9.2,21.0,18.8,25.0,197.2,12.5,,3.0,182.5,12.5,33.0,42.4
NORFOLK,2015,0.5,1.0,,1.8,9.4,0.7,0.5,0.0,7.7,1.0,3.5,2.0
NORFOLK,2016,0.4,1.0,,1.6,9.4,1.0,0.5,0.0,7.8,1.0,3.7,1.0
NORWALK,2010,15.0,47.8,58.3,,711.8,28.0,4.0,,,,,91.1
NORWALK,2012,17.0,47.8,60.8,,740.1,29.0,3.0,,,,,91.1
NORWALK,2013,13.0,39.6,59.8,,690.1,21.0,2.0,,,,,84.1
PRESTON,2007,1.5,2.0,1.6,1.0,33.2,1.6,,0.0,30.5,1.6,26.0,9.4
SALEM,2012,1.6,2.0,2.7,1.2,33.6,3.2,,1.0,25.7,1.0,6.2,5.0
SALEM,2015,1.1,,2.0,7.7,25.0,2.0,0.6,1.0,25.4,1.0,8.4,5.0
SCOTLAND,2007,0.7,1.0,0.8,4.0,12.5,1.0,,1.0,8.8,1.0,5.6,3.0
SCOTLAND,2008,,1.0,0.9,4.6,12.8,1.0,,2.0,8.9,1.0,7.0,3.0
SCOTLAND,2009,0.5,0.5,1.0,3.0,12.3,1.0,,2.0,6.5,1.0,11.0,3.5
SCOTLAND,2010,0.5,0.5,1.0,4.0,12.3,1.0,,2.0,10.9,1.0,9.0,3.0
SCOTLAND,2011,0.5,0.5,1.0,4.2,11.6,1.0,,2.0,10.3,1.0,9.5,2.9
SCOTLAND,2012,0.5,0.5,0.9,3.7,11.6,1.0,,2.0,10.2,1.0,9.0,3.0
SCOTLAND,2013,1.0,,0.9,3.5,11.6,1.0,,1.6,9.9,1.0,7.7,3.0
SCOTLAND,2014,,1.4,1.0,3.0,10.8,1.8,,1.6,10.2,1.0,7.4,3.0
SCOTLAND,2015,0.4,1.0,1.0,3.0,12.1,1.0,,1.6,10.2,1.0,7.4,2.0
SHARON,2016,,1.5,2.0,2.0,21.0,1.0,1.0,1.0,7.8,1.0,9.4,3.5
SOMERS,2010,5.0,6.0,7.5,,102.8,3.7,3.5,,,,,16.8
STERLING,2007,1.4,1.0,1.6,9.5,27.0,1.0,,1.0,25.9,1.0,12.7,5.0
UNION,2007,0.4,0.6,,1.5,5.1,,,0.1,1.5,0.4,1.5,1.0
UNION,2008,,1.0,,1.0,5.1,,,0.1,1.5,0.8,1.0,1.0
UNION,2009,0.4,0.7,,2.0,5.4,,,0.1,2.5,0.8,0.0,1.0
UNION,2010,0.4,0.8,,2.0,5.3,,,0.1,2.0,0.8,0.0,1.0
UNION,2011,0.4,1.0,,2.0,5.9,,,0.1,2.0,1.0,0.0,0.8
UNION,2012,0.2,1.0,,2.0,5.3,,,0.0,2.0,1.0,0.0,0.8
UNION,2013,0.2,1.0,,,6.5,,,,,,,0.8
UNION,2014,0.2,1.0,,2.0,6.7,,,0.0,2.0,1.0,0.0,0.8
UNION,2015,1.2,,,2.0,7.3,,,0.0,2.2,1.0,1.5,1.4
UNION,2016,0.1,1.0,,0.0,6.7,,,0.0,2.2,1.0,3.3,0.5
VOLUNTOWN,2007,0.4,2.0,1.7,5.0,22.0,2.0,,1.0,20.8,1.0,18.0,3.0
VOLUNTOWN,2008,,2.4,1.7,7.0,22.0,2.0,1.0,0.0,20.3,1.0,12.0,4.0
VOLUNTOWN,2015,0.4,2.0,1.6,1.0,25.0,1.8,,0.0,20.3,1.0,13.0,4.0
VOLUNTOWN,2016,0.8,2.0,1.0,0.0,26.0,1.8,,0.0,21.3,1.0,14.4,4.0
WOLCOTT,2010,5.0,9.3,11.9,12.2,180.9,5.8,,5.0,131.4,5.0,40.5,27.0
WOODBRIDGE,2015,5.0,2.0,2.5,,61.0,2.0,1.0,,,,,8.0
