VName,FYEAR,Payment
Guilford,2004,4051237.69
Guilford,2005,4459836.07
Guilford,2006,4415422.35
Guilford,2007,4692476.620000001
Guilford,2008,5338606.41
Guilford,2009,5181476.99
Guilford,2010,5805733.74
Guilford,2011,5122070.42
Guilford,2012,5330420.319999999
Guilford,2013,5484305.5200000005
Guilford,2014,5558039.619999999
Guilford,2015,5602904.220000001
Guilford,2016,5580300.720000001
Guilford,2017,5838630.590000001
Guilford,2018,5207366.83
Hamden,2004,23770753.2
Hamden,2005,25305574.31
Hamden,2006,26879409.270000003
Hamden,2007,27770408.879999995
Hamden,2008,30111176.7
Hamden,2009,31131012.799999993
Hamden,2010,32425425.920000006
Hamden,2011,32320088.890000008
Hamden,2012,31899811.200000003
Hamden,2013,34792054.27
Hamden,2014,38460785.940000005
Hamden,2015,40077174.29000001
Hamden,2016,35348309.34999999
Hamden,2017,35739458.519999996
Hamden,2018,35177767.74999999
Hartford,2004,221600582.52
Hartford,2005,239868734.26000002
Hartford,2006,255500382.64999992
Hartford,2007,272844118.24
Hartford,2008,282685823.93000007
Hartford,2009,290270777.99
Hartford,2010,307440521.7000001
Hartford,2011,300344038.71000004
Hartford,2012,312999476.51
Hartford,2013,333312246.6299998
Hartford,2014,339588737.63999987
Hartford,2015,360525168.7800001
Hartford,2016,365634692.37999994
Hartford,2017,339547468.84000015
Hartford,2018,330020993.2699999
Hartland,2004,1239641.0
Hartland,2005,1290272.5899999999
Hartland,2006,1301720.5700000003
Hartland,2007,1294622.5999999999
Hartland,2008,1401057.17
Hartland,2009,1435945.4900000005
Hartland,2010,1425710.9599999997
Hartland,2011,1466203.48
Hartland,2012,1443694.0799999998
Hartland,2013,1433263.0700000003
Hartland,2014,1431037.1300000004
Hartland,2015,1463673.5999999996
Hartland,2016,1501715.65
Hartland,2017,1305955.1
Hartland,2018,1173643.5
Killingly,2004,16608410.950000001
Killingly,2005,16548752.970000003
Killingly,2006,17244117.189999994
Killingly,2007,17737992.019999996
Killingly,2008,18392209.87
Killingly,2009,19182396.369999997
Killingly,2010,19513483.870000005
Killingly,2011,19463911.950000003
Killingly,2012,19938210.55
Killingly,2013,19795904.570000008
Killingly,2014,19602645.499999996
Killingly,2015,20077619.429999992
Killingly,2016,20181115.070000008
Killingly,2017,20214585.430000003
Killingly,2018,20027288.53
Lebanon,2004,5267984.75
Lebanon,2005,5463387.500000001
Lebanon,2006,5671290.289999998
Lebanon,2007,6026980.590000002
Lebanon,2008,6565972.200000004
Lebanon,2009,6988351.220000002
Lebanon,2010,6848178.900000001
Lebanon,2011,7146095.99
Lebanon,2012,6852525.59
Lebanon,2013,6849850.829999999
Lebanon,2014,7207488.2
Lebanon,2015,7032827.380000001
Lebanon,2016,6826660.149999999
Lebanon,2017,6821273.43
Lebanon,2018,6017209.180000001
Ledyard,2004,11531558.0
Ledyard,2005,11931938.030000001
Ledyard,2006,12585971.130000003
Ledyard,2007,12690427.320000002
Ledyard,2008,14058135.010000002
Ledyard,2009,14745678.66
Ledyard,2010,14886886.540000001
Ledyard,2011,14971286.400000002
Ledyard,2012,15360692.63
Ledyard,2013,15152814.519999998
Ledyard,2014,15461556.030000001
Ledyard,2015,15405864.970000003
Ledyard,2016,15426919.940000003
Ledyard,2017,14959068.51
Ledyard,2018,13350460.629999997
Lisbon,2004,3563549.1700000004
Lisbon,2005,3704597.400000001
Lisbon,2006,3927444.0500000003
Lisbon,2007,3999760.2999999984
Lisbon,2008,4348018.88
Lisbon,2009,4466631.790000001
Lisbon,2010,4568336.32
Lisbon,2011,4521317.23
Lisbon,2012,4706275.6499999985
Lisbon,2013,4445167.78
Lisbon,2014,4487295.260000001
Lisbon,2015,4443659.089999999
Lisbon,2016,4538716.519999997
Lisbon,2017,4141429.9300000006
Lisbon,2018,3771971.280000001
Litchfield,2004,1445195.0
Litchfield,2005,1708604.0
Litchfield,2006,1689743.0
Litchfield,2007,1778967.0
Litchfield,2008,2247652.0
Litchfield,2009,1898515.0
Litchfield,2010,2398779.0
Litchfield,2011,2189812.0
Litchfield,2012,2152206.0
Litchfield,2013,2111479.0
Litchfield,2014,2168142.43
Litchfield,2015,2275323.05
Litchfield,2016,2378992.7800000003
Litchfield,2017,2247608.55
Litchfield,2018,1934644.7399999998
Madison,2004,2174032.91
Madison,2005,2570067.2
Madison,2006,2708421.52
Madison,2007,3039729.1500000004
Madison,2008,3581389.21
Madison,2009,3638888.8399999994
Madison,2010,3657965.18
Madison,2011,3856997.55
Madison,2012,3529051.319999999
Madison,2013,3484765.2600000002
Madison,2014,3628664.44
Madison,2015,3537399.16
Madison,2016,3452677.8699999996
Madison,2017,2036039.3900000001
Madison,2018,2101738.02
Manchester,2004,31432305.34
Manchester,2005,31543528.02
Manchester,2006,33226357.67
Manchester,2007,34103777.81
Manchester,2008,37811842.900000006
Manchester,2009,39286003.68000001
Manchester,2010,41228954.17
Manchester,2011,39900151.489999995
Manchester,2012,42629876.94
Manchester,2013,43349399.709999986
Manchester,2014,45660806.04
Manchester,2015,46433136.63999999
Manchester,2016,49947088.09000004
Manchester,2017,44583992.08999996
Manchester,2018,44906558.21999998
Meriden,2004,58448330.5
Meriden,2005,60943892.58
Meriden,2006,63548153.240000024
Meriden,2007,63661367.31000001
Meriden,2008,69388686.8
Meriden,2009,72910712.66000003
Meriden,2010,75713052.09000003
Meriden,2011,73896523.92999999
Meriden,2012,74680477.41999999
Meriden,2013,74052462.82
Meriden,2014,78074270.15
Meriden,2015,79818417.47
Meriden,2016,82579541.52000003
Meriden,2017,80442778.60999998
Meriden,2018,78704498.01000005
Middletown,2004,22099402.37
Middletown,2005,22353138.140000004
Middletown,2006,23151244.159999996
Middletown,2007,24049636.599999994
Middletown,2008,27958473.88
Middletown,2009,28230447.95
Middletown,2010,29656798.99
Middletown,2011,28704744.680000003
Middletown,2012,29326652.99
Middletown,2013,28876615.770000003
Middletown,2014,30503798.099999998
Middletown,2015,31548961.39000001
Middletown,2016,31999502.83999999
Middletown,2017,30982151.14
Middletown,2018,30431404.359999996
Milford,2004,12200544.75
Milford,2005,13782916.87
Milford,2006,13618397.240000002
Milford,2007,13642147.62
Milford,2008,14912650.970000003
Milford,2009,15669829.639999997
Milford,2010,16592842.53
Milford,2011,16574081.91
Milford,2012,16416674.469999999
Milford,2013,15958318.06
Milford,2014,16806124.780000005
Milford,2015,16984220.7
Milford,2016,16925705.68
Milford,2017,16786713.740000002
Milford,2018,14570851.579999996
Monroe,2004,6538955.2299999995
Monroe,2005,6888626.340000001
Monroe,2006,7291276.26
Monroe,2007,7433808.86
Monroe,2008,8181082.930000002
Monroe,2009,8529355.88
Monroe,2010,8843594.189999998
Monroe,2011,8845163.01
Monroe,2012,8481182.899999999
Monroe,2013,8373421.380000001
Monroe,2014,8300721.920000002
Monroe,2015,8799298.129999999
Monroe,2016,8583124.79
Monroe,2017,8605803.560000002
Monroe,2018,7676938.039999998
Montville,2004,12126605.58
Montville,2005,12506067.079999998
Montville,2006,12842726.860000003
Montville,2007,12875972.219999997
Montville,2008,14158520.339999996
Montville,2009,14710648.979999997
Montville,2010,15127214.33
Montville,2011,15234740.950000001
Montville,2012,15389289.6
Montville,2013,14770177.71
Montville,2014,14895964.610000003
Montville,2015,14943365.149999999
Montville,2016,15043241.26
Montville,2017,14642256.85
Montville,2018,13188926.899999999
Naugatuck,2004,28752142.599999998
Naugatuck,2005,29387541.499999996
Naugatuck,2006,29807697.360000003
Naugatuck,2007,30097242.619999994
Naugatuck,2008,32761529.099999998
Naugatuck,2009,33761131.72
Naugatuck,2010,35683575.93000001
Naugatuck,2011,34518747.08
Naugatuck,2012,35991435.110000014
Naugatuck,2013,34659279.510000005
Naugatuck,2014,35050547.79999999
Naugatuck,2015,36593810.419999994
Naugatuck,2016,36768677.989999995
Naugatuck,2017,36217228.59
Naugatuck,2018,36314954.91000001
New Britain,2004,80693681.52
New Britain,2005,88767580.33000003
New Britain,2006,87188580.24000004
New Britain,2007,90380116.63999999
New Britain,2008,99299494.74
New Britain,2009,102568227.18000002
New Britain,2010,109507783.19000003
New Britain,2011,113947507.65999998
New Britain,2012,99902520.12
New Britain,2013,109077491.93000002
New Britain,2014,112424718.78999999
New Britain,2015,117898696.63999999
New Britain,2016,120779121.63000001
New Britain,2017,117988550.52000007
New Britain,2018,118750407.37999995
New Canaan,2004,2185465.0
New Canaan,2005,2607813.0
New Canaan,2006,2258946.0
New Canaan,2007,2689321.0
New Canaan,2008,3749357.0
New Canaan,2009,3828175.0
New Canaan,2010,4087155.0
New Canaan,2011,3752479.0
New Canaan,2012,3270545.0
New Canaan,2013,3370995.0
New Canaan,2014,3280900.0
New Canaan,2015,3244362.0
New Canaan,2016,2869551.0
New Canaan,2017,2631439.0
New Canaan,2018,2529688.0
New Fairfield,2004,4533236.92
New Fairfield,2005,4704853.25
New Fairfield,2006,4927835.450000002
New Fairfield,2007,5053794.1
New Fairfield,2008,5235500.039999999
New Fairfield,2009,5525531.789999999
New Fairfield,2010,5873842.380000001
New Fairfield,2011,5771962.03
New Fairfield,2012,5809929.1899999995
New Fairfield,2013,5556726.210000001
New Fairfield,2014,5587575.840000003
New Fairfield,2015,5492109.390000001
New Fairfield,2016,5557437.1400000015
New Fairfield,2017,5278336.320000002
New Fairfield,2018,4815353.49
New Haven,2004,192040112.09
New Haven,2005,196817497.24
New Haven,2006,203702613.25000003
New Haven,2007,207836391.14999998
New Haven,2008,221551373.53
New Haven,2009,230751440.58
New Haven,2010,243028605.95999983
New Haven,2011,247982425.29000005
New Haven,2012,238731119.84000012
New Haven,2013,260901318.08999994
New Haven,2014,271536463.50999993
New Haven,2015,274292145.7199999
New Haven,2016,292395436.22999996
New Haven,2017,255148243.46000007
New Haven,2018,248613685.71999997
New London,2004,28368084.91
New London,2005,28756406.36
New London,2006,30046740.13
New London,2007,30693786.209999997
New London,2008,33100193.580000006
New London,2009,34685900.02
New London,2010,34868940.84
New London,2011,35251313.75000001
New London,2012,36669211.89
New London,2013,38563034.23
New London,2014,42244779.910000004
New London,2015,44776318.63999998
New London,2016,46274602.5
New London,2017,45342478.679999985
New London,2018,45732835.48999999
New Milford,2004,12442014.370000001
New Milford,2005,12923755.919999998
New Milford,2006,13544007.919999998
New Milford,2007,13909297.610000005
New Milford,2008,14333029.09
New Milford,2009,15591566.209999999
New Milford,2010,15867226.149999999
New Milford,2011,15815097.770000001
New Milford,2012,15736064.769999998
New Milford,2013,15867156.750000004
New Milford,2014,15209860.7
New Milford,2015,15218616.930000002
New Milford,2016,15496486.7
New Milford,2017,14609494.68
New Milford,2018,12818806.12
Newington,2004,11128737.700000001
Newington,2005,12419352.909999998
Newington,2006,12630710.549999999
Newington,2007,13062124.370000001
Newington,2008,14764265.360000003
Newington,2009,15683581.219999999
Newington,2010,17920609.300000004
Newington,2011,15088197.340000002
Newington,2012,16750457.960000003
Newington,2013,16612700.68
Newington,2014,16241714.26
Newington,2015,16463024.579999998
Newington,2016,16308817.11
Newington,2017,15711175.930000002
Newington,2018,14506846.199999997
Newtown,2004,5676864.279999999
Newtown,2005,5901397.689999998
Newtown,2006,6486838.379999997
Newtown,2007,6703819.550000001
Newtown,2008,7499439.129999998
Newtown,2009,7739630.119999999
Newtown,2010,8434881.350000001
Newtown,2011,8053592.479999997
Newtown,2012,7733414.1099999985
Newtown,2013,7499169.249999998
Newtown,2014,7886008.39
Newtown,2015,7248472.949999999
Newtown,2016,7787438.560000001
Newtown,2017,7866135.8100000005
Newtown,2018,7113951.470000001
North Branford,2004,7422464.1
North Branford,2005,7916014.54
North Branford,2006,8527813.309999999
North Branford,2007,8401743.770000001
North Branford,2008,9131656.309999999
North Branford,2009,9386082.98
North Branford,2010,10008890.219999999
North Branford,2011,9448670.57
North Branford,2012,10146764.02
North Branford,2013,9933626.330000002
North Branford,2014,9577735.06
North Branford,2015,9594376.16
North Branford,2016,9522025.360000003
North Branford,2017,9188061.899999999
North Branford,2018,8318137.489999999
North Haven,2004,2703194.53
North Haven,2005,3203203.98
North Haven,2006,3594475.849999999
North Haven,2007,4126382.3099999996
North Haven,2008,5277956.88
North Haven,2009,5906841.1400000015
North Haven,2010,6323738.4
North Haven,2011,6629223.809999999
North Haven,2012,6109166.3100000005
North Haven,2013,6081802.17
North Haven,2014,6387435.419999997
North Haven,2015,6562582.869999998
North Haven,2016,6741536.620000001
North Haven,2017,6708303.379999999
North Haven,2018,6032053.4399999995
North Stonington,2004,2971105.13
North Stonington,2005,3296217.6199999996
North Stonington,2006,3263411.250000001
North Stonington,2007,3386581.85
North Stonington,2008,3289216.7399999998
North Stonington,2009,3487028.6999999993
North Stonington,2010,3674381.8800000004
North Stonington,2011,3411701.909999999
North Stonington,2012,3556112.97
North Stonington,2013,3328109.94
North Stonington,2014,3364260.87
North Stonington,2015,3418141.179999999
North Stonington,2016,3331741.54
North Stonington,2017,3244039.12
North Stonington,2018,2865493.8400000003
Norwalk,2004,21412366.380000003
Norwalk,2005,22973824.259999998
Norwalk,2006,24607637.999999996
Norwalk,2007,25561037.130000006
Norwalk,2008,27119605.940000005
Norwalk,2009,28604317.990000002
Norwalk,2010,29886604.680000003
Norwalk,2011,29625773.569999993
Norwalk,2012,30436733.14
Norwalk,2013,31366440.42
Norwalk,2014,34899694.79000001
Norwalk,2015,38762118.20999999
Norwalk,2016,38451972.39
Norwalk,2017,37009121.07000001
Norwalk,2018,34623143.92000001
Norwich,2004,35582873.93
Norwich,2005,38342471.63999999
Norwich,2006,39572191.970000006
Norwich,2007,40918340.63
Norwich,2008,44884965.690000005
Norwich,2009,46360231.23000001
Norwich,2010,47330763.88999999
Norwich,2011,47126255.11000001
Norwich,2012,45570780.210000016
Norwich,2013,51995278.279999994
Norwich,2014,54311831.32000001
Norwich,2015,55288300.81000002
Norwich,2016,56100007.10999999
Norwich,2017,50886024.87999995
Norwich,2018,49539279.17999998
Old Saybrook,2004,1286112.6800000002
Old Saybrook,2005,1348898.5100000002
Old Saybrook,2006,1345859.06
Old Saybrook,2007,1432865.22
Old Saybrook,2008,1543239.33
Old Saybrook,2009,1486227.5699999998
Old Saybrook,2010,1831592.7300000002
Old Saybrook,2011,1798591.23
Old Saybrook,2012,1684576.9900000002
Old Saybrook,2013,1725360.0600000005
Old Saybrook,2014,1734814.3699999999
Old Saybrook,2015,1965344.2200000002
Old Saybrook,2016,1782913.3299999996
Old Saybrook,2017,1239335.1300000001
Old Saybrook,2018,1056255.99
Oxford,2004,4287636.85
Oxford,2005,4504546.0200000005
Oxford,2006,4751587.26
Oxford,2007,4790500.309999999
Oxford,2008,5236512.549999999
Oxford,2009,5870577.54
Oxford,2010,6063216.33
Oxford,2011,6152266.49
Oxford,2012,5842160.779999999
Oxford,2013,5850141.81
Oxford,2014,5628838.000000002
Oxford,2015,6047915.670000001
Oxford,2016,5581066.529999999
Oxford,2017,6019362.090000001
Oxford,2018,5279976.070000001
Plainfield,2004,15493720.39
Plainfield,2005,16816699.880000003
Plainfield,2006,17238578.339999996
Plainfield,2007,17187601.76
Plainfield,2008,18425912.229999993
Plainfield,2009,19156731.649999995
Plainfield,2010,19106198.23
Plainfield,2011,19273630.339999996
Plainfield,2012,18850674.359999996
Plainfield,2013,18794170.070000004
Plainfield,2014,18506086.039999995
Plainfield,2015,18256077.98
Plainfield,2016,18857413.270000007
Plainfield,2017,18238814.699999996
Plainfield,2018,16290771.100000005
Plainville,2004,10349356.139999999
Plainville,2005,11188857.42
Plainville,2006,11400949.400000004
Plainville,2007,11698746.159999998
Plainville,2008,12665468.829999998
Plainville,2009,13093752.56
Plainville,2010,13511626.930000002
Plainville,2011,13669221.940000001
Plainville,2012,13833341.729999999
Plainville,2013,13744777.420000002
Plainville,2014,13992440.269999994
Plainville,2015,14716682.619999995
Plainville,2016,14667808.040000001
Plainville,2017,14570740.140000002
Plainville,2018,13349390.159999996
Plymouth,2004,9345880.26
Plymouth,2005,9866050.889999999
Plymouth,2006,10405005.839999996
Plymouth,2007,10408487.900000004
Plymouth,2008,11353401.629999999
Plymouth,2009,11549599.009999998
Plymouth,2010,11788716.79
Plymouth,2011,12017009.44
Plymouth,2012,12368321.26
Plymouth,2013,11898491.399999999
Plymouth,2014,11605322.54
Plymouth,2015,11546981.15
Plymouth,2016,11989388.260000002
Plymouth,2017,11597739.979999999
Plymouth,2018,10519701.600000003
Pomfret,2004,3109724.56
Pomfret,2005,3203611.5600000005
Pomfret,2006,3358042.41
Pomfret,2007,3422816.1099999994
Pomfret,2008,3970802.9599999995
Pomfret,2009,4096261.059999999
Pomfret,2010,4214773.85
Pomfret,2011,4202384.119999999
Pomfret,2012,4016885.5200000005
Pomfret,2013,4050892.3099999996
Pomfret,2014,4096059.269999998
Pomfret,2015,4004643.2599999993
Pomfret,2016,4030567.249999999
Pomfret,2017,3861918.340000001
Pomfret,2018,3357280.0700000003
Portland,2004,3889722.44
Portland,2005,4362413.05
Portland,2006,4333226.790000001
Portland,2007,4768705.360000003
Portland,2008,5178961.630000002
Portland,2009,5383835.8900000015
Portland,2010,5279782.379999999
Portland,2011,5255095.86
Portland,2012,5333411.89
Portland,2013,5375154.800000001
Portland,2014,5548380.340000001
Portland,2015,5487193.329999999
Portland,2016,5720830.589999999
Portland,2017,5580576.8500000015
Portland,2018,5320510.429999999
Preston,2004,3007751.36
Preston,2005,3032651.52
Preston,2006,3231773.6599999997
Preston,2007,3444798.869999999
Preston,2008,3674597.39
Preston,2009,3791678.28
Preston,2010,3961401.64
Preston,2011,3746600.420000001
Preston,2012,4001187.3099999996
Preston,2013,3838462.73
Preston,2014,3942514.2800000007
Preston,2015,3931959.789999999
Preston,2016,3942105.5500000003
Preston,2017,3675539.0100000002
Preston,2018,3045924.1700000004
Putnam,2004,9780686.67
Putnam,2005,10067056.040000001
Putnam,2006,9750859.040000001
Putnam,2007,9498828.379999999
Putnam,2008,9998876.140000002
Putnam,2009,10368664.7
Putnam,2010,10926224.320000002
Putnam,2011,10736015.719999999
Putnam,2012,11514545.139999997
Putnam,2013,12020061.860000003
Putnam,2014,12419209.240000008
Putnam,2015,12291661.680000002
Putnam,2016,12296921.420000004
Putnam,2017,11708558.169999996
Putnam,2018,11312182.390000002
Ridgefield,2004,2331827.3600000003
Ridgefield,2005,2332923.95
Ridgefield,2006,2969886.9099999997
Ridgefield,2007,3191779.1199999996
Ridgefield,2008,4314409.85
Ridgefield,2009,4349959.350000001
Ridgefield,2010,4975923.27
Ridgefield,2011,5236324.73
Ridgefield,2012,4882836.08
Ridgefield,2013,5405003.11
Ridgefield,2014,5686350.67
Ridgefield,2015,5663489.97
Ridgefield,2016,5362894.859999999
Ridgefield,2017,3331706.1399999997
Ridgefield,2018,2967836.22
Rocky Hill,2004,2864317.0199999996
