City,report_year,Enrollment,FTE Count,Education spending,has_nulls
ANDOVER,2007,645.4,60.9,7507964.0,True
ANDOVER,2008,642.14,57.99999999999999,8829049.0,True
ANDOVER,2009,641.76,59.39999999999999,8056856.0,True
ANDOVER,2010,631.35,59.99999999999999,7844581.0,True
ANDOVER,2011,636.48,59.699999999999996,8009858.0,True
ANDOVER,2012,608.16,57.6,8408601.0,True
ANDOVER,2013,588.63,56.6,8562868.0,True
ANDOVER,2014,569.02,56.6,8800679.0,True
ANDOVER,2015,535.65,52.099999999999994,8576809.0,True
ANDOVER,2016,502.26,54.3,8780455.0,True
ANSONIA,2007,2831.14,489.8,29660930.0,False
ANSONIA,2008,2867.43,391.90000000000003,38418010.0,False
ANSONIA,2009,2854.78,404.5,31520992.0,False
ANSONIA,2010,2867.97,373.2,32282747.0,False
ANSONIA,2011,2795.42,399.6,31895845.0,False
ANSONIA,2012,2710.56,389.6,33764768.0,False
ANSONIA,2013,2628.64,376.7,34124712.0,False
ANSONIA,2014,2528.6,391.7,35784832.0,False
ANSONIA,2015,2585.1,347.2,37029834.0,False
ANSONIA,2016,2524.46,353.5,38507977.0,False
ASHFORD,2007,759.63,93.9,9971001.0,True
ASHFORD,2008,710.79,95.80000000000001,11716666.0,True
ASHFORD,2009,695.89,97.0,10816718.0,True
ASHFORD,2010,696.74,97.39999999999999,10885166.0,True
ASHFORD,2011,701.78,96.19999999999999,11069550.0,True
ASHFORD,2012,702.71,96.79999999999998,11084777.0,True
ASHFORD,2013,642.8,92.39999999999999,11250309.0,True
ASHFORD,2014,615.78,91.5,11758559.0,True
ASHFORD,2015,597.72,95.8,11771983.0,True
ASHFORD,2016,562.82,96.9,11825590.0,True
AVON,2007,3511.67,458.6,38966040.0,False
AVON,2008,3596.56,465.6,54645090.0,False
AVON,2009,3573.81,506.79999999999995,44212809.0,False
AVON,2010,3616.52,498.80000000000007,45144616.0,False
AVON,2011,3585.43,516.0,46977726.0,False
AVON,2012,3538.0,533.0,51292289.0,False
AVON,2013,3472.15,527.3000000000001,53396764.0,False
AVON,2014,3420.67,507.90000000000003,56632683.0,False
AVON,2015,3325.72,510.50000000000006,58148061.0,False
AVON,2016,3292.45,509.3,59484885.0,False
BARKHAMSTED,2007,666.72,55.699999999999996,7767269.0,False
BARKHAMSTED,2008,656.94,56.10000000000001,8995197.0,True
BARKHAMSTED,2009,676.46,56.0,8371378.0,False
BARKHAMSTED,2010,671.83,54.29999999999999,8464826.0,False
BARKHAMSTED,2011,660.1,58.0,8512747.0,False
BARKHAMSTED,2012,650.16,55.0,8597998.0,False
BARKHAMSTED,2013,648.78,53.599999999999994,8852107.0,False
BARKHAMSTED,2014,602.4500000000003,53.8,9363120.0,False
BARKHAMSTED,2015,584.68,55.7,9432399.0,True
BARKHAMSTED,2016,564.73,58.5,9502969.0,True
BERLIN,2007,3322.87,482.00000000000006,37095815.0,False
BERLIN,2008,3313.32,472.90000000000003,50558499.0,False
BERLIN,2009,3266.73,485.2,41651157.0,False
BERLIN,2010,3219.34,484.59999999999997,42342339.0,False
BERLIN,2011,3166.44,469.40000000000003,42974081.0,False
BERLIN,2012,3078.92,489.20000000000005,45044221.0,False
BERLIN,2013,3050.82,491.30000000000007,46108451.0,False
BERLIN,2014,3063.18,475.80000000000007,48175177.0,False
BERLIN,2015,3024.11,487.2,47885291.0,False
BERLIN,2016,2938.43,483.8,49476881.0,False
BETHANY,2007,1078.67,97.3,13332507.0,True
BETHANY,2008,1087.84,94.70000000000002,14630594.0,True
BETHANY,2009,1074.55,96.0,15045677.0,True
BETHANY,2010,1039.59,98.69999999999999,15467143.0,True
BETHANY,2011,1014.45,91.99999999999999,15340874.0,True
BETHANY,2012,973.53,90.0,15411290.0,True
BETHANY,2013,943.59,92.19999999999999,15599595.0,True
BETHANY,2014,914.19,89.89999999999999,15923151.0,True
BETHANY,2015,884.97,79.69999999999999,16405008.0,False
BETHANY,2016,840.69,77.89999999999999,16698230.0,False
BETHEL,2007,3231.5,462.69999999999993,36050621.0,False
BETHEL,2008,3158.07,469.7,46027926.0,False
BETHEL,2009,3102.17,475.6,39762463.0,False
BETHEL,2010,3061.31,475.20000000000005,38917838.0,False
BETHEL,2011,2953.22,475.40000000000003,39878864.0,False
BETHEL,2012,2962.34,467.7,42185635.0,False
BETHEL,2013,2962.07,465.0,44246629.0,False
BETHEL,2014,2946.04,467.4,46384500.0,False
BETHEL,2015,2879.53,456.59999999999997,46517348.0,False
BETHEL,2016,2930.31,459.20000000000005,48105825.0,False
BLOOMFIELD,2007,2700.61,493.79999999999995,36494139.0,False
BLOOMFIELD,2008,2628.6,489.4,45243647.0,False
BLOOMFIELD,2009,2556.5,494.3,40453351.0,False
BLOOMFIELD,2010,2529.41,526.0,40445920.0,False
BLOOMFIELD,2011,2407.11,489.3,40609912.0,False
BLOOMFIELD,2012,2374.3,490.00000000000006,41407469.0,False
BLOOMFIELD,2013,2260.5,467.5,40980883.0,False
BLOOMFIELD,2014,2186.57,483.0,42708097.0,False
BLOOMFIELD,2015,2244.11,472.3,42712016.0,False
BLOOMFIELD,2016,2238.29,451.2,43740001.0,False
BOLTON,2007,921.26,160.7,11395676.0,False
BOLTON,2008,868.56,164.6,15385286.0,False
BOLTON,2009,843.82,164.6,12675559.0,False
BOLTON,2010,839.24,162.4,12866459.0,False
BOLTON,2011,829.15,155.9,13011924.0,False
BOLTON,2012,828.2899999999997,160.89999999999998,13711064.0,False
BOLTON,2013,815.35,165.2,14080200.0,False
BOLTON,2014,803.26,163.39999999999998,14500226.0,False
BOLTON,2015,778.58,165.1,14768355.0,False
BOLTON,2016,759.1799999999997,161.39999999999998,14696498.0,False
BOZRAH,2007,391.13,53.8,4439958.0,True
BOZRAH,2008,391.58,50.8,4998002.0,True
BOZRAH,2009,391.67,44.5,5320790.0,True
BOZRAH,2010,387.81,46.9,5370163.0,True
BOZRAH,2011,356.91,44.2,5546367.0,True
BOZRAH,2012,349.75,42.7,5548197.0,True
BOZRAH,2013,342.71,45.4,5670995.0,True
BOZRAH,2014,345.04,47.7,5831304.0,True
BOZRAH,2015,313.89,45.2,5857043.0,True
BOZRAH,2016,307.7,45.7,5925910.0,True
BRANFORD,2007,3650.43,564.4,45013856.0,False
BRANFORD,2008,3536.5,568.3,60571587.0,False
BRANFORD,2009,3536.87,578.8,49602424.0,False
BRANFORD,2010,3581.27,583.0,50550551.0,False
BRANFORD,2011,3488.31,565.8000000000001,52066037.0,False
BRANFORD,2012,3393.42,567.6,54721423.0,False
BRANFORD,2013,3353.78,572.3000000000001,56100841.0,False
BRANFORD,2014,3315.73,670.6,57742288.0,False
BRANFORD,2015,3183.23,700.5999999999999,57416360.0,False
BRANFORD,2016,3121.52,296.7,59226125.0,True
BRIDGEPORT,2007,22224.65,2854.1,211764417.0,False
BRIDGEPORT,2008,21801.84,2910.5,218222813.0,False
BRIDGEPORT,2009,21288.93,2977.7999999999997,222867074.0,False
BRIDGEPORT,2010,21022.7,3011.3,205130582.0,False
BRIDGEPORT,2011,20949.07,2980.2000000000003,229559379.0,False
BRIDGEPORT,2012,20870.82,2883.5,259297544.0,False
BRIDGEPORT,2013,20484.53,2811.1000000000004,261470234.0,False
BRIDGEPORT,2014,21008.02,2864.0,267927607.0,False
BRIDGEPORT,2015,21095.81,2968.9999999999995,264104051.0,False
BRIDGEPORT,2016,20945.51,3157.8999999999996,273774169.0,False
BRISTOL,2007,9121.540000000005,1247.1000000000001,87131000.0,False
BRISTOL,2008,9040.16,1258.2,121810000.0,False
BRISTOL,2009,8913.78,1244.5,96364000.0,False
BRISTOL,2010,8783.64,1238.3,95615000.0,False
BRISTOL,2011,8760.049999999997,1218.6000000000001,96785000.0,False
BRISTOL,2012,8636.53,1213.8000000000002,100448000.0,False
BRISTOL,2013,8503.36,1195.7,98435000.0,False
BRISTOL,2014,8490.99,1188.8,102684000.0,False
BRISTOL,2015,8452.27,1230.2,104561451.0,False
BRISTOL,2016,8392.78,1228.4,105974983.0,False
BROOKFIELD,2007,3066.44,445.49999999999994,34316860.0,False
BROOKFIELD,2008,2991.2,443.59999999999997,45501772.0,False
BROOKFIELD,2009,3029.69,435.8,37278699.0,False
BROOKFIELD,2010,2988.01,374.70000000000005,36461447.0,False
BROOKFIELD,2011,2939.81,433.90000000000003,38063564.0,False
BROOKFIELD,2012,2904.83,436.0,39846302.0,False
BROOKFIELD,2013,2836.39,434.5,41347563.0,False
BROOKFIELD,2014,2826.29,432.29999999999995,42881832.0,False
BROOKFIELD,2015,2756.13,430.4,43046911.0,False
BROOKFIELD,2016,2731.36,428.6,44101873.0,False
BROOKLYN,2007,1373.55,151.1,14303377.0,False
BROOKLYN,2008,1349.13,147.4,15351712.0,False
BROOKLYN,2009,1314.52,157.1,16034423.0,False
BROOKLYN,2010,1312.93,152.50000000000003,16296384.0,False
BROOKLYN,2011,1285.65,142.70000000000002,16379323.0,False
BROOKLYN,2012,1264.51,99.89999999999999,16973810.0,False
BROOKLYN,2013,1260.76,125.0,17370720.0,False
BROOKLYN,2014,1239.0,168.0,18141251.0,False
BROOKLYN,2015,1205.71,175.7,18539569.0,False
BROOKLYN,2016,1225.4,76.10000000000001,17955158.0,True
CANAAN,2007,150.95,59.900000000000006,2964982.0,True
CANAAN,2008,144.31,59.7,3296366.0,False
CANAAN,2009,130.5,56.800000000000004,2718795.0,True
CANAAN,2010,136.1,59.5,2787951.0,False
CANAAN,2011,139.99,58.5,2853093.0,False
CANAAN,2012,141.0,57.5,3215901.0,False
CANAAN,2013,117.4,57.99999999999999,3244772.0,False
CANAAN,2014,114.88,59.199999999999996,3040647.0,False
CANAAN,2015,111.1,56.99999999999999,3216778.0,True
CANAAN,2016,111.45,58.099999999999994,3111571.0,True
CANTERBURY,2007,825.0,116.2,10486071.0,True
CANTERBURY,2008,829.91,108.0,12877890.0,True
CANTERBURY,2009,824.7,106.9,11115591.0,True
CANTERBURY,2010,770.26,104.5,11317718.0,True
CANTERBURY,2011,712.94,109.2,11230443.0,True
CANTERBURY,2012,720.98,106.0,11472655.0,True
CANTERBURY,2013,703.89,107.8,12149799.0,True
CANTERBURY,2014,659.64,106.4,12162679.0,True
CANTERBURY,2015,655.62,85.8,12296025.0,True
CANTERBURY,2016,648.58,111.0,12129756.0,True
CHAPLIN,2007,350.37,47.60000000000001,5366747.0,True
CHAPLIN,2008,342.26,44.3,5602595.0,True
CHAPLIN,2009,314.11,47.0,5908056.0,True
CHAPLIN,2010,290.45,45.7,5945322.0,True
CHAPLIN,2011,288.58,42.6,5774865.0,True
CHAPLIN,2012,301.79,42.6,5626443.0,True
CHAPLIN,2013,298.57,41.1,5931939.0,True
CHAPLIN,2014,303.73,41.1,6101752.0,True
CHAPLIN,2015,291.74,42.5,6331588.0,True
CHAPLIN,2016,287.63,41.2,6158721.0,True
CHESHIRE,2007,5141.24,723.5,57588979.0,False
CHESHIRE,2008,5096.8,935.5,59146513.0,False
CHESHIRE,2009,4997.44,737.4000000000001,63051443.0,False
CHESHIRE,2010,4943.37,722.4000000000001,63459814.0,False
CHESHIRE,2011,4792.48,724.0000000000001,65036092.0,False
CHESHIRE,2012,4784.84,722.7,67408514.0,False
CHESHIRE,2013,4654.92,730.9,68815590.0,False
CHESHIRE,2014,4601.12,747.5999999999999,71369932.0,False
CHESHIRE,2015,4527.79,758.0,74575158.0,False
CHESHIRE,2016,4401.39,776.1,75896046.0,False
CLINTON,2007,2130.67,339.9,27684255.0,False
CLINTON,2008,2124.8,338.40000000000003,37475160.0,False
CLINTON,2009,2129.43,347.3,30748842.0,False
CLINTON,2010,2069.22,344.4,31113649.0,False
CLINTON,2011,2083.21,332.3,32137637.0,False
CLINTON,2012,2057.31,341.40000000000003,32273832.0,False
CLINTON,2013,2034.37,344.49999999999994,33124324.0,False
CLINTON,2014,2016.25,343.69999999999993,34066239.0,False
CLINTON,2015,1957.04,346.4000000000001,34191891.0,False
CLINTON,2016,1862.89,337.50000000000006,35148514.0,False
COLCHESTER,2007,3266.66,533.8000000000001,33976567.0,False
COLCHESTER,2008,3264.52,441.4,35822916.0,False
COLCHESTER,2009,3209.93,459.1,36921607.0,False
COLCHESTER,2010,3237.3,484.40000000000003,35813628.0,False
COLCHESTER,2011,3135.15,469.4000000000001,36998747.0,False
COLCHESTER,2012,3062.92,468.09999999999997,40492902.0,False
COLCHESTER,2013,2949.7,457.2,41828767.0,False
COLCHESTER,2014,2847.2,459.80000000000007,43879506.0,False
COLCHESTER,2015,2766.93,440.9,43909369.0,False
COLCHESTER,2016,2705.29,440.3,44296560.0,False
COLEBROOK,2007,256.54,27.599999999999998,3405853.0,True
COLEBROOK,2008,263.39,27.9,4056429.0,True
COLEBROOK,2009,255.79,28.5,3831032.0,True
COLEBROOK,2010,255.02,27.1,3754811.0,True
COLEBROOK,2011,253.2,24.599999999999998,3801654.0,True
COLEBROOK,2012,221.84,25.3,3978880.0,True
COLEBROOK,2013,220.85,25.6,3719089.0,True
COLEBROOK,2014,216.39,27.799999999999997,3781634.0,True
COLEBROOK,2015,199.91,24.700000000000003,3931647.0,True
COLEBROOK,2016,195.34,24.0,3821541.0,True
COLUMBIA,2007,917.1,116.1,11165125.0,False
COLUMBIA,2008,855.8,116.9,14135143.0,False
COLUMBIA,2009,847.13,112.0,11894985.0,False
COLUMBIA,2010,785.83,105.0,11517470.0,False
COLUMBIA,2011,766.3,99.89999999999999,11232034.0,False
COLUMBIA,2012,737.82,93.19999999999999,11931065.0,False
COLUMBIA,2013,722.44,89.5,12036200.0,False
COLUMBIA,2014,705.4400000000003,85.2,12716452.0,False
COLUMBIA,2015,701.12,86.2,12592285.0,False
COLUMBIA,2016,697.64,85.89999999999999,13317717.0,False
CORNWALL,2007,201.6,30.3,3770035.0,False
CORNWALL,2008,201.31,29.2,4411874.0,False
CORNWALL,2009,186.05,28.299999999999997,4016396.0,False
CORNWALL,2010,182.19,28.2,4082378.0,False
CORNWALL,2011,169.3,30.3,4042208.0,True
CORNWALL,2012,159.88,30.0,4096802.0,True
CORNWALL,2013,152.7,30.4,4283594.0,True
CORNWALL,2014,144.15,30.1,4268248.0,True
CORNWALL,2015,133.1,28.599999999999998,4227939.0,True
CORNWALL,2016,128.41,29.2,4320167.0,True
COVENTRY,2007,2115.82,314.5,22712102.0,True
COVENTRY,2008,2074.67,315.1,31080910.0,False
COVENTRY,2009,2024.59,318.6,25815014.0,False
COVENTRY,2010,1987.86,304.69999999999993,25029076.0,False
COVENTRY,2011,1927.34,288.09999999999997,25860037.0,False
COVENTRY,2012,1889.13,305.6,27995105.0,False
COVENTRY,2013,1853.0,304.69999999999993,28131806.0,False
COVENTRY,2014,1820.3,304.9,29631593.0,False
COVENTRY,2015,1777.4,315.5,29541973.0,False
COVENTRY,2016,1736.74,328.6,30014124.0,False
CROMWELL,2007,1996.86,288.0,24063006.0,False
CROMWELL,2008,1983.49,288.4,32372132.0,False
CROMWELL,2009,2009.77,313.5,26760282.0,False
CROMWELL,2010,2050.33,334.8,26596305.0,False
CROMWELL,2011,2019.6,320.4,26568344.0,False
CROMWELL,2012,2034.61,336.9,28116330.0,False
CROMWELL,2013,2044.45,336.3,28339843.0,False
CROMWELL,2014,2061.85,333.90000000000003,29649940.0,False
CROMWELL,2015,2099.62,333.2,30610852.0,False
CROMWELL,2016,2104.38,331.8,31204449.0,False
DANBURY,2007,9884.65,1417.4,107317345.0,False
DANBURY,2008,9964.78,1433.6999999999998,114914158.0,False
DANBURY,2009,10132.82,1432.6000000000001,121411300.0,False
DANBURY,2010,10255.04,1437.5,117631730.0,False
DANBURY,2011,10482.72,1458.1000000000001,121036352.0,False
DANBURY,2012,10615.37,1412.3000000000002,129949781.0,False
DANBURY,2013,10727.08,1443.4000000000003,130444875.0,False
DANBURY,2014,10577.42,1536.9,135882098.0,False
DANBURY,2015,10686.85,1613.3999999999999,141957467.0,False
DANBURY,2016,10870.82,1634.4,144825555.0,False
DARIEN,2007,4608.99,727.7,64441577.0,False
DARIEN,2008,4665.16,736.6,89629028.0,False
DARIEN,2009,4714.62,745.2,74728039.0,False
DARIEN,2010,4794.63,744.6,76971943.0,False
DARIEN,2011,4848.08,740.6000000000001,80795051.0,False
DARIEN,2012,4834.92,729.6999999999999,86509642.0,False
DARIEN,2013,4874.42,727.5,90216733.0,False
DARIEN,2014,4930.9,784.4000000000001,96322274.0,False
DARIEN,2015,4917.96,798.3000000000001,99103639.0,False
DARIEN,2016,4859.94,826.6999999999999,102402057.0,False
DEEP RIVER,2007,694.14,221.90000000000003,9087372.0,False
DEEP RIVER,2008,689.53,214.50000000000006,10083786.0,False
DEEP RIVER,2009,661.47,214.1,9898159.0,False
DEEP RIVER,2010,654.64,209.60000000000002,9469760.0,False
DEEP RIVER,2011,653.4,211.1,9820587.0,False
DEEP RIVER,2012,648.0,212.3,10717646.0,False
DEEP RIVER,2013,656.0,209.4,10720924.0,False
DEEP RIVER,2014,644.6,207.5,11206997.0,False
DEEP RIVER,2015,637.6,200.89999999999998,11549813.0,False
DEEP RIVER,2016,624.4,196.2,11812374.0,False
DERBY,2007,1560.34,216.7,17635611.0,False
DERBY,2008,1553.87,234.0,23663301.0,False
DERBY,2009,1568.98,222.5,19873813.0,False
DERBY,2010,1580.69,213.1,20036381.0,True
DERBY,2011,1590.32,222.4,20527006.0,True
DERBY,2012,1572.45,220.70000000000002,18898160.0,True
DERBY,2013,1613.19,225.2,19314326.0,False
DERBY,2014,1632.89,248.10000000000002,20697007.0,False
DERBY,2015,1587.76,256.29999999999995,22108184.0,False
DERBY,2016,1544.6,261.8,23611655.0,True
EAST GRANBY,2007,938.26,147.1,11079224.0,False
EAST GRANBY,2008,923.89,151.50000000000003,11887509.0,False
EAST GRANBY,2009,906.36,149.9,12449844.0,False
EAST GRANBY,2010,939.07,150.79999999999998,12761001.0,False
EAST GRANBY,2011,923.78,160.4,12993868.0,False
EAST GRANBY,2012,890.4,160.4,13237128.0,False
EAST GRANBY,2013,901.36,160.4,13829200.0,False
EAST GRANBY,2014,921.4,157.9,14282030.0,False
EAST GRANBY,2015,923.01,160.2,15013695.0,False
EAST GRANBY,2016,906.8,170.3,15333060.0,False
EAST HAMPTON,2007,2112.58,310.6,23441786.0,False
EAST HAMPTON,2008,2085.2,323.8,32650534.0,False
EAST HAMPTON,2009,2066.07,343.9,27066537.0,False
EAST HAMPTON,2010,2040.47,336.4,27509315.0,False
EAST HAMPTON,2011,2004.01,338.8,28545580.0,False
EAST HAMPTON,2012,1996.51,330.3,29238599.0,False
EAST HAMPTON,2013,1970.9,321.0,29894213.0,False
EAST HAMPTON,2014,1987.41,320.59999999999997,31395954.0,False
EAST HAMPTON,2015,1942.04,308.0,31336281.0,False
EAST HAMPTON,2016,1984.02,298.9,31881405.0,False
EAST HARTFORD,2007,8356.85,1232.9,84427000.0,False
EAST HARTFORD,2008,8062.01,1241.0,114773000.0,False
EAST HARTFORD,2009,7917.59,1270.1,92242000.0,False
EAST HARTFORD,2010,8009.39,1226.1,84284000.0,False
EAST HARTFORD,2011,8027.42,1240.2,89434000.0,False
EAST HARTFORD,2012,8141.51,1243.5000000000002,97696000.0,False
EAST HARTFORD,2013,8035.22,1253.9,100759000.0,False
EAST HARTFORD,2014,8165.149999999998,1271.5000000000002,107307000.0,False
EAST HARTFORD,2015,8160.66,1349.5,103700000.0,False
EAST HARTFORD,2016,8092.09,1356.9,106475000.0,False
EAST HAVEN,2007,3932.63,570.8,42210468.0,False
EAST HAVEN,2008,3888.36,561.9,52792124.0,False
EAST HAVEN,2009,3810.03,564.3,47501312.0,False
EAST HAVEN,2010,3803.24,557.9,44137267.0,False
EAST HAVEN,2011,3774.85,500.4,43749500.0,False
EAST HAVEN,2012,3674.27,479.80000000000007,48339563.0,False
EAST HAVEN,2013,3641.21,457.0,48455006.0,False
EAST HAVEN,2014,3476.63,497.40000000000003,50428317.0,False
EAST HAVEN,2015,3375.94,543.3,50447708.0,False
EAST HAVEN,2016,3414.38,515.8,52743757.0,False
EAST LYME,2007,2992.91,535.1999999999998,38111914.0,False
EAST LYME,2008,3026.43,523.1,40271673.0,False
EAST LYME,2009,2934.53,500.9,42299028.0,False
EAST LYME,2010,2878.61,525.0,41427641.0,False
EAST LYME,2011,2878.75,571.5,43090693.0,False
EAST LYME,2012,2784.26,523.8999999999999,45459821.0,False
EAST LYME,2013,2735.37,524.5999999999999,46632038.0,False
EAST LYME,2014,2690.14,538.5,48126767.0,False
EAST LYME,2015,2648.39,564.9,49709355.0,False
EAST LYME,2016,2615.95,554.5999999999999,50487799.0,False
EAST WINDSOR,2007,1613.36,231.9,17052072.0,False
EAST WINDSOR,2008,1560.67,231.50000000000003,23401901.0,False
EAST WINDSOR,2009,1525.81,240.1,20760869.0,False
EAST WINDSOR,2010,1475.86,193.9,19351289.0,False
EAST WINDSOR,2011,1396.21,225.50000000000003,20522588.0,False
EAST WINDSOR,2012,1369.13,123.2,21503161.0,True
EAST WINDSOR,2013,1364.33,229.70000000000002,22517698.0,False
EAST WINDSOR,2014,1305.46,227.0,23072375.0,False
EAST WINDSOR,2015,1257.37,238.0,23299723.0,False
EAST WINDSOR,2016,1203.41,245.0,24287205.0,False
EASTFORD,2007,269.87,30.8,3445577.0,False
EASTFORD,2008,268.55,31.200000000000003,3519454.0,True
EASTFORD,2009,266.69,33.3,3829616.0,True
EASTFORD,2010,236.52,34.3,3745816.0,True
EASTFORD,2011,245.93,34.400000000000006,3819029.0,True
EASTFORD,2012,233.92,37.5,3756017.0,True
EASTFORD,2013,217.5,35.2,3864869.0,True
EASTFORD,2014,203.74,36.8,3854354.0,True
EASTFORD,2015,189.21,36.2,3946713.0,True
EASTFORD,2016,178.5,35.4,3987911.0,True
EASTON,2007,1567.88,364.3,21625026.0,False
EASTON,2008,1602.42,789.1000000000001,27632800.0,False
EASTON,2009,1590.04,394.0,24900625.0,False
EASTON,2010,1555.96,391.1,25004081.0,False
EASTON,2011,1553.24,382.8,25665283.0,False
EASTON,2012,1509.12,522.7,26784954.0,False
EASTON,2013,1478.84,368.69999999999993,27263689.0,False
EASTON,2014,1448.78,382.09999999999997,27304586.0,False
EASTON,2015,1417.46,365.6,27724507.0,False
EASTON,2016,1393.9,362.7,29448104.0,True
ELLINGTON,2007,2562.39,374.90000000000003,27133354.0,False
ELLINGTON,2008,2628.11,379.40000000000003,37596600.0,False
ELLINGTON,2009,2661.79,385.70000000000005,30967610.0,False
ELLINGTON,2010,2669.99,381.8,31017970.0,False
ELLINGTON,2011,2732.43,387.6,32365108.0,False
ELLINGTON,2012,2766.34,404.9000000000001,33773953.0,False
ELLINGTON,2013,2788.55,413.2,35342309.0,False
ELLINGTON,2014,2765.82,415.0,37658420.0,False
ELLINGTON,2015,2750.38,425.90000000000003,39195495.0,False
ELLINGTON,2016,2732.71,422.2,39371523.0,False
ENFIELD,2007,6584.14,953.1999999999999,72357000.0,False
ENFIELD,2008,6437.02,964.6999999999999,97560000.0,False
ENFIELD,2009,6398.82,926.3999999999997,73847000.0,False
ENFIELD,2010,6215.03,927.6999999999999,65002000.0,False
ENFIELD,2011,6051.6,811.7999999999998,70698000.0,False
ENFIELD,2012,5917.68,795.0,71140000.0,False
ENFIELD,2013,5766.68,814.6,73344000.0,False
ENFIELD,2014,5597.19,834.8000000000001,77039000.0,False
ENFIELD,2015,5555.28,842.2000000000002,73482000.0,False
ENFIELD,2016,5552.78,830.3,75996000.0,False
FAIRFIELD,2007,9495.94,1554.7999999999997,131280000.0,False
FAIRFIELD,2008,9768.72,1615.9999999999998,169304000.0,False
FAIRFIELD,2009,9956.92,1649.9999999999998,151011000.0,False
FAIRFIELD,2010,10114.33,1648.8999999999999,151473000.0,False
FAIRFIELD,2011,10211.77,1684.4,152992000.0,False
FAIRFIELD,2012,10314.03,1669.3,161132000.0,False
FAIRFIELD,2013,10321.89,1672.6,166241000.0,False
FAIRFIELD,2014,10303.84,1673.9,171991000.0,False
FAIRFIELD,2015,10255.04,1660.4,171906000.0,False
FAIRFIELD,2016,10125.97,1706.3999999999999,180029000.0,False
FARMINGTON,2007,4231.05,618.0999999999999,49756734.0,False
FARMINGTON,2008,4178.89,621.5000000000001,67005030.0,False
FARMINGTON,2009,4167.67,625.6999999999998,52626772.0,False
FARMINGTON,2010,4143.27,605.3000000000001,53821985.0,False
FARMINGTON,2011,4127.78,607.1999999999999,55572545.0,False
FARMINGTON,2012,4045.25,615.0999999999999,59898122.0,False
